============================================================================
run       : E039_v73_bg_bce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
BG BCE    : semantic-logit auxiliary weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▌                                                            | 133/380 [00:00<00:00, 861.28it/s]
Loading weights:  89%|█████████████████████████████████████████████████████████████████████████████████▌          | 337/380 [00:00<00:00, 1422.20it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1431.88it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.7562]
train:   0%|▎                                                                                            | 1/315 [00:03<15:59,  3.06s/it, loss=2.7562]
train:   0%|▎                                                                                            | 1/315 [00:03<15:59,  3.06s/it, loss=2.1865]
train:   1%|▌                                                                                            | 2/315 [00:03<07:48,  1.50s/it, loss=2.1865]
train:   1%|▌                                                                                            | 2/315 [00:03<07:48,  1.50s/it, loss=1.2888]
train:   1%|▉                                                                                            | 3/315 [00:03<05:10,  1.00it/s, loss=1.2888]
train:   1%|▉                                                                                            | 3/315 [00:04<05:10,  1.00it/s, loss=1.8918]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:55,  1.32it/s, loss=1.8918]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:55,  1.32it/s, loss=2.0363]
train:   2%|█▍                                                                                           | 5/315 [00:04<03:16,  1.58it/s, loss=2.0363]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:16,  1.58it/s, loss=0.9835]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:51,  1.80it/s, loss=0.9835]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:51,  1.80it/s, loss=1.4761]
train:   2%|██                                                                                           | 7/315 [00:05<02:36,  1.97it/s, loss=1.4761]
train:   2%|██                                                                                           | 7/315 [00:05<02:36,  1.97it/s, loss=1.8148]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:26,  2.10it/s, loss=1.8148]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:26,  2.10it/s, loss=1.2819]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:19,  2.19it/s, loss=1.2819]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:19,  2.19it/s, loss=1.1550]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:15,  2.25it/s, loss=1.1550]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:15,  2.25it/s, loss=1.6033]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:10,  2.32it/s, loss=1.6033]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:10,  2.32it/s, loss=1.6092]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:08,  2.36it/s, loss=1.6092]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:08,  2.36it/s, loss=1.2684]
train:   4%|███▊                                                                                        | 13/315 [00:07<02:05,  2.40it/s, loss=1.2684]
train:   4%|███▊                                                                                        | 13/315 [00:08<02:05,  2.40it/s, loss=1.3314]
train:   4%|████                                                                                        | 14/315 [00:08<02:04,  2.43it/s, loss=1.3314]
train:   4%|████                                                                                        | 14/315 [00:08<02:04,  2.43it/s, loss=1.7979]
train:   5%|████▍                                                                                       | 15/315 [00:08<02:02,  2.45it/s, loss=1.7979]
train:   5%|████▍                                                                                       | 15/315 [00:09<02:02,  2.45it/s, loss=1.9355]
train:   5%|████▋                                                                                       | 16/315 [00:09<02:00,  2.47it/s, loss=1.9355]
train:   5%|████▋                                                                                       | 16/315 [00:09<02:00,  2.47it/s, loss=1.1536]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:59,  2.49it/s, loss=1.1536]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:59,  2.49it/s, loss=0.8719]
train:  18%|████████████████▎                                                                           | 56/315 [00:25<01:46,  2.44it/s, loss=0.9911]
train:  18%|████████████████▎                                                                           | 56/315 [00:25<01:46,  2.44it/s, loss=1.6583]
train:  18%|████████████████▋                                                                           | 57/315 [00:25<01:44,  2.47it/s, loss=1.6583]
train:  18%|████████████████▋                                                                           | 57/315 [00:26<01:44,  2.47it/s, loss=1.3353]
train:  18%|████████████████▉                                                                           | 58/315 [00:26<01:46,  2.41it/s, loss=1.3353]
train:  18%|████████████████▉                                                                           | 58/315 [00:26<01:46,  2.41it/s, loss=1.1653]
train:  19%|█████████████████▏                                                                          | 59/315 [00:26<01:47,  2.38it/s, loss=1.1653]
train:  19%|█████████████████▏                                                                          | 59/315 [00:27<01:47,  2.38it/s, loss=0.8414]
train:  19%|█████████████████▌                                                                          | 60/315 [00:27<01:45,  2.41it/s, loss=0.8414]
train:  19%|█████████████████▌                                                                          | 60/315 [00:27<01:45,  2.41it/s, loss=0.9962]
train:  19%|█████████████████▊                                                                          | 61/315 [00:27<01:44,  2.43it/s, loss=0.9962]
train:  19%|█████████████████▊                                                                          | 61/315 [00:27<01:44,  2.43it/s, loss=0.8232]
train:  20%|██████████████████                                                                          | 62/315 [00:27<01:43,  2.44it/s, loss=0.8232]
train:  20%|██████████████████                                                                          | 62/315 [00:28<01:43,  2.44it/s, loss=0.9161]
train:  20%|██████████████████▍                                                                         | 63/315 [00:28<01:42,  2.45it/s, loss=0.9161]
train:  20%|██████████████████▍                                                                         | 63/315 [00:28<01:42,  2.45it/s, loss=1.1916]
train:  20%|██████████████████▋                                                                         | 64/315 [00:28<01:42,  2.46it/s, loss=1.1916]
train:  20%|██████████████████▋                                                                         | 64/315 [00:29<01:42,  2.46it/s, loss=1.0795]
train:  21%|██████████████████▉                                                                         | 65/315 [00:29<01:41,  2.45it/s, loss=1.0795]
train:  21%|██████████████████▉                                                                         | 65/315 [00:29<01:41,  2.45it/s, loss=1.0381]
train:  21%|███████████████████▎                                                                        | 66/315 [00:29<01:41,  2.46it/s, loss=1.0381]
train:  21%|███████████████████▎                                                                        | 66/315 [00:29<01:41,  2.46it/s, loss=1.0638]
train:  21%|███████████████████▌                                                                        | 67/315 [00:29<01:40,  2.47it/s, loss=1.0638]
train:  21%|███████████████████▌                                                                        | 67/315 [00:30<01:40,  2.47it/s, loss=1.1186]
train:  22%|███████████████████▊                                                                        | 68/315 [00:30<01:39,  2.47it/s, loss=1.1186]
train:  22%|███████████████████▊                                                                        | 68/315 [00:30<01:39,  2.47it/s, loss=1.0730]
train:  22%|████████████████████▏                                                                       | 69/315 [00:30<01:39,  2.47it/s, loss=1.0730]
train:  22%|████████████████████▏                                                                       | 69/315 [00:31<01:39,  2.47it/s, loss=1.3610]
train:  22%|████████████████████▍                                                                       | 70/315 [00:31<01:39,  2.47it/s, loss=1.3610]
train:  22%|████████████████████▍                                                                       | 70/315 [00:31<01:39,  2.47it/s, loss=1.7609]
train:  23%|████████████████████▋                                                                       | 71/315 [00:31<01:38,  2.48it/s, loss=1.7609]
train:  23%|████████████████████▋                                                                       | 71/315 [00:31<01:38,  2.48it/s, loss=1.0942]
train:  23%|█████████████████████                                                                       | 72/315 [00:31<01:37,  2.49it/s, loss=1.0942]
train:  23%|█████████████████████                                                                       | 72/315 [00:32<01:37,  2.49it/s, loss=1.1833]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:32<01:37,  2.49it/s, loss=1.1833]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:32<01:37,  2.49it/s, loss=1.1228]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:32<01:37,  2.47it/s, loss=1.1228]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:33<01:37,  2.47it/s, loss=1.2426]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:33<01:36,  2.49it/s, loss=1.2426]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:33<01:36,  2.49it/s, loss=1.0410]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:33<01:35,  2.49it/s, loss=1.0410]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:33<01:35,  2.49it/s, loss=0.8050]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:33<01:35,  2.50it/s, loss=0.8050]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:34<01:35,  2.50it/s, loss=0.9184]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:34<01:34,  2.51it/s, loss=0.9184]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:34<01:34,  2.51it/s, loss=1.2579]
train:  25%|███████████████████████                                                                     | 79/315 [00:34<01:34,  2.49it/s, loss=1.2579]
train:  25%|███████████████████████                                                                     | 79/315 [00:35<01:34,  2.49it/s, loss=0.7694]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:35<01:34,  2.49it/s, loss=0.7694]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:35<01:34,  2.49it/s, loss=1.4963]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:35<01:33,  2.49it/s, loss=1.4963]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:35<01:33,  2.49it/s, loss=1.2710]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:35<01:33,  2.49it/s, loss=1.2710]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:36<01:33,  2.49it/s, loss=1.3041]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:36<01:33,  2.48it/s, loss=1.3041]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:36<01:33,  2.48it/s, loss=1.1506]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:36<01:32,  2.50it/s, loss=1.1506]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:37<01:32,  2.50it/s, loss=1.8832]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:37<01:32,  2.50it/s, loss=1.8832]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:37<01:32,  2.50it/s, loss=1.5151]
train:  27%|█████████████████████████                                                                   | 86/315 [00:37<01:30,  2.52it/s, loss=1.5151]
train:  27%|█████████████████████████                                                                   | 86/315 [00:37<01:30,  2.52it/s, loss=1.1271]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:37<01:31,  2.50it/s, loss=1.1271]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:38<01:31,  2.50it/s, loss=1.2822]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:38<01:30,  2.50it/s, loss=1.2822]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:38<01:30,  2.50it/s, loss=1.0823]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:38<01:30,  2.50it/s, loss=1.0823]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:39<01:30,  2.50it/s, loss=1.0757]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:39<01:29,  2.50it/s, loss=1.0757]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:39<01:29,  2.50it/s, loss=1.0684]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:39<01:29,  2.50it/s, loss=1.0684]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:39<01:29,  2.50it/s, loss=0.8451]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:39<01:29,  2.50it/s, loss=0.8451]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:40<01:29,  2.50it/s, loss=1.0287]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:40<01:28,  2.50it/s, loss=1.0287]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:40<01:28,  2.50it/s, loss=1.5022]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:40<01:28,  2.50it/s, loss=1.5022]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:41<01:28,  2.50it/s, loss=1.0264]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:41<01:28,  2.48it/s, loss=1.0264]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:41<01:28,  2.48it/s, loss=0.8531]
train:  30%|████████████████████████████                                                                | 96/315 [00:41<01:27,  2.49it/s, loss=0.8531]
train:  30%|████████████████████████████                                                                | 96/315 [00:41<01:27,  2.49it/s, loss=0.8847]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:41<01:27,  2.48it/s, loss=0.8847]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:42<01:27,  2.48it/s, loss=1.2975]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:42<01:28,  2.47it/s, loss=1.2975]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:42<01:28,  2.47it/s, loss=1.0216]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:42<01:27,  2.46it/s, loss=1.0216]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:43<01:27,  2.46it/s, loss=2.2419]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:43<01:27,  2.46it/s, loss=2.2419]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:43<01:27,  2.46it/s, loss=1.2206]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:43<01:26,  2.46it/s, loss=1.2206]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:44<01:26,  2.46it/s, loss=1.0204]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:44<01:27,  2.44it/s, loss=1.0204]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:44<01:27,  2.44it/s, loss=1.4145]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:44<01:26,  2.44it/s, loss=1.4145]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:44<01:26,  2.44it/s, loss=1.1393]
train:  33%|██████████████████████████████                                                             | 104/315 [00:44<01:26,  2.44it/s, loss=1.1393]
train:  33%|██████████████████████████████                                                             | 104/315 [00:45<01:26,  2.44it/s, loss=1.3478]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:45<01:26,  2.44it/s, loss=1.3478]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:45<01:26,  2.44it/s, loss=1.4682]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:45<01:25,  2.44it/s, loss=1.4682]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:46<01:25,  2.44it/s, loss=1.1350]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:46<01:25,  2.44it/s, loss=1.1350]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:46<01:25,  2.44it/s, loss=1.1637]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:46<01:24,  2.44it/s, loss=1.1637]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:46<01:24,  2.44it/s, loss=0.9811]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:46<01:23,  2.46it/s, loss=0.9811]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:47<01:23,  2.46it/s, loss=1.0291]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:47<01:23,  2.44it/s, loss=1.0291]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:47<01:23,  2.44it/s, loss=1.0032]
train:  35%|████████████████████████████████                                                           | 111/315 [00:47<01:23,  2.44it/s, loss=1.0032]
train:  35%|████████████████████████████████                                                           | 111/315 [00:48<01:23,  2.44it/s, loss=1.7772]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:48<01:22,  2.47it/s, loss=1.7772]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:48<01:22,  2.47it/s, loss=1.1593]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:48<01:22,  2.46it/s, loss=1.1593]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:48<01:22,  2.46it/s, loss=0.8776]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:48<01:21,  2.46it/s, loss=0.8776]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:49<01:21,  2.46it/s, loss=1.1631]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:49<01:21,  2.45it/s, loss=1.1631]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:49<01:21,  2.45it/s, loss=1.1989]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:49<01:21,  2.45it/s, loss=1.1989]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:50<01:21,  2.45it/s, loss=0.9707]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:50<01:20,  2.44it/s, loss=0.9707]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:50<01:20,  2.44it/s, loss=1.5690]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:50<01:20,  2.44it/s, loss=1.5690]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:50<01:20,  2.44it/s, loss=1.1699]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:50<01:20,  2.44it/s, loss=1.1699]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:51<01:20,  2.44it/s, loss=1.0117]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:51<01:19,  2.46it/s, loss=1.0117]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:51<01:19,  2.46it/s, loss=1.4776]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:51<01:18,  2.46it/s, loss=1.4776]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:52<01:18,  2.46it/s, loss=1.1567]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:52<01:18,  2.45it/s, loss=1.1567]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:52<01:18,  2.45it/s, loss=1.2775]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:52<01:18,  2.45it/s, loss=1.2775]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:53<01:18,  2.45it/s, loss=0.9017]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:53<01:18,  2.44it/s, loss=0.9017]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:53<01:18,  2.44it/s, loss=1.2044]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:53<01:17,  2.44it/s, loss=1.2044]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:53<01:17,  2.44it/s, loss=1.1027]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:53<01:17,  2.45it/s, loss=1.1027]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:54<01:17,  2.45it/s, loss=1.2029]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:54<01:16,  2.46it/s, loss=1.2029]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:54<01:16,  2.46it/s, loss=1.0456]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:54<01:16,  2.45it/s, loss=1.0456]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:55<01:16,  2.45it/s, loss=1.1985]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:55<01:16,  2.44it/s, loss=1.1985]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:55<01:16,  2.44it/s, loss=1.0690]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:55<01:15,  2.44it/s, loss=1.0690]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:55<01:15,  2.44it/s, loss=0.9135]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:55<01:15,  2.45it/s, loss=0.9135]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:56<01:15,  2.45it/s, loss=1.3639]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:56<01:14,  2.46it/s, loss=1.3639]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:56<01:14,  2.46it/s, loss=1.3083]
