============================================================================
run       : E044_v78_augdg_color
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  32%|█████████████████████████████                                                               | 120/380 [00:00<00:00, 1165.28it/s]
Loading weights:  62%|█████████████████████████████████████████████████████████▍                                  | 237/380 [00:00<00:00, 1064.30it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1649.31it/s]
/root/autodl-tmp/LoveDA_Project/train_e044_augdg.py:650: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4506]
train:   0%|▎                                                                                            | 1/315 [00:03<17:40,  3.38s/it, loss=2.4506]
train:   0%|▎                                                                                            | 1/315 [00:03<17:40,  3.38s/it, loss=1.7346]
train:   1%|▌                                                                                            | 2/315 [00:03<08:27,  1.62s/it, loss=1.7346]
train:   1%|▌                                                                                            | 2/315 [00:04<08:27,  1.62s/it, loss=1.1376]
train:   1%|▉                                                                                            | 3/315 [00:04<05:31,  1.06s/it, loss=1.1376]
train:   1%|▉                                                                                            | 3/315 [00:04<05:31,  1.06s/it, loss=1.4599]
train:   1%|█▏                                                                                           | 4/315 [00:04<04:07,  1.26it/s, loss=1.4599]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:07,  1.26it/s, loss=1.7165]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:28,  1.49it/s, loss=1.7165]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:28,  1.49it/s, loss=0.8138]
train:   2%|█▊                                                                                           | 6/315 [00:05<03:03,  1.68it/s, loss=0.8138]
train:   2%|█▊                                                                                           | 6/315 [00:05<03:03,  1.68it/s, loss=1.1503]
train:   2%|██                                                                                           | 7/315 [00:05<02:43,  1.88it/s, loss=1.1503]
train:   2%|██                                                                                           | 7/315 [00:06<02:43,  1.88it/s, loss=1.3605]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:29,  2.05it/s, loss=1.3605]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:29,  2.05it/s, loss=1.0607]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:19,  2.19it/s, loss=1.0607]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:19,  2.19it/s, loss=0.9019]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:13,  2.29it/s, loss=0.9019]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:13,  2.29it/s, loss=1.3828]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:08,  2.36it/s, loss=1.3828]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:08,  2.36it/s, loss=1.2417]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:06,  2.39it/s, loss=1.2417]
train:   4%|███▌                                                                                        | 12/315 [00:08<02:06,  2.39it/s, loss=1.1132]
train:   4%|███▊                                                                                        | 13/315 [00:08<02:04,  2.43it/s, loss=1.1132]
train:   4%|███▊                                                                                        | 13/315 [00:08<02:04,  2.43it/s, loss=1.0559]
train:   4%|████                                                                                        | 14/315 [00:08<02:02,  2.46it/s, loss=1.0559]
train:   4%|████                                                                                        | 14/315 [00:09<02:02,  2.46it/s, loss=1.3530]
train:   5%|████▍                                                                                       | 15/315 [00:09<02:01,  2.46it/s, loss=1.3530]
train:   5%|████▍                                                                                       | 15/315 [00:09<02:01,  2.46it/s, loss=1.5253]
train:   5%|████▋                                                                                       | 16/315 [00:09<02:00,  2.48it/s, loss=1.5253]
train:   5%|████▋                                                                                       | 16/315 [00:09<02:00,  2.48it/s, loss=0.9371]
train:   5%|████▉                                                                                       | 17/315 [00:09<02:00,  2.47it/s, loss=0.9371]
train:  17%|███████████████▊                                                                            | 54/315 [00:24<01:41,  2.58it/s, loss=0.8344]
train:  17%|████████████████                                                                            | 55/315 [00:24<01:41,  2.56it/s, loss=0.8344]
train:  17%|████████████████                                                                            | 55/315 [00:25<01:41,  2.56it/s, loss=0.7708]
train:  18%|████████████████▎                                                                           | 56/315 [00:25<01:41,  2.55it/s, loss=0.7708]
train:  18%|████████████████▎                                                                           | 56/315 [00:25<01:41,  2.55it/s, loss=1.2491]
train:  18%|████████████████▋                                                                           | 57/315 [00:25<01:41,  2.54it/s, loss=1.2491]
train:  18%|████████████████▋                                                                           | 57/315 [00:26<01:41,  2.54it/s, loss=1.2382]
train:  18%|████████████████▉                                                                           | 58/315 [00:26<01:40,  2.55it/s, loss=1.2382]
train:  18%|████████████████▉                                                                           | 58/315 [00:26<01:40,  2.55it/s, loss=0.9318]
train:  19%|█████████████████▏                                                                          | 59/315 [00:26<01:40,  2.55it/s, loss=0.9318]
train:  19%|█████████████████▏                                                                          | 59/315 [00:26<01:40,  2.55it/s, loss=0.6918]
train:  19%|█████████████████▌                                                                          | 60/315 [00:26<01:39,  2.57it/s, loss=0.6918]
train:  19%|█████████████████▌                                                                          | 60/315 [00:27<01:39,  2.57it/s, loss=0.7972]
train:  19%|█████████████████▊                                                                          | 61/315 [00:27<01:39,  2.56it/s, loss=0.7972]
train:  19%|█████████████████▊                                                                          | 61/315 [00:27<01:39,  2.56it/s, loss=0.6771]
train:  20%|██████████████████                                                                          | 62/315 [00:27<01:39,  2.55it/s, loss=0.6771]
train:  20%|██████████████████                                                                          | 62/315 [00:27<01:39,  2.55it/s, loss=0.7443]
train:  20%|██████████████████▍                                                                         | 63/315 [00:27<01:39,  2.54it/s, loss=0.7443]
train:  20%|██████████████████▍                                                                         | 63/315 [00:28<01:39,  2.54it/s, loss=0.9545]
train:  20%|██████████████████▋                                                                         | 64/315 [00:28<01:39,  2.52it/s, loss=0.9545]
train:  20%|██████████████████▋                                                                         | 64/315 [00:28<01:39,  2.52it/s, loss=0.8518]
train:  21%|██████████████████▉                                                                         | 65/315 [00:28<01:38,  2.53it/s, loss=0.8518]
train:  21%|██████████████████▉                                                                         | 65/315 [00:29<01:38,  2.53it/s, loss=0.8273]
train:  21%|███████████████████▎                                                                        | 66/315 [00:29<01:39,  2.51it/s, loss=0.8273]
train:  21%|███████████████████▎                                                                        | 66/315 [00:29<01:39,  2.51it/s, loss=0.8794]
train:  21%|███████████████████▌                                                                        | 67/315 [00:29<01:38,  2.52it/s, loss=0.8794]
train:  21%|███████████████████▌                                                                        | 67/315 [00:29<01:38,  2.52it/s, loss=0.9628]
train:  22%|███████████████████▊                                                                        | 68/315 [00:29<01:38,  2.50it/s, loss=0.9628]
train:  22%|███████████████████▊                                                                        | 68/315 [00:30<01:38,  2.50it/s, loss=0.8962]
train:  22%|████████████████████▏                                                                       | 69/315 [00:30<01:38,  2.50it/s, loss=0.8962]
train:  22%|████████████████████▏                                                                       | 69/315 [00:30<01:38,  2.50it/s, loss=1.0341]
train:  22%|████████████████████▍                                                                       | 70/315 [00:30<01:39,  2.47it/s, loss=1.0341]
train:  22%|████████████████████▍                                                                       | 70/315 [00:31<01:39,  2.47it/s, loss=1.5226]
train:  23%|████████████████████▋                                                                       | 71/315 [00:31<01:38,  2.47it/s, loss=1.5226]
train:  23%|████████████████████▋                                                                       | 71/315 [00:31<01:38,  2.47it/s, loss=0.8956]
train:  23%|█████████████████████                                                                       | 72/315 [00:31<01:37,  2.48it/s, loss=0.8956]
train:  23%|█████████████████████                                                                       | 72/315 [00:31<01:37,  2.48it/s, loss=0.9453]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:31<01:36,  2.50it/s, loss=0.9453]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:32<01:36,  2.50it/s, loss=0.9278]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:32<01:37,  2.48it/s, loss=0.9278]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:32<01:37,  2.48it/s, loss=0.9084]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:32<01:35,  2.50it/s, loss=0.9084]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:33<01:35,  2.50it/s, loss=0.8364]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:33<01:35,  2.49it/s, loss=0.8364]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:33<01:35,  2.49it/s, loss=0.6494]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:33<01:35,  2.48it/s, loss=0.6494]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:33<01:35,  2.48it/s, loss=0.7471]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:33<01:34,  2.50it/s, loss=0.7471]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:34<01:34,  2.50it/s, loss=0.9792]
train:  25%|███████████████████████                                                                     | 79/315 [00:34<01:33,  2.52it/s, loss=0.9792]
train:  25%|███████████████████████                                                                     | 79/315 [00:34<01:33,  2.52it/s, loss=0.8398]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:34<01:32,  2.54it/s, loss=0.8398]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:35<01:32,  2.54it/s, loss=1.2451]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:35<01:32,  2.54it/s, loss=1.2451]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:35<01:32,  2.54it/s, loss=1.0077]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:35<01:31,  2.53it/s, loss=1.0077]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:35<01:31,  2.53it/s, loss=1.0734]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:35<01:31,  2.54it/s, loss=1.0734]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:36<01:31,  2.54it/s, loss=0.9079]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:36<01:30,  2.55it/s, loss=0.9079]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:36<01:30,  2.55it/s, loss=1.3716]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:36<01:29,  2.57it/s, loss=1.3716]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:37<01:29,  2.57it/s, loss=1.1450]
train:  27%|█████████████████████████                                                                   | 86/315 [00:37<01:28,  2.58it/s, loss=1.1450]
train:  27%|█████████████████████████                                                                   | 86/315 [00:37<01:28,  2.58it/s, loss=0.9916]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:37<01:28,  2.56it/s, loss=0.9916]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:37<01:28,  2.56it/s, loss=0.9783]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:37<01:29,  2.55it/s, loss=0.9783]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:38<01:29,  2.55it/s, loss=0.8611]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:38<01:28,  2.54it/s, loss=0.8611]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:38<01:28,  2.54it/s, loss=0.8932]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:38<01:29,  2.53it/s, loss=0.8932]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:39<01:29,  2.53it/s, loss=0.7921]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:39<01:28,  2.52it/s, loss=0.7921]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:39<01:28,  2.52it/s, loss=0.6661]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:39<01:31,  2.43it/s, loss=0.6661]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:39<01:31,  2.43it/s, loss=0.8261]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:39<01:30,  2.44it/s, loss=0.8261]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:40<01:30,  2.44it/s, loss=1.0260]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:40<01:29,  2.47it/s, loss=1.0260]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:40<01:29,  2.47it/s, loss=0.8420]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:40<01:28,  2.48it/s, loss=0.8420]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:41<01:28,  2.48it/s, loss=0.7869]
train:  30%|████████████████████████████                                                                | 96/315 [00:41<01:27,  2.50it/s, loss=0.7869]
train:  30%|████████████████████████████                                                                | 96/315 [00:41<01:27,  2.50it/s, loss=0.7002]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:41<01:25,  2.54it/s, loss=0.7002]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:41<01:25,  2.54it/s, loss=1.2398]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:41<01:25,  2.52it/s, loss=1.2398]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:42<01:25,  2.52it/s, loss=0.8160]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:42<01:26,  2.51it/s, loss=0.8160]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:42<01:26,  2.51it/s, loss=1.6371]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:42<01:25,  2.51it/s, loss=1.6371]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:43<01:25,  2.51it/s, loss=0.9948]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:43<01:24,  2.52it/s, loss=0.9948]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:43<01:24,  2.52it/s, loss=0.8464]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:43<01:24,  2.52it/s, loss=0.8464]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:43<01:24,  2.52it/s, loss=1.0627]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:43<01:24,  2.52it/s, loss=1.0627]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:44<01:24,  2.52it/s, loss=0.9861]
train:  33%|██████████████████████████████                                                             | 104/315 [00:44<01:24,  2.51it/s, loss=0.9861]
train:  33%|██████████████████████████████                                                             | 104/315 [00:44<01:24,  2.51it/s, loss=1.0430]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:44<01:22,  2.53it/s, loss=1.0430]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:45<01:22,  2.53it/s, loss=1.1192]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:45<01:22,  2.54it/s, loss=1.1192]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:45<01:22,  2.54it/s, loss=0.9331]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:45<01:22,  2.51it/s, loss=0.9331]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:45<01:22,  2.51it/s, loss=0.9261]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:45<01:22,  2.51it/s, loss=0.9261]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:46<01:22,  2.51it/s, loss=0.7525]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:46<01:21,  2.54it/s, loss=0.7525]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:46<01:21,  2.54it/s, loss=0.7893]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:46<01:20,  2.53it/s, loss=0.7893]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:47<01:20,  2.53it/s, loss=0.8003]
train:  35%|████████████████████████████████                                                           | 111/315 [00:47<01:20,  2.53it/s, loss=0.8003]
train:  35%|████████████████████████████████                                                           | 111/315 [00:47<01:20,  2.53it/s, loss=1.3576]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:47<01:20,  2.53it/s, loss=1.3576]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:47<01:20,  2.53it/s, loss=0.9914]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:47<01:20,  2.52it/s, loss=0.9914]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:48<01:20,  2.52it/s, loss=0.7451]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:48<01:19,  2.52it/s, loss=0.7451]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:48<01:19,  2.52it/s, loss=0.9618]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:48<01:19,  2.52it/s, loss=0.9618]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:49<01:19,  2.52it/s, loss=1.0430]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:49<01:18,  2.53it/s, loss=1.0430]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:49<01:18,  2.53it/s, loss=0.9284]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:49<01:18,  2.51it/s, loss=0.9284]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:49<01:18,  2.51it/s, loss=1.4098]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:49<01:18,  2.51it/s, loss=1.4098]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:50<01:18,  2.51it/s, loss=0.8644]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:50<01:18,  2.51it/s, loss=0.8644]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:50<01:18,  2.51it/s, loss=0.8124]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:50<01:16,  2.53it/s, loss=0.8124]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:51<01:16,  2.53it/s, loss=1.1402]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:51<01:16,  2.55it/s, loss=1.1402]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:51<01:16,  2.55it/s, loss=0.9166]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:51<01:15,  2.55it/s, loss=0.9166]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:51<01:15,  2.55it/s, loss=1.0920]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:51<01:15,  2.55it/s, loss=1.0920]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:52<01:15,  2.55it/s, loss=0.7567]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:52<01:15,  2.53it/s, loss=0.7567]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:52<01:15,  2.53it/s, loss=1.0400]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:52<01:14,  2.54it/s, loss=1.0400]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:52<01:14,  2.54it/s, loss=0.8702]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:52<01:13,  2.56it/s, loss=0.8702]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:53<01:13,  2.56it/s, loss=0.9176]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:53<01:12,  2.58it/s, loss=0.9176]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:53<01:12,  2.58it/s, loss=0.8629]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:53<01:13,  2.56it/s, loss=0.8629]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:54<01:13,  2.56it/s, loss=1.0087]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:54<01:12,  2.55it/s, loss=1.0087]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:54<01:12,  2.55it/s, loss=0.9119]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:54<01:12,  2.54it/s, loss=0.9119]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:54<01:12,  2.54it/s, loss=0.7345]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:54<01:11,  2.56it/s, loss=0.7345]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:55<01:11,  2.56it/s, loss=1.1546]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:55<01:10,  2.58it/s, loss=1.1546]
