E084 | E076 + clean-to-style semantic KL consistency | lambda=.05
============================================================================
run       : E084_mixstyle_semantic_consistency
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|█████████████████▊                                                                            | 72/380 [00:00<00:00, 411.42it/s]
Loading weights:  36%|█████████████████████████████████▌                                                           | 137/380 [00:00<00:00, 518.11it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1277.74it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                        | 0/315 [00:02<?, ?it/s, cons=0.0554, loss=2.4601]
train:   0%|▎                                                                               | 1/315 [00:02<12:08,  2.32s/it, cons=0.0554, loss=2.4601]
train:   0%|▎                                                                               | 1/315 [00:02<12:08,  2.32s/it, cons=0.0610, loss=2.4751]
train:   1%|▌                                                                               | 2/315 [00:02<06:23,  1.23s/it, cons=0.0610, loss=2.4751]
train:   1%|▌                                                                               | 2/315 [00:03<06:23,  1.23s/it, cons=0.0611, loss=2.4751]
train:   1%|▊                                                                               | 3/315 [00:03<04:23,  1.18it/s, cons=0.0611, loss=2.4751]
train:   1%|▊                                                                               | 3/315 [00:03<04:23,  1.18it/s, cons=0.0599, loss=2.4864]
train:   1%|█                                                                               | 4/315 [00:03<03:27,  1.50it/s, cons=0.0599, loss=2.4864]
train:   1%|█                                                                               | 4/315 [00:03<03:27,  1.50it/s, cons=0.0581, loss=2.4913]
train:   2%|█▎                                                                              | 5/315 [00:03<02:56,  1.76it/s, cons=0.0581, loss=2.4913]
train:   2%|█▎                                                                              | 5/315 [00:04<02:56,  1.76it/s, cons=0.0569, loss=2.4685]
train:   2%|█▌                                                                              | 6/315 [00:04<02:37,  1.96it/s, cons=0.0569, loss=2.4685]
train:   2%|█▌                                                                              | 6/315 [00:04<02:37,  1.96it/s, cons=0.0566, loss=2.4642]
train:   2%|█▊                                                                              | 7/315 [00:04<02:24,  2.13it/s, cons=0.0566, loss=2.4642]
train:   2%|█▊                                                                              | 7/315 [00:05<02:24,  2.13it/s, cons=0.0558, loss=2.4663]
train:   3%|██                                                                              | 8/315 [00:05<02:16,  2.24it/s, cons=0.0558, loss=2.4663]
train:   3%|██                                                                              | 8/315 [00:05<02:16,  2.24it/s, cons=0.0548, loss=2.4550]
train:   3%|██▎                                                                             | 9/315 [00:05<02:11,  2.33it/s, cons=0.0548, loss=2.4550]
train:   3%|██▎                                                                             | 9/315 [00:05<02:11,  2.33it/s, cons=0.0534, loss=2.4567]
train:   3%|██▌                                                                            | 10/315 [00:05<02:07,  2.39it/s, cons=0.0534, loss=2.4567]
train:   3%|██▌                                                                            | 10/315 [00:06<02:07,  2.39it/s, cons=0.0523, loss=2.4492]
train:   3%|██▊                                                                            | 11/315 [00:06<02:05,  2.43it/s, cons=0.0523, loss=2.4492]
train:   3%|██▊                                                                            | 11/315 [00:06<02:05,  2.43it/s, cons=0.0516, loss=2.4362]
train:   4%|███                                                                            | 12/315 [00:06<02:04,  2.44it/s, cons=0.0516, loss=2.4362]
train:   4%|███                                                                            | 12/315 [00:07<02:04,  2.44it/s, cons=0.0505, loss=2.4261]
train:   4%|███▎                                                                           | 13/315 [00:07<02:02,  2.47it/s, cons=0.0505, loss=2.4261]
train:   4%|███▎                                                                           | 13/315 [00:07<02:02,  2.47it/s, cons=0.0494, loss=2.4195]
train:   4%|███▌                                                                           | 14/315 [00:07<02:00,  2.49it/s, cons=0.0494, loss=2.4195]
train:   4%|███▌                                                                           | 14/315 [00:07<02:00,  2.49it/s, cons=0.0485, loss=2.4141]
train:   5%|███▊                                                                           | 15/315 [00:07<01:59,  2.51it/s, cons=0.0485, loss=2.4141]
train:   5%|███▊                                                                           | 15/315 [00:08<01:59,  2.51it/s, cons=0.0475, loss=2.4098]
train:   5%|████                                                                           | 16/315 [00:08<01:57,  2.53it/s, cons=0.0475, loss=2.4098]
train:   5%|████                                                                           | 16/315 [00:08<01:57,  2.53it/s, cons=0.0465, loss=2.4025]
train:   5%|████▎                                                                          | 17/315 [00:08<01:57,  2.54it/s, cons=0.0465, loss=2.4025]
train:   5%|████▎                                                                          | 17/315 [00:09<01:57,  2.54it/s, cons=0.0459, loss=2.3946]
train:  17%|█████████████▎                                                                 | 53/315 [00:22<01:43,  2.52it/s, cons=0.0325, loss=2.2374]
train:  17%|█████████████▎                                                                 | 53/315 [00:23<01:43,  2.52it/s, cons=0.0322, loss=2.2334]
train:  17%|█████████████▌                                                                 | 54/315 [00:23<01:42,  2.53it/s, cons=0.0322, loss=2.2334]
train:  17%|█████████████▌                                                                 | 54/315 [00:23<01:42,  2.53it/s, cons=0.0320, loss=2.2295]
train:  17%|█████████████▊                                                                 | 55/315 [00:23<01:43,  2.51it/s, cons=0.0320, loss=2.2295]
train:  17%|█████████████▊                                                                 | 55/315 [00:24<01:43,  2.51it/s, cons=0.0317, loss=2.2260]
train:  18%|██████████████                                                                 | 56/315 [00:24<01:43,  2.51it/s, cons=0.0317, loss=2.2260]
train:  18%|██████████████                                                                 | 56/315 [00:24<01:43,  2.51it/s, cons=0.0318, loss=2.2267]
train:  18%|██████████████▎                                                                | 57/315 [00:24<01:42,  2.51it/s, cons=0.0318, loss=2.2267]
train:  18%|██████████████▎                                                                | 57/315 [00:24<01:42,  2.51it/s, cons=0.0319, loss=2.2231]
train:  18%|██████████████▌                                                                | 58/315 [00:24<01:41,  2.53it/s, cons=0.0319, loss=2.2231]
train:  18%|██████████████▌                                                                | 58/315 [00:25<01:41,  2.53it/s, cons=0.0319, loss=2.2186]
train:  19%|██████████████▊                                                                | 59/315 [00:25<01:41,  2.53it/s, cons=0.0319, loss=2.2186]
train:  19%|██████████████▊                                                                | 59/315 [00:25<01:41,  2.53it/s, cons=0.0321, loss=2.2118]
train:  19%|███████████████                                                                | 60/315 [00:25<01:40,  2.53it/s, cons=0.0321, loss=2.2118]
train:  19%|███████████████                                                                | 60/315 [00:26<01:40,  2.53it/s, cons=0.0320, loss=2.2070]
train:  19%|███████████████▎                                                               | 61/315 [00:26<01:40,  2.52it/s, cons=0.0320, loss=2.2070]
train:  19%|███████████████▎                                                               | 61/315 [00:26<01:40,  2.52it/s, cons=0.0322, loss=2.2012]
train:  20%|███████████████▌                                                               | 62/315 [00:26<01:40,  2.51it/s, cons=0.0322, loss=2.2012]
train:  20%|███████████████▌                                                               | 62/315 [00:26<01:40,  2.51it/s, cons=0.0320, loss=2.1955]
train:  20%|███████████████▊                                                               | 63/315 [00:26<01:39,  2.53it/s, cons=0.0320, loss=2.1955]
train:  20%|███████████████▊                                                               | 63/315 [00:27<01:39,  2.53it/s, cons=0.0321, loss=2.1905]
train:  20%|████████████████                                                               | 64/315 [00:27<01:39,  2.52it/s, cons=0.0321, loss=2.1905]
train:  20%|████████████████                                                               | 64/315 [00:27<01:39,  2.52it/s, cons=0.0323, loss=2.1857]
train:  21%|████████████████▎                                                              | 65/315 [00:27<01:38,  2.53it/s, cons=0.0323, loss=2.1857]
train:  21%|████████████████▎                                                              | 65/315 [00:28<01:38,  2.53it/s, cons=0.0323, loss=2.1810]
train:  21%|████████████████▌                                                              | 66/315 [00:28<01:38,  2.53it/s, cons=0.0323, loss=2.1810]
train:  21%|████████████████▌                                                              | 66/315 [00:28<01:38,  2.53it/s, cons=0.0321, loss=2.1752]
train:  21%|████████████████▊                                                              | 67/315 [00:28<01:38,  2.52it/s, cons=0.0321, loss=2.1752]
train:  21%|████████████████▊                                                              | 67/315 [00:28<01:38,  2.52it/s, cons=0.0319, loss=2.1709]
train:  22%|█████████████████                                                              | 68/315 [00:28<01:38,  2.51it/s, cons=0.0319, loss=2.1709]
train:  22%|█████████████████                                                              | 68/315 [00:29<01:38,  2.51it/s, cons=0.0317, loss=2.1660]
train:  22%|█████████████████▎                                                             | 69/315 [00:29<01:38,  2.51it/s, cons=0.0317, loss=2.1660]
train:  22%|█████████████████▎                                                             | 69/315 [00:29<01:38,  2.51it/s, cons=0.0318, loss=2.1653]
train:  22%|█████████████████▌                                                             | 70/315 [00:29<01:37,  2.53it/s, cons=0.0318, loss=2.1653]
train:  22%|█████████████████▌                                                             | 70/315 [00:30<01:37,  2.53it/s, cons=0.0317, loss=2.1633]
train:  23%|█████████████████▊                                                             | 71/315 [00:30<01:36,  2.52it/s, cons=0.0317, loss=2.1633]
train:  23%|█████████████████▊                                                             | 71/315 [00:30<01:36,  2.52it/s, cons=0.0318, loss=2.1605]
train:  23%|██████████████████                                                             | 72/315 [00:30<01:36,  2.53it/s, cons=0.0318, loss=2.1605]
train:  23%|██████████████████                                                             | 72/315 [00:30<01:36,  2.53it/s, cons=0.0317, loss=2.1595]
train:  23%|██████████████████▎                                                            | 73/315 [00:30<01:36,  2.51it/s, cons=0.0317, loss=2.1595]
train:  23%|██████████████████▎                                                            | 73/315 [00:31<01:36,  2.51it/s, cons=0.0317, loss=2.1568]
train:  23%|██████████████████▌                                                            | 74/315 [00:31<01:35,  2.53it/s, cons=0.0317, loss=2.1568]
train:  23%|██████████████████▌                                                            | 74/315 [00:31<01:35,  2.53it/s, cons=0.0319, loss=2.1526]
train:  24%|██████████████████▊                                                            | 75/315 [00:31<01:34,  2.53it/s, cons=0.0319, loss=2.1526]
train:  24%|██████████████████▊                                                            | 75/315 [00:32<01:34,  2.53it/s, cons=0.0321, loss=2.1504]
train:  24%|███████████████████                                                            | 76/315 [00:32<01:34,  2.53it/s, cons=0.0321, loss=2.1504]
train:  24%|███████████████████                                                            | 76/315 [00:32<01:34,  2.53it/s, cons=0.0324, loss=2.1440]
train:  24%|███████████████████▎                                                           | 77/315 [00:32<01:34,  2.52it/s, cons=0.0324, loss=2.1440]
train:  24%|███████████████████▎                                                           | 77/315 [00:32<01:34,  2.52it/s, cons=0.0322, loss=2.1388]
train:  25%|███████████████████▌                                                           | 78/315 [00:32<01:33,  2.52it/s, cons=0.0322, loss=2.1388]
train:  25%|███████████████████▌                                                           | 78/315 [00:33<01:33,  2.52it/s, cons=0.0323, loss=2.1348]
train:  25%|███████████████████▊                                                           | 79/315 [00:33<01:33,  2.52it/s, cons=0.0323, loss=2.1348]
train:  25%|███████████████████▊                                                           | 79/315 [00:33<01:33,  2.52it/s, cons=0.0324, loss=2.1291]
train:  25%|████████████████████                                                           | 80/315 [00:33<01:33,  2.52it/s, cons=0.0324, loss=2.1291]
train:  25%|████████████████████                                                           | 80/315 [00:34<01:33,  2.52it/s, cons=0.0328, loss=2.1290]
train:  26%|████████████████████▎                                                          | 81/315 [00:34<01:33,  2.51it/s, cons=0.0328, loss=2.1290]
train:  26%|████████████████████▎                                                          | 81/315 [00:34<01:33,  2.51it/s, cons=0.0328, loss=2.1263]
train:  26%|████████████████████▌                                                          | 82/315 [00:34<01:32,  2.51it/s, cons=0.0328, loss=2.1263]
train:  26%|████████████████████▌                                                          | 82/315 [00:34<01:32,  2.51it/s, cons=0.0330, loss=2.1240]
train:  26%|████████████████████▊                                                          | 83/315 [00:34<01:32,  2.51it/s, cons=0.0330, loss=2.1240]
train:  26%|████████████████████▊                                                          | 83/315 [00:35<01:32,  2.51it/s, cons=0.0328, loss=2.1193]
train:  27%|█████████████████████                                                          | 84/315 [00:35<01:32,  2.51it/s, cons=0.0328, loss=2.1193]
train:  27%|█████████████████████                                                          | 84/315 [00:35<01:32,  2.51it/s, cons=0.0326, loss=2.1163]
train:  27%|█████████████████████▎                                                         | 85/315 [00:35<01:31,  2.51it/s, cons=0.0326, loss=2.1163]
train:  27%|█████████████████████▎                                                         | 85/315 [00:36<01:31,  2.51it/s, cons=0.0328, loss=2.1137]
train:  27%|█████████████████████▌                                                         | 86/315 [00:36<01:30,  2.52it/s, cons=0.0328, loss=2.1137]
train:  27%|█████████████████████▌                                                         | 86/315 [00:36<01:30,  2.52it/s, cons=0.0327, loss=2.1099]
train:  28%|█████████████████████▊                                                         | 87/315 [00:36<01:30,  2.52it/s, cons=0.0327, loss=2.1099]
train:  28%|█████████████████████▊                                                         | 87/315 [00:36<01:30,  2.52it/s, cons=0.0326, loss=2.1068]
train:  28%|██████████████████████                                                         | 88/315 [00:36<01:30,  2.51it/s, cons=0.0326, loss=2.1068]
train:  28%|██████████████████████                                                         | 88/315 [00:37<01:30,  2.51it/s, cons=0.0327, loss=2.1043]
train:  28%|██████████████████████▎                                                        | 89/315 [00:37<01:29,  2.52it/s, cons=0.0327, loss=2.1043]
train:  28%|██████████████████████▎                                                        | 89/315 [00:37<01:29,  2.52it/s, cons=0.0327, loss=2.1014]
train:  29%|██████████████████████▌                                                        | 90/315 [00:37<01:29,  2.52it/s, cons=0.0327, loss=2.1014]
train:  29%|██████████████████████▌                                                        | 90/315 [00:37<01:29,  2.52it/s, cons=0.0327, loss=2.0966]
train:  29%|██████████████████████▊                                                        | 91/315 [00:37<01:29,  2.51it/s, cons=0.0327, loss=2.0966]
train:  29%|██████████████████████▊                                                        | 91/315 [00:38<01:29,  2.51it/s, cons=0.0327, loss=2.0918]
train:  29%|███████████████████████                                                        | 92/315 [00:38<01:28,  2.53it/s, cons=0.0327, loss=2.0918]
train:  29%|███████████████████████                                                        | 92/315 [00:38<01:28,  2.53it/s, cons=0.0326, loss=2.0880]
train:  30%|███████████████████████▎                                                       | 93/315 [00:38<01:27,  2.53it/s, cons=0.0326, loss=2.0880]
train:  30%|███████████████████████▎                                                       | 93/315 [00:39<01:27,  2.53it/s, cons=0.0324, loss=2.0860]
train:  30%|███████████████████████▌                                                       | 94/315 [00:39<01:27,  2.53it/s, cons=0.0324, loss=2.0860]
train:  30%|███████████████████████▌                                                       | 94/315 [00:39<01:27,  2.53it/s, cons=0.0323, loss=2.0811]
train:  30%|███████████████████████▊                                                       | 95/315 [00:39<01:26,  2.54it/s, cons=0.0323, loss=2.0811]
train:  30%|███████████████████████▊                                                       | 95/315 [00:39<01:26,  2.54it/s, cons=0.0323, loss=2.0779]
train:  30%|████████████████████████                                                       | 96/315 [00:39<01:26,  2.54it/s, cons=0.0323, loss=2.0779]
train:  30%|████████████████████████                                                       | 96/315 [00:40<01:26,  2.54it/s, cons=0.0325, loss=2.0737]
train:  31%|████████████████████████▎                                                      | 97/315 [00:40<01:25,  2.54it/s, cons=0.0325, loss=2.0737]
train:  31%|████████████████████████▎                                                      | 97/315 [00:40<01:25,  2.54it/s, cons=0.0324, loss=2.0716]
train:  31%|████████████████████████▌                                                      | 98/315 [00:40<01:25,  2.53it/s, cons=0.0324, loss=2.0716]
train:  31%|████████████████████████▌                                                      | 98/315 [00:41<01:25,  2.53it/s, cons=0.0324, loss=2.0682]
train:  31%|████████████████████████▊                                                      | 99/315 [00:41<01:24,  2.54it/s, cons=0.0324, loss=2.0682]
train:  31%|████████████████████████▊                                                      | 99/315 [00:41<01:24,  2.54it/s, cons=0.0324, loss=2.0694]
train:  32%|████████████████████████▊                                                     | 100/315 [00:41<01:24,  2.54it/s, cons=0.0324, loss=2.0694]
train:  32%|████████████████████████▊                                                     | 100/315 [00:41<01:24,  2.54it/s, cons=0.0326, loss=2.0678]
train:  32%|█████████████████████████                                                     | 101/315 [00:41<01:24,  2.53it/s, cons=0.0326, loss=2.0678]
train:  32%|█████████████████████████                                                     | 101/315 [00:42<01:24,  2.53it/s, cons=0.0326, loss=2.0637]
train:  32%|█████████████████████████▎                                                    | 102/315 [00:42<01:24,  2.53it/s, cons=0.0326, loss=2.0637]
train:  32%|█████████████████████████▎                                                    | 102/315 [00:42<01:24,  2.53it/s, cons=0.0325, loss=2.0622]
train:  33%|█████████████████████████▌                                                    | 103/315 [00:42<01:24,  2.51it/s, cons=0.0325, loss=2.0622]
train:  33%|█████████████████████████▌                                                    | 103/315 [00:43<01:24,  2.51it/s, cons=0.0324, loss=2.0605]
train:  33%|█████████████████████████▊                                                    | 104/315 [00:43<01:24,  2.51it/s, cons=0.0324, loss=2.0605]
train:  33%|█████████████████████████▊                                                    | 104/315 [00:43<01:24,  2.51it/s, cons=0.0326, loss=2.0583]
train:  33%|██████████████████████████                                                    | 105/315 [00:43<01:23,  2.50it/s, cons=0.0326, loss=2.0583]
train:  33%|██████████████████████████                                                    | 105/315 [00:43<01:23,  2.50it/s, cons=0.0329, loss=2.0569]
train:  34%|██████████████████████████▏                                                   | 106/315 [00:43<01:23,  2.51it/s, cons=0.0329, loss=2.0569]
train:  34%|██████████████████████████▏                                                   | 106/315 [00:44<01:23,  2.51it/s, cons=0.0328, loss=2.0554]
train:  34%|██████████████████████████▍                                                   | 107/315 [00:44<01:23,  2.50it/s, cons=0.0328, loss=2.0554]
train:  34%|██████████████████████████▍                                                   | 107/315 [00:44<01:23,  2.50it/s, cons=0.0329, loss=2.0535]
train:  34%|██████████████████████████▋                                                   | 108/315 [00:44<01:22,  2.50it/s, cons=0.0329, loss=2.0535]
train:  34%|██████████████████████████▋                                                   | 108/315 [00:45<01:22,  2.50it/s, cons=0.0334, loss=2.0490]
train:  35%|██████████████████████████▉                                                   | 109/315 [00:45<01:21,  2.51it/s, cons=0.0334, loss=2.0490]
train:  35%|██████████████████████████▉                                                   | 109/315 [00:45<01:21,  2.51it/s, cons=0.0334, loss=2.0454]
train:  35%|███████████████████████████▏                                                  | 110/315 [00:45<01:21,  2.51it/s, cons=0.0334, loss=2.0454]
train:  35%|███████████████████████████▏                                                  | 110/315 [00:45<01:21,  2.51it/s, cons=0.0334, loss=2.0413]
train:  35%|███████████████████████████▍                                                  | 111/315 [00:45<01:21,  2.51it/s, cons=0.0334, loss=2.0413]
train:  35%|███████████████████████████▍                                                  | 111/315 [00:46<01:21,  2.51it/s, cons=0.0336, loss=2.0419]
train:  36%|███████████████████████████▋                                                  | 112/315 [00:46<01:20,  2.51it/s, cons=0.0336, loss=2.0419]
train:  36%|███████████████████████████▋                                                  | 112/315 [00:46<01:20,  2.51it/s, cons=0.0337, loss=2.0408]
train:  36%|███████████████████████████▉                                                  | 113/315 [00:46<01:20,  2.50it/s, cons=0.0337, loss=2.0408]
train:  36%|███████████████████████████▉                                                  | 113/315 [00:47<01:20,  2.50it/s, cons=0.0340, loss=2.0374]
train:  36%|████████████████████████████▏                                                 | 114/315 [00:47<01:20,  2.50it/s, cons=0.0340, loss=2.0374]
train:  36%|████████████████████████████▏                                                 | 114/315 [00:47<01:20,  2.50it/s, cons=0.0347, loss=2.0337]
train:  37%|████████████████████████████▍                                                 | 115/315 [00:47<01:20,  2.50it/s, cons=0.0347, loss=2.0337]
train:  37%|████████████████████████████▍                                                 | 115/315 [00:47<01:20,  2.50it/s, cons=0.0352, loss=2.0309]
train:  37%|████████████████████████████▋                                                 | 116/315 [00:47<01:19,  2.51it/s, cons=0.0352, loss=2.0309]
train:  37%|████████████████████████████▋                                                 | 116/315 [00:48<01:19,  2.51it/s, cons=0.0356, loss=2.0274]
train:  37%|████████████████████████████▉                                                 | 117/315 [00:48<01:19,  2.50it/s, cons=0.0356, loss=2.0274]
train:  37%|████████████████████████████▉                                                 | 117/315 [00:48<01:19,  2.50it/s, cons=0.0357, loss=2.0256]
train:  37%|█████████████████████████████▏                                                | 118/315 [00:48<01:18,  2.51it/s, cons=0.0357, loss=2.0256]
train:  37%|█████████████████████████████▏                                                | 118/315 [00:49<01:18,  2.51it/s, cons=0.0361, loss=2.0227]
train:  38%|█████████████████████████████▍                                                | 119/315 [00:49<01:18,  2.51it/s, cons=0.0361, loss=2.0227]
train:  38%|█████████████████████████████▍                                                | 119/315 [00:49<01:18,  2.51it/s, cons=0.0362, loss=2.0197]
train:  38%|█████████████████████████████▋                                                | 120/315 [00:49<01:17,  2.51it/s, cons=0.0362, loss=2.0197]
train:  38%|█████████████████████████████▋                                                | 120/315 [00:49<01:17,  2.51it/s, cons=0.0366, loss=2.0189]
train:  38%|█████████████████████████████▉                                                | 121/315 [00:49<01:17,  2.51it/s, cons=0.0366, loss=2.0189]
train:  38%|█████████████████████████████▉                                                | 121/315 [00:50<01:17,  2.51it/s, cons=0.0365, loss=2.0155]
train:  39%|██████████████████████████████▏                                               | 122/315 [00:50<01:16,  2.52it/s, cons=0.0365, loss=2.0155]
train:  39%|██████████████████████████████▏                                               | 122/315 [00:50<01:16,  2.52it/s, cons=0.0364, loss=2.0128]
train:  39%|██████████████████████████████▍                                               | 123/315 [00:50<01:16,  2.51it/s, cons=0.0364, loss=2.0128]
train:  39%|██████████████████████████████▍                                               | 123/315 [00:51<01:16,  2.51it/s, cons=0.0369, loss=2.0096]
train:  39%|██████████████████████████████▋                                               | 124/315 [00:51<01:16,  2.49it/s, cons=0.0369, loss=2.0096]
train:  39%|██████████████████████████████▋                                               | 124/315 [00:51<01:16,  2.49it/s, cons=0.0369, loss=2.0070]
train:  40%|██████████████████████████████▉                                               | 125/315 [00:51<01:15,  2.51it/s, cons=0.0369, loss=2.0070]
train:  40%|██████████████████████████████▉                                               | 125/315 [00:51<01:15,  2.51it/s, cons=0.0367, loss=2.0039]
train:  40%|███████████████████████████████▏                                              | 126/315 [00:51<01:15,  2.50it/s, cons=0.0367, loss=2.0039]
train:  40%|███████████████████████████████▏                                              | 126/315 [00:52<01:15,  2.50it/s, cons=0.0370, loss=2.0023]
train:  40%|███████████████████████████████▍                                              | 127/315 [00:52<01:15,  2.50it/s, cons=0.0370, loss=2.0023]
train:  40%|███████████████████████████████▍                                              | 127/315 [00:52<01:15,  2.50it/s, cons=0.0368, loss=1.9988]
train:  41%|███████████████████████████████▋                                              | 128/315 [00:52<01:15,  2.49it/s, cons=0.0368, loss=1.9988]
train:  41%|███████████████████████████████▋                                              | 128/315 [00:53<01:15,  2.49it/s, cons=0.0367, loss=1.9964]
train:  41%|███████████████████████████████▉                                              | 129/315 [00:53<01:14,  2.49it/s, cons=0.0367, loss=1.9964]
train:  41%|███████████████████████████████▉                                              | 129/315 [00:53<01:14,  2.49it/s, cons=0.0366, loss=1.9937]
train:  41%|████████████████████████████████▏                                             | 130/315 [00:53<01:13,  2.50it/s, cons=0.0366, loss=1.9937]
train:  41%|████████████████████████████████▏                                             | 130/315 [00:53<01:13,  2.50it/s, cons=0.0367, loss=1.9900]
train:  42%|████████████████████████████████▍                                             | 131/315 [00:53<01:13,  2.49it/s, cons=0.0367, loss=1.9900]
train:  42%|████████████████████████████████▍                                             | 131/315 [00:54<01:13,  2.49it/s, cons=0.0370, loss=1.9870]
train:  42%|████████████████████████████████▋                                             | 132/315 [00:54<01:13,  2.49it/s, cons=0.0370, loss=1.9870]
train:  42%|████████████████████████████████▋                                             | 132/315 [00:54<01:13,  2.49it/s, cons=0.0371, loss=1.9859]
train:  42%|████████████████████████████████▉                                             | 133/315 [00:54<01:13,  2.48it/s, cons=0.0371, loss=1.9859]
train:  42%|████████████████████████████████▉                                             | 133/315 [00:55<01:13,  2.48it/s, cons=0.0371, loss=1.9819]
train:  43%|█████████████████████████████████▏                                            | 134/315 [00:55<01:13,  2.47it/s, cons=0.0371, loss=1.9819]
train:  43%|█████████████████████████████████▏                                            | 134/315 [00:55<01:13,  2.47it/s, cons=0.0370, loss=1.9803]
train:  43%|█████████████████████████████████▍                                            | 135/315 [00:55<01:13,  2.46it/s, cons=0.0370, loss=1.9803]
train:  43%|█████████████████████████████████▍                                            | 135/315 [00:55<01:13,  2.46it/s, cons=0.0373, loss=1.9769]
train:  43%|█████████████████████████████████▋                                            | 136/315 [00:55<01:12,  2.45it/s, cons=0.0373, loss=1.9769]
