V7.2 training-data determinism PASS
checked: basic, multiscale, multiscale+rare
ce: 2.349162
ce_lovasz: 2.779091
V7.2 CE/Lovasz smoke test PASS
============================================================================
START E032_v72_control_basic_ce | augment=basic | rare=0 | loss=ce
============================================================================
============================================================================
run       : E032_v72_control_basic_ce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce
augment   : basic
rare crop : False, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  15%|█████████████▊                                                                                | 56/380 [00:00<00:00, 551.60it/s]
Loading weights:  29%|███████████████████████████▍                                                                 | 112/380 [00:00<00:01, 192.40it/s]
Loading weights:  38%|██████████████████████████████████▉                                                          | 143/380 [00:00<00:01, 218.54it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 540.76it/s]
/root/autodl-tmp/LoveDA_Project/train.py:415: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.0786]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [01:45<00:22,  2.50it/s, loss=0.6424]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [01:45<00:22,  2.51it/s, loss=0.6424]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [01:45<00:22,  2.51it/s, loss=0.8898]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [01:45<00:21,  2.53it/s, loss=0.8898]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [01:46<00:21,  2.53it/s, loss=0.5408]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [01:46<00:21,  2.53it/s, loss=0.5408]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [01:46<00:21,  2.53it/s, loss=0.7426]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [01:46<00:21,  2.51it/s, loss=0.7426]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [01:46<00:21,  2.51it/s, loss=0.6172]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [01:46<00:20,  2.52it/s, loss=0.6172]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [01:47<00:20,  2.52it/s, loss=0.7363]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [01:47<00:20,  2.51it/s, loss=0.7363]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [01:47<00:20,  2.51it/s, loss=0.5300]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:47<00:20,  2.45it/s, loss=0.5300]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:48<00:20,  2.45it/s, loss=0.7998]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:48<00:19,  2.46it/s, loss=0.7998]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:48<00:19,  2.46it/s, loss=0.6485]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:48<00:19,  2.47it/s, loss=0.6485]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:48<00:19,  2.47it/s, loss=0.8758]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:48<00:18,  2.49it/s, loss=0.8758]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:49<00:18,  2.49it/s, loss=0.6588]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:49<00:18,  2.49it/s, loss=0.6588]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:49<00:18,  2.49it/s, loss=0.7658]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:49<00:17,  2.50it/s, loss=0.7658]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:50<00:17,  2.50it/s, loss=0.8957]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:50<00:17,  2.49it/s, loss=0.8957]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:50<00:17,  2.49it/s, loss=0.7150]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:50<00:17,  2.50it/s, loss=0.7150]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:50<00:17,  2.50it/s, loss=0.5878]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:50<00:16,  2.51it/s, loss=0.5878]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:51<00:16,  2.51it/s, loss=0.5064]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:51<00:16,  2.50it/s, loss=0.5064]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:51<00:16,  2.50it/s, loss=0.5492]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:51<00:16,  2.49it/s, loss=0.5492]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:52<00:16,  2.49it/s, loss=0.7336]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:52<00:15,  2.48it/s, loss=0.7336]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:52<00:15,  2.48it/s, loss=0.5656]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:52<00:15,  2.49it/s, loss=0.5656]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:52<00:15,  2.49it/s, loss=0.5771]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:52<00:14,  2.49it/s, loss=0.5771]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:53<00:14,  2.49it/s, loss=0.7073]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:53<00:14,  2.50it/s, loss=0.7073]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:53<00:14,  2.50it/s, loss=0.8061]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:53<00:14,  2.49it/s, loss=0.8061]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:54<00:14,  2.49it/s, loss=0.6298]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:54<00:13,  2.51it/s, loss=0.6298]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:54<00:13,  2.51it/s, loss=0.6219]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:54<00:13,  2.52it/s, loss=0.6219]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:54<00:13,  2.52it/s, loss=0.6704]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:54<00:12,  2.50it/s, loss=0.6704]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:55<00:12,  2.50it/s, loss=0.7237]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:55<00:12,  2.50it/s, loss=0.7237]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:55<00:12,  2.50it/s, loss=0.5807]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:55<00:12,  2.50it/s, loss=0.5807]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:56<00:12,  2.50it/s, loss=0.4765]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [01:56<00:11,  2.50it/s, loss=0.4765]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [01:56<00:11,  2.50it/s, loss=1.2010]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [01:56<00:11,  2.51it/s, loss=1.2010]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [01:56<00:11,  2.51it/s, loss=0.8564]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:56<00:10,  2.51it/s, loss=0.8564]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:57<00:10,  2.51it/s, loss=0.6220]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:57<00:10,  2.51it/s, loss=0.6220]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:57<00:10,  2.51it/s, loss=0.8852]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:57<00:09,  2.51it/s, loss=0.8852]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:58<00:09,  2.51it/s, loss=0.6599]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:58<00:09,  2.51it/s, loss=0.6599]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:58<00:09,  2.51it/s, loss=0.6029]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:58<00:09,  2.51it/s, loss=0.6029]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:58<00:09,  2.51it/s, loss=0.6305]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:58<00:08,  2.51it/s, loss=0.6305]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:59<00:08,  2.51it/s, loss=0.8451]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:59<00:08,  2.50it/s, loss=0.8451]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:59<00:08,  2.50it/s, loss=0.8717]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [01:59<00:08,  2.50it/s, loss=0.8717]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [02:00<00:08,  2.50it/s, loss=0.8677]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [02:00<00:07,  2.50it/s, loss=0.8677]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [02:00<00:07,  2.50it/s, loss=0.6438]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [02:00<00:07,  2.49it/s, loss=0.6438]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [02:00<00:07,  2.49it/s, loss=0.6317]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [02:00<00:06,  2.50it/s, loss=0.6317]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [02:01<00:06,  2.50it/s, loss=0.7255]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [02:01<00:06,  2.50it/s, loss=0.7255]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [02:01<00:06,  2.50it/s, loss=0.6190]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [02:01<00:05,  2.50it/s, loss=0.6190]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [02:02<00:05,  2.50it/s, loss=0.6852]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [02:02<00:05,  2.51it/s, loss=0.6852]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [02:02<00:05,  2.51it/s, loss=0.6503]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [02:02<00:05,  2.52it/s, loss=0.6503]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [02:02<00:05,  2.52it/s, loss=0.6761]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [02:02<00:04,  2.51it/s, loss=0.6761]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [02:03<00:04,  2.51it/s, loss=0.7517]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [02:03<00:04,  2.51it/s, loss=0.7517]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [02:03<00:04,  2.51it/s, loss=0.8761]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [02:03<00:03,  2.52it/s, loss=0.8761]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [02:04<00:03,  2.52it/s, loss=0.6838]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [02:04<00:03,  2.51it/s, loss=0.6838]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [02:04<00:03,  2.51it/s, loss=0.6408]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [02:04<00:03,  2.50it/s, loss=0.6408]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [02:04<00:03,  2.50it/s, loss=0.5715]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [02:04<00:02,  2.51it/s, loss=0.5715]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [02:05<00:02,  2.51it/s, loss=0.9504]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [02:05<00:02,  2.52it/s, loss=0.9504]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [02:05<00:02,  2.52it/s, loss=0.4480]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [02:05<00:01,  2.52it/s, loss=0.4480]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [02:06<00:01,  2.52it/s, loss=0.5196]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [02:06<00:01,  2.51it/s, loss=0.5196]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [02:06<00:01,  2.51it/s, loss=0.7044]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [02:06<00:01,  2.51it/s, loss=0.7044]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [02:06<00:01,  2.51it/s, loss=0.8375]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [02:06<00:00,  2.51it/s, loss=0.8375]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [02:07<00:00,  2.51it/s, loss=0.5995]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [02:07<00:00,  2.51it/s, loss=0.5995]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [02:07<00:00,  2.51it/s, loss=0.6889]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [02:07<00:00,  2.49it/s, loss=0.6889]
                                                                                                                                                      

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.9841]
val:   0%|▍                                                                                              | 1/209 [00:01<06:08,  1.77s/it, loss=1.9841]
val:   0%|▍                                                                                              | 1/209 [00:02<06:08,  1.77s/it, loss=1.4931]
val:   1%|▉                                                                                              | 2/209 [00:02<03:48,  1.10s/it, loss=1.4931]
val:   1%|▉                                                                                              | 2/209 [00:03<03:48,  1.10s/it, loss=1.2631]
val:   1%|█▎                                                                                             | 3/209 [00:03<03:03,  1.12it/s, loss=1.2631]
val:   1%|█▎                                                                                             | 3/209 [00:03<03:03,  1.12it/s, loss=1.6361]
val:   2%|█▊                                                                                             | 4/209 [00:03<02:41,  1.27it/s, loss=1.6361]
val:   2%|█▊                                                                                             | 4/209 [00:04<02:41,  1.27it/s, loss=1.9826]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:27,  1.38it/s, loss=1.9826]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:27,  1.38it/s, loss=2.0470]
val:   3%|██▋                                                                                            | 6/209 [00:04<02:18,  1.47it/s, loss=2.0470]
val:   3%|██▋                                                                                            | 6/209 [00:05<02:18,  1.47it/s, loss=1.0308]
val:   3%|███▏                                                                                           | 7/209 [00:05<02:11,  1.53it/s, loss=1.0308]
val:   3%|███▏                                                                                           | 7/209 [00:06<02:11,  1.53it/s, loss=1.5627]
val:   4%|███▋                                                                                           | 8/209 [00:06<02:09,  1.56it/s, loss=1.5627]
val:   4%|███▋                                                                                           | 8/209 [00:06<02:09,  1.56it/s, loss=2.3259]
val:   4%|████                                                                                           | 9/209 [00:06<02:06,  1.59it/s, loss=2.3259]
val:   4%|████                                                                                           | 9/209 [00:07<02:06,  1.59it/s, loss=1.0319]
val:   5%|████▍                                                                                         | 10/209 [00:07<02:03,  1.62it/s, loss=1.0319]
val:   5%|████▍                                                                                         | 10/209 [00:07<02:03,  1.62it/s, loss=1.4510]
val:   5%|████▉                                                                                         | 11/209 [00:07<02:01,  1.63it/s, loss=1.4510]
val:   5%|████▉                                                                                         | 11/209 [00:08<02:01,  1.63it/s, loss=1.3530]
val:   6%|█████▍                                                                                        | 12/209 [00:08<01:59,  1.65it/s, loss=1.3530]
val:   6%|█████▍                                                                                        | 12/209 [00:09<01:59,  1.65it/s, loss=1.0215]
val:   6%|█████▊                                                                                        | 13/209 [00:09<01:57,  1.66it/s, loss=1.0215]
val:   6%|█████▊                                                                                        | 13/209 [00:09<01:57,  1.66it/s, loss=1.1519]
val:   7%|██████▎                                                                                       | 14/209 [00:09<01:57,  1.66it/s, loss=1.1519]
val:   7%|██████▎                                                                                       | 14/209 [00:10<01:57,  1.66it/s, loss=1.5512]
val:   7%|██████▋                                                                                       | 15/209 [00:10<01:56,  1.66it/s, loss=1.5512]
val:   7%|██████▋                                                                                       | 15/209 [00:10<01:56,  1.66it/s, loss=1.1542]
val:   8%|███████▏                                                                                      | 16/209 [00:10<01:57,  1.64it/s, loss=1.1542]
val:   8%|███████▏                                                                                      | 16/209 [00:11<01:57,  1.64it/s, loss=1.2221]
val:   8%|███████▋                                                                                      | 17/209 [00:11<01:56,  1.65it/s, loss=1.2221]
val:   8%|███████▋                                                                                      | 17/209 [00:12<01:56,  1.65it/s, loss=2.3847]
val:   9%|████████                                                                                      | 18/209 [00:12<01:54,  1.66it/s, loss=2.3847]
val:   9%|████████                                                                                      | 18/209 [00:12<01:54,  1.66it/s, loss=1.7021]
val:   9%|████████▌                                                                                     | 19/209 [00:12<01:54,  1.66it/s, loss=1.7021]
val:   9%|████████▌                                                                                     | 19/209 [00:13<01:54,  1.66it/s, loss=1.4026]
val:  10%|████████▉                                                                                     | 20/209 [00:13<01:53,  1.67it/s, loss=1.4026]
val:  10%|████████▉                                                                                     | 20/209 [00:13<01:53,  1.67it/s, loss=1.1067]
val:  10%|█████████▍                                                                                    | 21/209 [00:13<01:52,  1.67it/s, loss=1.1067]
val:  10%|█████████▍                                                                                    | 21/209 [00:14<01:52,  1.67it/s, loss=1.3166]
val:  11%|█████████▉                                                                                    | 22/209 [00:14<01:51,  1.67it/s, loss=1.3166]
val:  11%|█████████▉                                                                                    | 22/209 [00:15<01:51,  1.67it/s, loss=1.4023]
val:  11%|██████████▎                                                                                   | 23/209 [00:15<01:51,  1.67it/s, loss=1.4023]
val:  11%|██████████▎                                                                                   | 23/209 [00:15<01:51,  1.67it/s, loss=1.4006]
val:  11%|██████████▊                                                                                   | 24/209 [00:15<01:50,  1.67it/s, loss=1.4006]
val:  11%|██████████▊                                                                                   | 24/209 [00:16<01:50,  1.67it/s, loss=1.4911]
val:  12%|███████████▏                                                                                  | 25/209 [00:16<01:49,  1.67it/s, loss=1.4911]
val:  12%|███████████▏                                                                                  | 25/209 [00:16<01:49,  1.67it/s, loss=2.7265]
val:  12%|███████████▋                                                                                  | 26/209 [00:16<01:49,  1.67it/s, loss=2.7265]
val:  12%|███████████▋                                                                                  | 26/209 [00:17<01:49,  1.67it/s, loss=1.5476]
