E078 | 4+4 balance + supervised Urban/Rural ClassMix | p=.50
============================================================================
run       : E078_balance_crossdomain_classmix
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▎                                                                         | 82/380 [00:00<00:00, 693.29it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2608.45it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5759]
train:   0%|▎                                                                                            | 1/315 [00:02<13:24,  2.56s/it, loss=2.5759]
train:   0%|▎                                                                                            | 1/315 [00:02<13:24,  2.56s/it, loss=2.0905]
train:   1%|▌                                                                                            | 2/315 [00:02<06:35,  1.26s/it, loss=2.0905]
train:   1%|▌                                                                                            | 2/315 [00:03<06:35,  1.26s/it, loss=1.9716]
train:   1%|▉                                                                                            | 3/315 [00:03<04:24,  1.18it/s, loss=1.9716]
train:   1%|▉                                                                                            | 3/315 [00:03<04:24,  1.18it/s, loss=1.8600]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:30,  1.48it/s, loss=1.8600]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:30,  1.48it/s, loss=1.7230]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:53,  1.78it/s, loss=1.7230]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:53,  1.78it/s, loss=1.6914]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:31,  2.03it/s, loss=1.6914]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:31,  2.03it/s, loss=1.6146]
train:   2%|██                                                                                           | 7/315 [00:04<02:17,  2.23it/s, loss=1.6146]
train:   2%|██                                                                                           | 7/315 [00:05<02:17,  2.23it/s, loss=1.6066]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:08,  2.39it/s, loss=1.6066]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:08,  2.39it/s, loss=1.6545]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:01,  2.51it/s, loss=1.6545]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:01,  2.51it/s, loss=1.6318]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:57,  2.60it/s, loss=1.6318]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:57,  2.60it/s, loss=1.5813]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:53,  2.67it/s, loss=1.5813]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:53,  2.67it/s, loss=1.5289]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.71it/s, loss=1.5289]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.71it/s, loss=1.5010]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:50,  2.74it/s, loss=1.5010]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.74it/s, loss=1.4770]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.77it/s, loss=1.4770]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.77it/s, loss=1.4591]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.78it/s, loss=1.4591]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.78it/s, loss=1.4387]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.79it/s, loss=1.4387]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:46,  2.79it/s, loss=1.4675]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:48,  2.76it/s, loss=1.4675]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:48,  2.76it/s, loss=1.4448]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:47,  2.76it/s, loss=1.4448]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:32,  2.80it/s, loss=1.2300]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:32,  2.79it/s, loss=1.2300]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:32,  2.79it/s, loss=1.2233]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:31,  2.80it/s, loss=1.2233]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:31,  2.80it/s, loss=1.2187]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:30,  2.81it/s, loss=1.2187]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:30,  2.81it/s, loss=1.2174]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:30,  2.83it/s, loss=1.2174]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:30,  2.83it/s, loss=1.2166]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:29,  2.82it/s, loss=1.2166]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:29,  2.82it/s, loss=1.2177]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:29,  2.81it/s, loss=1.2177]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:29,  2.81it/s, loss=1.2120]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:29,  2.82it/s, loss=1.2120]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:29,  2.82it/s, loss=1.2058]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:29,  2.81it/s, loss=1.2058]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:29,  2.81it/s, loss=1.1998]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:28,  2.81it/s, loss=1.1998]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:28,  2.81it/s, loss=1.1937]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:28,  2.81it/s, loss=1.1937]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:28,  2.81it/s, loss=1.1928]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:28,  2.82it/s, loss=1.1928]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:28,  2.82it/s, loss=1.1892]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:27,  2.83it/s, loss=1.1892]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:27,  2.83it/s, loss=1.1840]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:26,  2.83it/s, loss=1.1840]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:26,  2.83it/s, loss=1.1792]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:26,  2.83it/s, loss=1.1792]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:26,  2.83it/s, loss=1.1777]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:26,  2.83it/s, loss=1.1777]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:26,  2.83it/s, loss=1.1754]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:26,  2.81it/s, loss=1.1754]
train:  23%|█████████████████████                                                                       | 72/315 [00:28<01:26,  2.81it/s, loss=1.1737]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:26,  2.81it/s, loss=1.1737]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:26,  2.81it/s, loss=1.1678]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:25,  2.81it/s, loss=1.1678]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:25,  2.81it/s, loss=1.1622]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:25,  2.81it/s, loss=1.1622]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:29<01:25,  2.81it/s, loss=1.1604]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:24,  2.82it/s, loss=1.1604]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:24,  2.82it/s, loss=1.1557]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:25,  2.80it/s, loss=1.1557]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:30<01:25,  2.80it/s, loss=1.1529]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:24,  2.79it/s, loss=1.1529]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:24,  2.79it/s, loss=1.1469]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:24,  2.80it/s, loss=1.1469]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:24,  2.80it/s, loss=1.1523]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:23,  2.81it/s, loss=1.1523]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:31<01:23,  2.81it/s, loss=1.1521]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:23,  2.82it/s, loss=1.1521]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:23,  2.82it/s, loss=1.1501]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:22,  2.82it/s, loss=1.1501]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:22,  2.82it/s, loss=1.1511]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:22,  2.81it/s, loss=1.1511]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:32<01:22,  2.81it/s, loss=1.1520]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:22,  2.82it/s, loss=1.1520]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:22,  2.82it/s, loss=1.1462]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:21,  2.82it/s, loss=1.1462]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:21,  2.82it/s, loss=1.1482]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:20,  2.83it/s, loss=1.1482]
train:  27%|█████████████████████████                                                                   | 86/315 [00:33<01:20,  2.83it/s, loss=1.1547]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:20,  2.82it/s, loss=1.1547]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:20,  2.82it/s, loss=1.1525]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:20,  2.81it/s, loss=1.1525]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:20,  2.81it/s, loss=1.1514]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:20,  2.82it/s, loss=1.1514]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:34<01:20,  2.82it/s, loss=1.1506]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:19,  2.83it/s, loss=1.1506]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:19,  2.83it/s, loss=1.1495]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:19,  2.83it/s, loss=1.1495]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:19,  2.83it/s, loss=1.1499]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.82it/s, loss=1.1499]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:35<01:19,  2.82it/s, loss=1.1475]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:19,  2.80it/s, loss=1.1475]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:19,  2.80it/s, loss=1.1484]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:18,  2.80it/s, loss=1.1484]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:36<01:18,  2.80it/s, loss=1.1446]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:18,  2.81it/s, loss=1.1446]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:18,  2.81it/s, loss=1.1419]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:17,  2.81it/s, loss=1.1419]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:17,  2.81it/s, loss=1.1382]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:17,  2.82it/s, loss=1.1382]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:37<01:17,  2.82it/s, loss=1.1364]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:17,  2.82it/s, loss=1.1364]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:17,  2.82it/s, loss=1.1339]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:16,  2.82it/s, loss=1.1339]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:16,  2.82it/s, loss=1.1338]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.81it/s, loss=1.1338]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:38<01:16,  2.81it/s, loss=1.1323]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:16,  2.81it/s, loss=1.1323]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:16,  2.81it/s, loss=1.1280]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:15,  2.81it/s, loss=1.1280]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:15,  2.81it/s, loss=1.1270]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:15,  2.81it/s, loss=1.1270]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:39<01:15,  2.81it/s, loss=1.1244]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:15,  2.81it/s, loss=1.1244]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:15,  2.81it/s, loss=1.1251]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:15,  2.79it/s, loss=1.1251]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:15,  2.79it/s, loss=1.1250]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:14,  2.80it/s, loss=1.1250]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:14,  2.80it/s, loss=1.1219]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.81it/s, loss=1.1219]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.81it/s, loss=1.1186]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:13,  2.82it/s, loss=1.1186]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:41<01:13,  2.82it/s, loss=1.1188]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:12,  2.82it/s, loss=1.1188]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:12,  2.82it/s, loss=1.1177]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:12,  2.82it/s, loss=1.1177]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:12,  2.82it/s, loss=1.1184]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:12,  2.83it/s, loss=1.1184]
train:  35%|████████████████████████████████                                                           | 111/315 [00:42<01:12,  2.83it/s, loss=1.1155]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:11,  2.84it/s, loss=1.1155]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:11,  2.84it/s, loss=1.1132]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:10,  2.85it/s, loss=1.1132]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:10,  2.85it/s, loss=1.1130]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:10,  2.83it/s, loss=1.1130]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:43<01:10,  2.83it/s, loss=1.1145]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:10,  2.82it/s, loss=1.1145]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:10,  2.82it/s, loss=1.1143]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:10,  2.81it/s, loss=1.1143]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:10,  2.81it/s, loss=1.1109]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:10,  2.83it/s, loss=1.1109]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:44<01:10,  2.83it/s, loss=1.1075]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:09,  2.84it/s, loss=1.1075]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:09,  2.84it/s, loss=1.1083]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.83it/s, loss=1.1083]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.83it/s, loss=1.1093]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.82it/s, loss=1.1093]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:09,  2.82it/s, loss=1.1078]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:08,  2.83it/s, loss=1.1078]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:08,  2.83it/s, loss=1.1055]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:08,  2.82it/s, loss=1.1055]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:08,  2.82it/s, loss=1.1037]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:08,  2.82it/s, loss=1.1037]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:08,  2.82it/s, loss=1.1000]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:07,  2.81it/s, loss=1.1000]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:07,  2.81it/s, loss=1.0974]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.82it/s, loss=1.0974]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:47<01:07,  2.82it/s, loss=1.0972]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:47<01:07,  2.82it/s, loss=1.0972]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:47<01:07,  2.82it/s, loss=1.0932]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:06,  2.84it/s, loss=1.0932]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:06,  2.84it/s, loss=1.0933]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:05,  2.85it/s, loss=1.0933]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:48<01:05,  2.85it/s, loss=1.0926]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:05,  2.83it/s, loss=1.0926]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:05,  2.83it/s, loss=1.0914]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:05,  2.81it/s, loss=1.0914]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:05,  2.81it/s, loss=1.0920]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:05,  2.81it/s, loss=1.0920]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:49<01:05,  2.81it/s, loss=1.0903]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:49<01:04,  2.82it/s, loss=1.0903]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:49<01:04,  2.82it/s, loss=1.0890]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:49<01:04,  2.82it/s, loss=1.0890]
