E072 | E037 + 4 Urban / 4 Rural per batch | NO GroupDRO | clean isolation
============================================================================
run       : E072_balance_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  67%|█████████████████████████████████████████████████████████████▍                              | 254/380 [00:00<00:00, 1780.20it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2410.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5759]
train:   0%|▎                                                                                            | 1/315 [00:03<19:00,  3.63s/it, loss=2.5759]
train:   0%|▎                                                                                            | 1/315 [00:03<19:00,  3.63s/it, loss=2.0905]
train:   1%|▌                                                                                            | 2/315 [00:03<08:54,  1.71s/it, loss=2.0905]
train:   1%|▌                                                                                            | 2/315 [00:04<08:54,  1.71s/it, loss=1.9716]
train:   1%|▉                                                                                            | 3/315 [00:04<05:39,  1.09s/it, loss=1.9716]
train:   1%|▉                                                                                            | 3/315 [00:04<05:39,  1.09s/it, loss=1.8517]
train:   1%|█▏                                                                                           | 4/315 [00:04<04:08,  1.25it/s, loss=1.8517]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:08,  1.25it/s, loss=1.6858]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:18,  1.57it/s, loss=1.6858]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:18,  1.57it/s, loss=1.6186]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:47,  1.85it/s, loss=1.6186]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:47,  1.85it/s, loss=1.5577]
train:   2%|██                                                                                           | 7/315 [00:05<02:28,  2.08it/s, loss=1.5577]
train:   2%|██                                                                                           | 7/315 [00:06<02:28,  2.08it/s, loss=1.5250]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:15,  2.27it/s, loss=1.5250]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:15,  2.27it/s, loss=1.4733]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:06,  2.42it/s, loss=1.4733]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:06,  2.42it/s, loss=1.4551]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:00,  2.53it/s, loss=1.4551]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:00,  2.53it/s, loss=1.4137]
train:   3%|███▏                                                                                        | 11/315 [00:07<01:56,  2.62it/s, loss=1.4137]
train:   3%|███▏                                                                                        | 11/315 [00:07<01:56,  2.62it/s, loss=1.3727]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:52,  2.69it/s, loss=1.3727]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:52,  2.69it/s, loss=1.3410]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.74it/s, loss=1.3410]
train:   4%|███▊                                                                                        | 13/315 [00:08<01:50,  2.74it/s, loss=1.3252]
train:   4%|████                                                                                        | 14/315 [00:08<01:47,  2.79it/s, loss=1.3252]
train:   4%|████                                                                                        | 14/315 [00:08<01:47,  2.79it/s, loss=1.3180]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:46,  2.81it/s, loss=1.3180]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:46,  2.81it/s, loss=1.3068]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:46,  2.82it/s, loss=1.3068]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:46,  2.82it/s, loss=1.3273]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:45,  2.82it/s, loss=1.3273]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:45,  2.82it/s, loss=1.2971]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:45,  2.82it/s, loss=1.2971]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:29,  2.82it/s, loss=1.0451]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:28,  2.82it/s, loss=1.0451]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:28,  2.82it/s, loss=1.0409]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:28,  2.83it/s, loss=1.0409]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:28,  2.83it/s, loss=1.0373]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:27,  2.84it/s, loss=1.0373]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:27,  2.84it/s, loss=1.0357]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:27,  2.83it/s, loss=1.0357]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:27,  2.83it/s, loss=1.0317]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:26,  2.83it/s, loss=1.0317]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:26,  2.83it/s, loss=1.0284]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:26,  2.83it/s, loss=1.0284]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:26,  2.83it/s, loss=1.0226]
train:  23%|████████████████████▋                                                                       | 71/315 [00:28<01:25,  2.84it/s, loss=1.0226]
train:  23%|████████████████████▋                                                                       | 71/315 [00:28<01:25,  2.84it/s, loss=1.0209]
train:  23%|█████████████████████                                                                       | 72/315 [00:28<01:25,  2.84it/s, loss=1.0209]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:25,  2.84it/s, loss=1.0201]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:25,  2.83it/s, loss=1.0201]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:25,  2.83it/s, loss=1.0162]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:29<01:24,  2.85it/s, loss=1.0162]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:29<01:24,  2.85it/s, loss=1.0127]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:29<01:24,  2.85it/s, loss=1.0127]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:24,  2.85it/s, loss=1.0128]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:23,  2.85it/s, loss=1.0128]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:23,  2.85it/s, loss=1.0098]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:30<01:23,  2.84it/s, loss=1.0098]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:30<01:23,  2.84it/s, loss=1.0082]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:23,  2.84it/s, loss=1.0082]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:31<01:23,  2.84it/s, loss=1.0048]
train:  25%|███████████████████████                                                                     | 79/315 [00:31<01:23,  2.84it/s, loss=1.0048]
train:  25%|███████████████████████                                                                     | 79/315 [00:31<01:23,  2.84it/s, loss=1.0023]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:31<01:22,  2.85it/s, loss=1.0023]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:31<01:22,  2.85it/s, loss=1.0042]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:22,  2.85it/s, loss=1.0042]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:32<01:22,  2.85it/s, loss=1.0039]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:32<01:21,  2.85it/s, loss=1.0039]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:32<01:21,  2.85it/s, loss=1.0040]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:32<01:21,  2.85it/s, loss=1.0040]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:32<01:21,  2.85it/s, loss=1.0033]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:21,  2.85it/s, loss=1.0033]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:33<01:21,  2.85it/s, loss=0.9992]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:33<01:20,  2.85it/s, loss=0.9992]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:33<01:20,  2.85it/s, loss=1.0029]
train:  27%|█████████████████████████                                                                   | 86/315 [00:33<01:20,  2.84it/s, loss=1.0029]
train:  27%|█████████████████████████                                                                   | 86/315 [00:34<01:20,  2.84it/s, loss=1.0050]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:34<01:20,  2.84it/s, loss=1.0050]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:34<01:20,  2.84it/s, loss=1.0030]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:34<01:19,  2.84it/s, loss=1.0030]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:34<01:19,  2.84it/s, loss=1.0049]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:34<01:19,  2.85it/s, loss=1.0049]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:35<01:19,  2.85it/s, loss=1.0056]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:35<01:18,  2.85it/s, loss=1.0056]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:35<01:18,  2.85it/s, loss=1.0062]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:35<01:18,  2.86it/s, loss=1.0062]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:35<01:18,  2.86it/s, loss=1.0050]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:35<01:18,  2.86it/s, loss=1.0050]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:36<01:18,  2.86it/s, loss=1.0009]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:36<01:18,  2.84it/s, loss=1.0009]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:36<01:18,  2.84it/s, loss=1.0003]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:36<01:17,  2.84it/s, loss=1.0003]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:36<01:17,  2.84it/s, loss=0.9972]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:17,  2.84it/s, loss=0.9972]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:37<01:17,  2.84it/s, loss=0.9964]
train:  30%|████████████████████████████                                                                | 96/315 [00:37<01:17,  2.84it/s, loss=0.9964]
train:  30%|████████████████████████████                                                                | 96/315 [00:37<01:17,  2.84it/s, loss=0.9935]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:37<01:16,  2.84it/s, loss=0.9935]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:37<01:16,  2.84it/s, loss=0.9920]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:16,  2.85it/s, loss=0.9920]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:38<01:16,  2.85it/s, loss=0.9896]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:38<01:15,  2.85it/s, loss=0.9896]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:38<01:15,  2.85it/s, loss=0.9879]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:38<01:15,  2.85it/s, loss=0.9879]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:38<01:15,  2.85it/s, loss=0.9852]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:15,  2.84it/s, loss=0.9852]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:39<01:15,  2.84it/s, loss=0.9822]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:39<01:15,  2.84it/s, loss=0.9822]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:39<01:15,  2.84it/s, loss=0.9809]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:39<01:14,  2.84it/s, loss=0.9809]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:39<01:14,  2.84it/s, loss=0.9777]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:14,  2.83it/s, loss=0.9777]
train:  33%|██████████████████████████████                                                             | 104/315 [00:40<01:14,  2.83it/s, loss=0.9787]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:40<01:14,  2.84it/s, loss=0.9787]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:40<01:14,  2.84it/s, loss=0.9797]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:13,  2.84it/s, loss=0.9797]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:41<01:13,  2.84it/s, loss=0.9778]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:41<01:13,  2.83it/s, loss=0.9778]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:41<01:13,  2.83it/s, loss=0.9752]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:41<01:13,  2.82it/s, loss=0.9752]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:41<01:13,  2.82it/s, loss=0.9754]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:12,  2.83it/s, loss=0.9754]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:42<01:12,  2.83it/s, loss=0.9744]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:42<01:12,  2.84it/s, loss=0.9744]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:42<01:12,  2.84it/s, loss=0.9771]
train:  35%|████████████████████████████████                                                           | 111/315 [00:42<01:11,  2.84it/s, loss=0.9771]
train:  35%|████████████████████████████████                                                           | 111/315 [00:42<01:11,  2.84it/s, loss=0.9758]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:11,  2.83it/s, loss=0.9758]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:43<01:11,  2.83it/s, loss=0.9753]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:43<01:11,  2.83it/s, loss=0.9753]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:43<01:11,  2.83it/s, loss=0.9753]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:43<01:11,  2.82it/s, loss=0.9753]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:43<01:11,  2.82it/s, loss=0.9755]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:10,  2.83it/s, loss=0.9755]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:44<01:10,  2.83it/s, loss=0.9727]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:44<01:10,  2.83it/s, loss=0.9727]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:44<01:10,  2.83it/s, loss=0.9704]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:44<01:09,  2.83it/s, loss=0.9704]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:44<01:09,  2.83it/s, loss=0.9676]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:09,  2.83it/s, loss=0.9676]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:45<01:09,  2.83it/s, loss=0.9661]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:45<01:09,  2.83it/s, loss=0.9661]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:45<01:09,  2.83it/s, loss=0.9653]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:09,  2.82it/s, loss=0.9653]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:09,  2.82it/s, loss=0.9642]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:08,  2.84it/s, loss=0.9642]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:46<01:08,  2.84it/s, loss=0.9642]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:46<01:08,  2.83it/s, loss=0.9642]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:46<01:08,  2.83it/s, loss=0.9633]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:07,  2.83it/s, loss=0.9633]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:47<01:07,  2.83it/s, loss=0.9608]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:47<01:07,  2.83it/s, loss=0.9608]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:47<01:07,  2.83it/s, loss=0.9588]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:47<01:07,  2.83it/s, loss=0.9588]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:47<01:07,  2.83it/s, loss=0.9603]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:47<01:06,  2.84it/s, loss=0.9603]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:48<01:06,  2.84it/s, loss=0.9574]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:48<01:05,  2.85it/s, loss=0.9574]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:48<01:05,  2.85it/s, loss=0.9586]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:48<01:05,  2.86it/s, loss=0.9586]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:48<01:05,  2.86it/s, loss=0.9580]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:05,  2.86it/s, loss=0.9580]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:49<01:05,  2.86it/s, loss=0.9580]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:49<01:04,  2.85it/s, loss=0.9580]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:49<01:04,  2.85it/s, loss=0.9567]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:49<01:04,  2.84it/s, loss=0.9567]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:49<01:04,  2.84it/s, loss=0.9560]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:49<01:04,  2.84it/s, loss=0.9560]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:50<01:04,  2.84it/s, loss=0.9562]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:50<01:04,  2.83it/s, loss=0.9562]
