============================================================================
run       : E043_v77_hrda_daformer
model     : MiT-B2 + DAFormer-style decoder + HRDA-lite (mit_b2_hrda_daformer)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  38%|██████████████████████████████████▊                                                         | 144/380 [00:00<00:00, 1397.59it/s]
Loading weights:  75%|█████████████████████████████████████████████████████████████████████▌                       | 284/380 [00:00<00:00, 822.81it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 936.20it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=27.91M, trainable=27.91M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.3595]
val:  84%|█████████████████████████████████████████████████████████████████████████████▋               | 698/835 [02:21<00:27,  4.97it/s, loss=0.8519]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 699/835 [02:21<00:27,  4.97it/s, loss=0.8519]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 699/835 [02:21<00:27,  4.97it/s, loss=1.0095]
val:  84%|█████████████████████████████████████████████████████████████████████████████▉               | 700/835 [02:21<00:27,  4.97it/s, loss=1.0095]
val:  84%|█████████████████████████████████████████████████████████████████████████████▉               | 700/835 [02:21<00:27,  4.97it/s, loss=1.0543]
val:  84%|██████████████████████████████████████████████████████████████████████████████               | 701/835 [02:21<00:26,  4.98it/s, loss=1.0543]
val:  84%|██████████████████████████████████████████████████████████████████████████████               | 701/835 [02:21<00:26,  4.98it/s, loss=0.9688]
val:  84%|██████████████████████████████████████████████████████████████████████████████▏              | 702/835 [02:21<00:26,  4.98it/s, loss=0.9688]
val:  84%|██████████████████████████████████████████████████████████████████████████████▏              | 702/835 [02:22<00:26,  4.98it/s, loss=1.6037]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 703/835 [02:22<00:26,  4.99it/s, loss=1.6037]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 703/835 [02:22<00:26,  4.99it/s, loss=1.0974]
val:  84%|██████████████████████████████████████████████████████████████████████████████▍              | 704/835 [02:22<00:26,  4.99it/s, loss=1.0974]
val:  84%|██████████████████████████████████████████████████████████████████████████████▍              | 704/835 [02:22<00:26,  4.99it/s, loss=1.2688]
val:  84%|██████████████████████████████████████████████████████████████████████████████▌              | 705/835 [02:22<00:25,  5.02it/s, loss=1.2688]
val:  84%|██████████████████████████████████████████████████████████████████████████████▌              | 705/835 [02:22<00:25,  5.02it/s, loss=0.6581]
val:  85%|██████████████████████████████████████████████████████████████████████████████▋              | 706/835 [02:22<00:25,  4.96it/s, loss=0.6581]
val:  85%|██████████████████████████████████████████████████████████████████████████████▋              | 706/835 [02:22<00:25,  4.96it/s, loss=0.9354]
val:  85%|██████████████████████████████████████████████████████████████████████████████▋              | 707/835 [02:22<00:25,  4.98it/s, loss=0.9354]
val:  85%|██████████████████████████████████████████████████████████████████████████████▋              | 707/835 [02:23<00:25,  4.98it/s, loss=1.5928]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 708/835 [02:23<00:25,  4.99it/s, loss=1.5928]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 708/835 [02:23<00:25,  4.99it/s, loss=1.0775]
val:  85%|██████████████████████████████████████████████████████████████████████████████▉              | 709/835 [02:23<00:25,  5.02it/s, loss=1.0775]
val:  85%|██████████████████████████████████████████████████████████████████████████████▉              | 709/835 [02:23<00:25,  5.02it/s, loss=0.8329]
val:  85%|███████████████████████████████████████████████████████████████████████████████              | 710/835 [02:23<00:25,  4.99it/s, loss=0.8329]
val:  85%|███████████████████████████████████████████████████████████████████████████████              | 710/835 [02:23<00:25,  4.99it/s, loss=1.2633]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 711/835 [02:23<00:24,  4.97it/s, loss=1.2633]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 711/835 [02:23<00:24,  4.97it/s, loss=1.4333]
val:  85%|███████████████████████████████████████████████████████████████████████████████▎             | 712/835 [02:23<00:24,  4.94it/s, loss=1.4333]
val:  85%|███████████████████████████████████████████████████████████████████████████████▎             | 712/835 [02:24<00:24,  4.94it/s, loss=2.5712]
val:  85%|███████████████████████████████████████████████████████████████████████████████▍             | 713/835 [02:24<00:24,  4.94it/s, loss=2.5712]
val:  85%|███████████████████████████████████████████████████████████████████████████████▍             | 713/835 [02:24<00:24,  4.94it/s, loss=0.5784]
val:  86%|███████████████████████████████████████████████████████████████████████████████▌             | 714/835 [02:24<00:24,  4.96it/s, loss=0.5784]
val:  86%|███████████████████████████████████████████████████████████████████████████████▌             | 714/835 [02:24<00:24,  4.96it/s, loss=0.8709]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 715/835 [02:24<00:24,  4.99it/s, loss=0.8709]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 715/835 [02:24<00:24,  4.99it/s, loss=0.7749]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 716/835 [02:24<00:23,  4.98it/s, loss=0.7749]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 716/835 [02:24<00:23,  4.98it/s, loss=0.8592]
val:  86%|███████████████████████████████████████████████████████████████████████████████▊             | 717/835 [02:24<00:23,  4.99it/s, loss=0.8592]
val:  86%|███████████████████████████████████████████████████████████████████████████████▊             | 717/835 [02:25<00:23,  4.99it/s, loss=0.8582]
val:  86%|███████████████████████████████████████████████████████████████████████████████▉             | 718/835 [02:25<00:23,  5.01it/s, loss=0.8582]
val:  86%|███████████████████████████████████████████████████████████████████████████████▉             | 718/835 [02:25<00:23,  5.01it/s, loss=1.3904]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 719/835 [02:25<00:23,  4.95it/s, loss=1.3904]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 719/835 [02:25<00:23,  4.95it/s, loss=1.1984]
val:  86%|████████████████████████████████████████████████████████████████████████████████▏            | 720/835 [02:25<00:23,  4.99it/s, loss=1.1984]
val:  86%|████████████████████████████████████████████████████████████████████████████████▏            | 720/835 [02:25<00:23,  4.99it/s, loss=0.9281]
val:  86%|████████████████████████████████████████████████████████████████████████████████▎            | 721/835 [02:25<00:22,  4.97it/s, loss=0.9281]
val:  86%|████████████████████████████████████████████████████████████████████████████████▎            | 721/835 [02:25<00:22,  4.97it/s, loss=0.6352]
val:  86%|████████████████████████████████████████████████████████████████████████████████▍            | 722/835 [02:25<00:22,  4.99it/s, loss=0.6352]
val:  86%|████████████████████████████████████████████████████████████████████████████████▍            | 722/835 [02:26<00:22,  4.99it/s, loss=1.3403]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 723/835 [02:26<00:22,  4.99it/s, loss=1.3403]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 723/835 [02:26<00:22,  4.99it/s, loss=2.8845]
val:  87%|████████████████████████████████████████████████████████████████████████████████▋            | 724/835 [02:26<00:22,  4.99it/s, loss=2.8845]
val:  87%|████████████████████████████████████████████████████████████████████████████████▋            | 724/835 [02:26<00:22,  4.99it/s, loss=1.0626]
val:  87%|████████████████████████████████████████████████████████████████████████████████▋            | 725/835 [02:26<00:21,  5.01it/s, loss=1.0626]
val:  87%|████████████████████████████████████████████████████████████████████████████████▋            | 725/835 [02:26<00:21,  5.01it/s, loss=1.2585]
val:  87%|████████████████████████████████████████████████████████████████████████████████▊            | 726/835 [02:26<00:21,  5.00it/s, loss=1.2585]
val:  87%|████████████████████████████████████████████████████████████████████████████████▊            | 726/835 [02:26<00:21,  5.00it/s, loss=1.6990]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 727/835 [02:26<00:21,  5.01it/s, loss=1.6990]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 727/835 [02:27<00:21,  5.01it/s, loss=0.7986]
val:  87%|█████████████████████████████████████████████████████████████████████████████████            | 728/835 [02:27<00:21,  4.98it/s, loss=0.7986]
val:  87%|█████████████████████████████████████████████████████████████████████████████████            | 728/835 [02:27<00:21,  4.98it/s, loss=0.6805]
val:  87%|█████████████████████████████████████████████████████████████████████████████████▏           | 729/835 [02:27<00:21,  4.99it/s, loss=0.6805]
val:  87%|█████████████████████████████████████████████████████████████████████████████████▏           | 729/835 [02:27<00:21,  4.99it/s, loss=1.0477]
val:  87%|█████████████████████████████████████████████████████████████████████████████████▎           | 730/835 [02:27<00:21,  5.00it/s, loss=1.0477]
val:  87%|█████████████████████████████████████████████████████████████████████████████████▎           | 730/835 [02:27<00:21,  5.00it/s, loss=1.0611]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 731/835 [02:27<00:20,  5.00it/s, loss=1.0611]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 731/835 [02:27<00:20,  5.00it/s, loss=1.2419]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▌           | 732/835 [02:27<00:20,  4.94it/s, loss=1.2419]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▌           | 732/835 [02:28<00:20,  4.94it/s, loss=1.2809]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▋           | 733/835 [02:28<00:20,  4.96it/s, loss=1.2809]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▋           | 733/835 [02:28<00:20,  4.96it/s, loss=1.0546]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▊           | 734/835 [02:28<00:20,  4.98it/s, loss=1.0546]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▊           | 734/835 [02:28<00:20,  4.98it/s, loss=0.9824]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▊           | 735/835 [02:28<00:20,  4.97it/s, loss=0.9824]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▊           | 735/835 [02:28<00:20,  4.97it/s, loss=1.1017]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 736/835 [02:28<00:19,  4.97it/s, loss=1.1017]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 736/835 [02:28<00:19,  4.97it/s, loss=1.2196]
val:  88%|██████████████████████████████████████████████████████████████████████████████████           | 737/835 [02:28<00:19,  4.98it/s, loss=1.2196]
val:  88%|██████████████████████████████████████████████████████████████████████████████████           | 737/835 [02:29<00:19,  4.98it/s, loss=0.9791]
val:  88%|██████████████████████████████████████████████████████████████████████████████████▏          | 738/835 [02:29<00:19,  4.97it/s, loss=0.9791]
val:  88%|██████████████████████████████████████████████████████████████████████████████████▏          | 738/835 [02:29<00:19,  4.97it/s, loss=0.9534]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 739/835 [02:29<00:19,  4.97it/s, loss=0.9534]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 739/835 [02:29<00:19,  4.97it/s, loss=0.9789]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▍          | 740/835 [02:29<00:19,  4.98it/s, loss=0.9789]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▍          | 740/835 [02:29<00:19,  4.98it/s, loss=1.1873]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▌          | 741/835 [02:29<00:18,  4.98it/s, loss=1.1873]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▌          | 741/835 [02:29<00:18,  4.98it/s, loss=1.1160]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▋          | 742/835 [02:29<00:18,  5.00it/s, loss=1.1160]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▋          | 742/835 [02:30<00:18,  5.00it/s, loss=0.9547]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 743/835 [02:30<00:18,  4.99it/s, loss=0.9547]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 743/835 [02:30<00:18,  4.99it/s, loss=1.3231]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 744/835 [02:30<00:18,  4.98it/s, loss=1.3231]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 744/835 [02:30<00:18,  4.98it/s, loss=1.7033]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▉          | 745/835 [02:30<00:18,  4.97it/s, loss=1.7033]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▉          | 745/835 [02:30<00:18,  4.97it/s, loss=1.5429]
val:  89%|███████████████████████████████████████████████████████████████████████████████████          | 746/835 [02:30<00:17,  4.98it/s, loss=1.5429]
val:  89%|███████████████████████████████████████████████████████████████████████████████████          | 746/835 [02:30<00:17,  4.98it/s, loss=0.8810]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 747/835 [02:30<00:17,  4.99it/s, loss=0.8810]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 747/835 [02:31<00:17,  4.99it/s, loss=0.8777]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▎         | 748/835 [02:31<00:17,  4.99it/s, loss=0.8777]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▎         | 748/835 [02:31<00:17,  4.99it/s, loss=1.1702]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▍         | 749/835 [02:31<00:17,  4.98it/s, loss=1.1702]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▍         | 749/835 [02:31<00:17,  4.98it/s, loss=1.0360]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▌         | 750/835 [02:31<00:17,  4.98it/s, loss=1.0360]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▌         | 750/835 [02:31<00:17,  4.98it/s, loss=0.8574]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 751/835 [02:31<00:16,  4.98it/s, loss=0.8574]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 751/835 [02:31<00:16,  4.98it/s, loss=1.5060]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▊         | 752/835 [02:31<00:16,  4.99it/s, loss=1.5060]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▊         | 752/835 [02:32<00:16,  4.99it/s, loss=1.0772]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▊         | 753/835 [02:32<00:16,  5.00it/s, loss=1.0772]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▊         | 753/835 [02:32<00:16,  5.00it/s, loss=0.9426]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▉         | 754/835 [02:32<00:16,  5.00it/s, loss=0.9426]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▉         | 754/835 [02:32<00:16,  5.00it/s, loss=1.3107]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 755/835 [02:32<00:15,  5.00it/s, loss=1.3107]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 755/835 [02:32<00:15,  5.00it/s, loss=0.9784]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▏        | 756/835 [02:32<00:15,  5.01it/s, loss=0.9784]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▏        | 756/835 [02:32<00:15,  5.01it/s, loss=1.3911]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▎        | 757/835 [02:32<00:15,  5.02it/s, loss=1.3911]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▎        | 757/835 [02:33<00:15,  5.02it/s, loss=1.8931]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▍        | 758/835 [02:33<00:15,  4.97it/s, loss=1.8931]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▍        | 758/835 [02:33<00:15,  4.97it/s, loss=1.1465]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 759/835 [02:33<00:15,  5.00it/s, loss=1.1465]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 759/835 [02:33<00:15,  5.00it/s, loss=1.0230]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▋        | 760/835 [02:33<00:15,  4.97it/s, loss=1.0230]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▋        | 760/835 [02:33<00:15,  4.97it/s, loss=0.6418]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▊        | 761/835 [02:33<00:14,  4.99it/s, loss=0.6418]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▊        | 761/835 [02:33<00:14,  4.99it/s, loss=1.0028]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▊        | 762/835 [02:33<00:14,  5.00it/s, loss=1.0028]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▊        | 762/835 [02:34<00:14,  5.00it/s, loss=0.9602]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 763/835 [02:34<00:14,  4.97it/s, loss=0.9602]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 763/835 [02:34<00:14,  4.97it/s, loss=1.0167]
val:  91%|█████████████████████████████████████████████████████████████████████████████████████        | 764/835 [02:34<00:14,  4.99it/s, loss=1.0167]
val:  91%|█████████████████████████████████████████████████████████████████████████████████████        | 764/835 [02:34<00:14,  4.99it/s, loss=0.8202]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▏       | 765/835 [02:34<00:14,  4.99it/s, loss=0.8202]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▏       | 765/835 [02:34<00:14,  4.99it/s, loss=1.0776]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▎       | 766/835 [02:34<00:13,  5.00it/s, loss=1.0776]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▎       | 766/835 [02:34<00:13,  5.00it/s, loss=0.9162]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 767/835 [02:34<00:13,  5.01it/s, loss=0.9162]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 767/835 [02:35<00:13,  5.01it/s, loss=1.0124]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▌       | 768/835 [02:35<00:13,  5.02it/s, loss=1.0124]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▌       | 768/835 [02:35<00:13,  5.02it/s, loss=0.8135]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▋       | 769/835 [02:35<00:13,  5.03it/s, loss=0.8135]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▋       | 769/835 [02:35<00:13,  5.03it/s, loss=0.8123]
