E080 | E076 ablation: MixStyle stage1 only | p=.50 alpha=.10
============================================================================
run       : E080_mixstyle_stage1_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  37%|█████████████████████████████████▋                                                          | 139/380 [00:00<00:00, 1378.74it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 3326.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:02<13:12,  2.52s/it, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:02<13:12,  2.52s/it, loss=2.0933]
train:   1%|▌                                                                                            | 2/315 [00:02<06:30,  1.25s/it, loss=2.0933]
train:   1%|▌                                                                                            | 2/315 [00:03<06:30,  1.25s/it, loss=1.7676]
train:   1%|▉                                                                                            | 3/315 [00:03<04:22,  1.19it/s, loss=1.7676]
train:   1%|▉                                                                                            | 3/315 [00:03<04:22,  1.19it/s, loss=1.6878]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:24,  1.52it/s, loss=1.6878]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:24,  1.52it/s, loss=1.6820]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:49,  1.82it/s, loss=1.6820]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:49,  1.82it/s, loss=1.5311]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:28,  2.08it/s, loss=1.5311]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:28,  2.08it/s, loss=1.4783]
train:   2%|██                                                                                           | 7/315 [00:04<02:15,  2.27it/s, loss=1.4783]
train:   2%|██                                                                                           | 7/315 [00:05<02:15,  2.27it/s, loss=1.4713]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:06,  2.42it/s, loss=1.4713]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:06,  2.42it/s, loss=1.4232]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:01,  2.52it/s, loss=1.4232]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:01,  2.52it/s, loss=1.3701]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:57,  2.60it/s, loss=1.3701]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:57,  2.60it/s, loss=1.3588]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:54,  2.66it/s, loss=1.3588]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:54,  2.66it/s, loss=1.3454]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:52,  2.70it/s, loss=1.3454]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:52,  2.70it/s, loss=1.3242]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:50,  2.73it/s, loss=1.3242]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.73it/s, loss=1.3050]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.76it/s, loss=1.3050]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.76it/s, loss=1.3142]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.78it/s, loss=1.3142]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.78it/s, loss=1.3228]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:47,  2.79it/s, loss=1.3228]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:47,  2.79it/s, loss=1.2954]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.79it/s, loss=1.2954]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.79it/s, loss=1.2650]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:31,  2.84it/s, loss=1.0820]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:31,  2.83it/s, loss=1.0820]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:31,  2.83it/s, loss=1.0897]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:31,  2.83it/s, loss=1.0897]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:31,  2.83it/s, loss=1.0905]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:30,  2.83it/s, loss=1.0905]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:30,  2.83it/s, loss=1.0880]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:30,  2.83it/s, loss=1.0880]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:30,  2.83it/s, loss=1.0825]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:30,  2.83it/s, loss=1.0825]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:30,  2.83it/s, loss=1.0795]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:29,  2.83it/s, loss=1.0795]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:29,  2.83it/s, loss=1.0730]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:29,  2.83it/s, loss=1.0730]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:29,  2.83it/s, loss=1.0690]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:28,  2.83it/s, loss=1.0690]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:28,  2.83it/s, loss=1.0670]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:28,  2.84it/s, loss=1.0670]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:28,  2.84it/s, loss=1.0639]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:27,  2.84it/s, loss=1.0639]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:27,  2.84it/s, loss=1.0602]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:27,  2.84it/s, loss=1.0602]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:27,  2.84it/s, loss=1.0570]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:27,  2.83it/s, loss=1.0570]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:27,  2.83it/s, loss=1.0551]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:27,  2.83it/s, loss=1.0551]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:27,  2.83it/s, loss=1.0526]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:26,  2.83it/s, loss=1.0526]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:26,  2.83it/s, loss=1.0530]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:26,  2.84it/s, loss=1.0530]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:26,  2.84it/s, loss=1.0566]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:26,  2.84it/s, loss=1.0566]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:26,  2.84it/s, loss=1.0548]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:25,  2.85it/s, loss=1.0548]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:25,  2.85it/s, loss=1.0545]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:24,  2.85it/s, loss=1.0545]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:24,  2.85it/s, loss=1.0548]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:24,  2.85it/s, loss=1.0548]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:24,  2.85it/s, loss=1.0537]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:24,  2.85it/s, loss=1.0537]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:29<01:24,  2.85it/s, loss=1.0510]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:23,  2.85it/s, loss=1.0510]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:23,  2.85it/s, loss=1.0456]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:23,  2.85it/s, loss=1.0456]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:23,  2.85it/s, loss=1.0418]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:23,  2.85it/s, loss=1.0418]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:23,  2.85it/s, loss=1.0415]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:22,  2.85it/s, loss=1.0415]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:22,  2.85it/s, loss=1.0366]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:22,  2.85it/s, loss=1.0366]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:22,  2.85it/s, loss=1.0399]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:22,  2.84it/s, loss=1.0399]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:22,  2.84it/s, loss=1.0395]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:22,  2.83it/s, loss=1.0395]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:22,  2.83it/s, loss=1.0404]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:22,  2.83it/s, loss=1.0404]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:22,  2.83it/s, loss=1.0389]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:21,  2.83it/s, loss=1.0389]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:21,  2.83it/s, loss=1.0422]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:21,  2.83it/s, loss=1.0422]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:21,  2.83it/s, loss=1.0437]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:20,  2.83it/s, loss=1.0437]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:20,  2.83it/s, loss=1.0421]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:20,  2.84it/s, loss=1.0421]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:20,  2.84it/s, loss=1.0423]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:19,  2.84it/s, loss=1.0423]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:19,  2.84it/s, loss=1.0403]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:19,  2.84it/s, loss=1.0403]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:19,  2.84it/s, loss=1.0378]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:19,  2.84it/s, loss=1.0378]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:19,  2.84it/s, loss=1.0356]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:18,  2.84it/s, loss=1.0356]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:18,  2.84it/s, loss=1.0319]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:18,  2.84it/s, loss=1.0319]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:35<01:18,  2.84it/s, loss=1.0293]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:18,  2.84it/s, loss=1.0293]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:18,  2.84it/s, loss=1.0309]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:18,  2.83it/s, loss=1.0309]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:18,  2.83it/s, loss=1.0284]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:18,  2.81it/s, loss=1.0284]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:18,  2.81it/s, loss=1.0258]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:17,  2.81it/s, loss=1.0258]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:17,  2.81it/s, loss=1.0224]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:17,  2.81it/s, loss=1.0224]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:17,  2.81it/s, loss=1.0225]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.80it/s, loss=1.0225]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:17,  2.80it/s, loss=1.0203]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:16,  2.81it/s, loss=1.0203]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:16,  2.81it/s, loss=1.0273]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.80it/s, loss=1.0273]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.80it/s, loss=1.0278]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.80it/s, loss=1.0278]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:16,  2.80it/s, loss=1.0257]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:15,  2.81it/s, loss=1.0257]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:15,  2.81it/s, loss=1.0254]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:15,  2.81it/s, loss=1.0254]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:15,  2.81it/s, loss=1.0247]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:15,  2.81it/s, loss=1.0247]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:15,  2.81it/s, loss=1.0250]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:14,  2.80it/s, loss=1.0250]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:14,  2.80it/s, loss=1.0253]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:14,  2.81it/s, loss=1.0253]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:14,  2.81it/s, loss=1.0237]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.81it/s, loss=1.0237]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.81it/s, loss=1.0228]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:13,  2.82it/s, loss=1.0228]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:13,  2.82it/s, loss=1.0199]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:13,  2.82it/s, loss=1.0199]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:13,  2.82it/s, loss=1.0185]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:12,  2.81it/s, loss=1.0185]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:12,  2.81it/s, loss=1.0165]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:13,  2.79it/s, loss=1.0165]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:13,  2.79it/s, loss=1.0195]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:12,  2.80it/s, loss=1.0195]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:12,  2.80it/s, loss=1.0189]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:12,  2.79it/s, loss=1.0189]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:12,  2.79it/s, loss=1.0159]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:12,  2.76it/s, loss=1.0159]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:12,  2.76it/s, loss=1.0156]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:12,  2.78it/s, loss=1.0156]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:12,  2.78it/s, loss=1.0153]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:11,  2.77it/s, loss=1.0153]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:11,  2.77it/s, loss=1.0148]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:11,  2.76it/s, loss=1.0148]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:11,  2.76it/s, loss=1.0155]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:10,  2.78it/s, loss=1.0155]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:10,  2.78it/s, loss=1.0136]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:10,  2.78it/s, loss=1.0136]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:10,  2.78it/s, loss=1.0120]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:10,  2.78it/s, loss=1.0120]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:10,  2.78it/s, loss=1.0131]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:09,  2.78it/s, loss=1.0131]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:09,  2.78it/s, loss=1.0117]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:09,  2.78it/s, loss=1.0117]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:09,  2.78it/s, loss=1.0120]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:08,  2.79it/s, loss=1.0120]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:08,  2.79it/s, loss=1.0096]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:08,  2.79it/s, loss=1.0096]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:08,  2.79it/s, loss=1.0098]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.80it/s, loss=1.0098]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.80it/s, loss=1.0085]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:07,  2.81it/s, loss=1.0085]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:47<01:07,  2.81it/s, loss=1.0080]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:07,  2.80it/s, loss=1.0080]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:07,  2.80it/s, loss=1.0073]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:06,  2.80it/s, loss=1.0073]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:06,  2.80it/s, loss=1.0064]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:06,  2.81it/s, loss=1.0064]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:06,  2.81it/s, loss=1.0054]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:06,  2.80it/s, loss=1.0054]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:06,  2.80it/s, loss=1.0031]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:05,  2.79it/s, loss=1.0031]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:05,  2.79it/s, loss=1.0045]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:05,  2.78it/s, loss=1.0045]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:49<01:05,  2.78it/s, loss=1.0048]
