E089 | E037 + crop=768 | train batch=4 | accum=2 | effective batch=8
============================================================================
run       : E089_e037_crop768_accum2
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 768, min_valid_ratio=0.05, retries=10
batch     : train=4, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████████████▋                                                                   | 102/380 [00:00<00:00, 1017.15it/s]
Loading weights:  76%|█████████████████████████████████████████████████████████████████████▍                      | 287/380 [00:00<00:00, 1506.41it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1363.91it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/630 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                             | 0/630 [00:02<?, ?it/s, loss=2.4397, step=0]
train:   0%|▏                                                                                    | 1/630 [00:02<25:11,  2.40s/it, loss=2.4397, step=0]
train:   0%|▏                                                                                    | 1/630 [00:02<25:11,  2.40s/it, loss=2.4304, step=1]
train:   0%|▎                                                                                    | 2/630 [00:02<13:06,  1.25s/it, loss=2.4304, step=1]
train:   0%|▎                                                                                    | 2/630 [00:03<13:06,  1.25s/it, loss=2.2910, step=1]
train:   0%|▍                                                                                    | 3/630 [00:03<08:56,  1.17it/s, loss=2.2910, step=1]
train:   0%|▍                                                                                    | 3/630 [00:03<08:56,  1.17it/s, loss=2.1691, step=2]
train:   1%|▌                                                                                    | 4/630 [00:03<07:02,  1.48it/s, loss=2.1691, step=2]
train:   1%|▌                                                                                    | 4/630 [00:04<07:02,  1.48it/s, loss=2.0126, step=2]
train:   1%|▋                                                                                    | 5/630 [00:04<05:55,  1.76it/s, loss=2.0126, step=2]
train:   1%|▋                                                                                    | 5/630 [00:04<05:55,  1.76it/s, loss=1.9278, step=3]
train:   1%|▊                                                                                    | 6/630 [00:04<05:17,  1.96it/s, loss=1.9278, step=3]
train:   1%|▊                                                                                    | 6/630 [00:04<05:17,  1.96it/s, loss=1.8550, step=3]
train:   1%|▉                                                                                    | 7/630 [00:04<04:51,  2.13it/s, loss=1.8550, step=3]
train:   1%|▉                                                                                    | 7/630 [00:05<04:51,  2.13it/s, loss=1.7577, step=4]
train:   1%|█                                                                                    | 8/630 [00:05<04:36,  2.25it/s, loss=1.7577, step=4]
train:   1%|█                                                                                    | 8/630 [00:05<04:36,  2.25it/s, loss=1.7738, step=4]
train:   1%|█▏                                                                                   | 9/630 [00:05<04:23,  2.35it/s, loss=1.7738, step=4]
train:   1%|█▏                                                                                   | 9/630 [00:05<04:23,  2.35it/s, loss=1.7295, step=5]
train:   2%|█▎                                                                                  | 10/630 [00:05<04:17,  2.41it/s, loss=1.7295, step=5]
train:   2%|█▎                                                                                  | 10/630 [00:06<04:17,  2.41it/s, loss=1.6516, step=5]
train:   2%|█▍                                                                                  | 11/630 [00:06<04:09,  2.48it/s, loss=1.6516, step=5]
train:   2%|█▍                                                                                  | 11/630 [00:06<04:09,  2.48it/s, loss=1.5967, step=6]
train:   2%|█▌                                                                                  | 12/630 [00:06<04:07,  2.49it/s, loss=1.5967, step=6]
train:   2%|█▌                                                                                  | 12/630 [00:07<04:07,  2.49it/s, loss=1.5394, step=6]
train:   2%|█▋                                                                                  | 13/630 [00:07<04:04,  2.53it/s, loss=1.5394, step=6]
train:   2%|█▋                                                                                  | 13/630 [00:07<04:04,  2.53it/s, loss=1.5133, step=7]
train:   2%|█▊                                                                                  | 14/630 [00:07<04:02,  2.54it/s, loss=1.5133, step=7]
train:   2%|█▊                                                                                  | 14/630 [00:07<04:02,  2.54it/s, loss=1.5388, step=7]
train:   2%|██                                                                                  | 15/630 [00:07<03:59,  2.56it/s, loss=1.5388, step=7]
train:   2%|██                                                                                  | 15/630 [00:08<03:59,  2.56it/s, loss=1.5093, step=8]
train:   3%|██▏                                                                                 | 16/630 [00:08<03:59,  2.56it/s, loss=1.5093, step=8]
train:   3%|██▏                                                                                 | 16/630 [00:08<03:59,  2.56it/s, loss=1.4631, step=8]
train:   3%|██▎                                                                                 | 17/630 [00:08<03:57,  2.58it/s, loss=1.4631, step=8]
train:   3%|██▎                                                                                 | 17/630 [00:09<03:57,  2.58it/s, loss=1.4447, step=9]
train:   9%|███████▏                                                                           | 55/630 [00:23<03:40,  2.61it/s, loss=1.2311, step=28]
train:   9%|███████▍                                                                           | 56/630 [00:23<03:40,  2.60it/s, loss=1.2311, step=28]
train:   9%|███████▍                                                                           | 56/630 [00:24<03:40,  2.60it/s, loss=1.2379, step=28]
train:   9%|███████▌                                                                           | 57/630 [00:24<03:39,  2.61it/s, loss=1.2379, step=28]
train:   9%|███████▌                                                                           | 57/630 [00:24<03:39,  2.61it/s, loss=1.2321, step=29]
train:   9%|███████▋                                                                           | 58/630 [00:24<03:40,  2.60it/s, loss=1.2321, step=29]
train:   9%|███████▋                                                                           | 58/630 [00:24<03:40,  2.60it/s, loss=1.2337, step=29]
train:   9%|███████▊                                                                           | 59/630 [00:24<03:38,  2.61it/s, loss=1.2337, step=29]
train:   9%|███████▊                                                                           | 59/630 [00:25<03:38,  2.61it/s, loss=1.2319, step=30]
train:  10%|███████▉                                                                           | 60/630 [00:25<03:39,  2.60it/s, loss=1.2319, step=30]
train:  10%|███████▉                                                                           | 60/630 [00:25<03:39,  2.60it/s, loss=1.2302, step=30]
train:  10%|████████                                                                           | 61/630 [00:25<03:38,  2.61it/s, loss=1.2302, step=30]
train:  10%|████████                                                                           | 61/630 [00:25<03:38,  2.61it/s, loss=1.2278, step=31]
train:  10%|████████▏                                                                          | 62/630 [00:25<03:38,  2.60it/s, loss=1.2278, step=31]
train:  10%|████████▏                                                                          | 62/630 [00:26<03:38,  2.60it/s, loss=1.2264, step=31]
train:  10%|████████▎                                                                          | 63/630 [00:26<03:37,  2.61it/s, loss=1.2264, step=31]
train:  10%|████████▎                                                                          | 63/630 [00:26<03:37,  2.61it/s, loss=1.2309, step=32]
train:  10%|████████▍                                                                          | 64/630 [00:26<03:38,  2.59it/s, loss=1.2309, step=32]
train:  10%|████████▍                                                                          | 64/630 [00:27<03:38,  2.59it/s, loss=1.2256, step=32]
train:  10%|████████▌                                                                          | 65/630 [00:27<03:37,  2.60it/s, loss=1.2256, step=32]
train:  10%|████████▌                                                                          | 65/630 [00:27<03:37,  2.60it/s, loss=1.2279, step=33]
train:  10%|████████▋                                                                          | 66/630 [00:27<03:37,  2.59it/s, loss=1.2279, step=33]
train:  10%|████████▋                                                                          | 66/630 [00:27<03:37,  2.59it/s, loss=1.2190, step=33]
train:  11%|████████▊                                                                          | 67/630 [00:27<03:35,  2.61it/s, loss=1.2190, step=33]
train:  11%|████████▊                                                                          | 67/630 [00:28<03:35,  2.61it/s, loss=1.2172, step=34]
train:  11%|████████▉                                                                          | 68/630 [00:28<03:36,  2.59it/s, loss=1.2172, step=34]
train:  11%|████████▉                                                                          | 68/630 [00:28<03:36,  2.59it/s, loss=1.2122, step=34]
train:  11%|█████████                                                                          | 69/630 [00:28<03:35,  2.60it/s, loss=1.2122, step=34]
train:  11%|█████████                                                                          | 69/630 [00:29<03:35,  2.60it/s, loss=1.2068, step=35]
train:  11%|█████████▏                                                                         | 70/630 [00:29<03:35,  2.60it/s, loss=1.2068, step=35]
train:  11%|█████████▏                                                                         | 70/630 [00:29<03:35,  2.60it/s, loss=1.2069, step=35]
train:  11%|█████████▎                                                                         | 71/630 [00:29<03:33,  2.61it/s, loss=1.2069, step=35]
train:  11%|█████████▎                                                                         | 71/630 [00:29<03:33,  2.61it/s, loss=1.2039, step=36]
train:  11%|█████████▍                                                                         | 72/630 [00:29<03:35,  2.59it/s, loss=1.2039, step=36]
train:  11%|█████████▍                                                                         | 72/630 [00:30<03:35,  2.59it/s, loss=1.1979, step=36]
train:  12%|█████████▌                                                                         | 73/630 [00:30<03:33,  2.61it/s, loss=1.1979, step=36]
train:  12%|█████████▌                                                                         | 73/630 [00:30<03:33,  2.61it/s, loss=1.1938, step=37]
train:  12%|█████████▋                                                                         | 74/630 [00:30<03:35,  2.59it/s, loss=1.1938, step=37]
train:  12%|█████████▋                                                                         | 74/630 [00:30<03:35,  2.59it/s, loss=1.1887, step=37]
train:  12%|█████████▉                                                                         | 75/630 [00:30<03:33,  2.60it/s, loss=1.1887, step=37]
train:  12%|█████████▉                                                                         | 75/630 [00:31<03:33,  2.60it/s, loss=1.1873, step=38]
train:  12%|██████████                                                                         | 76/630 [00:31<03:33,  2.59it/s, loss=1.1873, step=38]
train:  12%|██████████                                                                         | 76/630 [00:31<03:33,  2.59it/s, loss=1.1890, step=38]
train:  12%|██████████▏                                                                        | 77/630 [00:31<03:32,  2.60it/s, loss=1.1890, step=38]
train:  12%|██████████▏                                                                        | 77/630 [00:32<03:32,  2.60it/s, loss=1.1880, step=39]
train:  12%|██████████▎                                                                        | 78/630 [00:32<03:33,  2.58it/s, loss=1.1880, step=39]
train:  12%|██████████▎                                                                        | 78/630 [00:32<03:33,  2.58it/s, loss=1.1855, step=39]
train:  13%|██████████▍                                                                        | 79/630 [00:32<03:32,  2.60it/s, loss=1.1855, step=39]
train:  13%|██████████▍                                                                        | 79/630 [00:32<03:32,  2.60it/s, loss=1.1845, step=40]
train:  13%|██████████▌                                                                        | 80/630 [00:32<03:32,  2.58it/s, loss=1.1845, step=40]
train:  13%|██████████▌                                                                        | 80/630 [00:33<03:32,  2.58it/s, loss=1.1812, step=40]
train:  13%|██████████▋                                                                        | 81/630 [00:33<03:31,  2.59it/s, loss=1.1812, step=40]
train:  13%|██████████▋                                                                        | 81/630 [00:33<03:31,  2.59it/s, loss=1.1793, step=41]
train:  13%|██████████▊                                                                        | 82/630 [00:33<03:32,  2.58it/s, loss=1.1793, step=41]
train:  13%|██████████▊                                                                        | 82/630 [00:34<03:32,  2.58it/s, loss=1.1780, step=41]
train:  13%|██████████▉                                                                        | 83/630 [00:34<03:31,  2.58it/s, loss=1.1780, step=41]
train:  13%|██████████▉                                                                        | 83/630 [00:34<03:31,  2.58it/s, loss=1.1724, step=42]
train:  13%|███████████                                                                        | 84/630 [00:34<03:32,  2.57it/s, loss=1.1724, step=42]
train:  13%|███████████                                                                        | 84/630 [00:34<03:32,  2.57it/s, loss=1.1678, step=42]
train:  13%|███████████▏                                                                       | 85/630 [00:34<03:32,  2.56it/s, loss=1.1678, step=42]
train:  13%|███████████▏                                                                       | 85/630 [00:35<03:32,  2.56it/s, loss=1.1690, step=43]
train:  14%|███████████▎                                                                       | 86/630 [00:35<03:33,  2.55it/s, loss=1.1690, step=43]
train:  14%|███████████▎                                                                       | 86/630 [00:35<03:33,  2.55it/s, loss=1.1675, step=43]
train:  14%|███████████▍                                                                       | 87/630 [00:35<03:31,  2.57it/s, loss=1.1675, step=43]
train:  14%|███████████▍                                                                       | 87/630 [00:36<03:31,  2.57it/s, loss=1.1643, step=44]
train:  14%|███████████▌                                                                       | 88/630 [00:36<03:31,  2.56it/s, loss=1.1643, step=44]
train:  14%|███████████▌                                                                       | 88/630 [00:36<03:31,  2.56it/s, loss=1.1624, step=44]
train:  14%|███████████▋                                                                       | 89/630 [00:36<03:29,  2.58it/s, loss=1.1624, step=44]
train:  14%|███████████▋                                                                       | 89/630 [00:36<03:29,  2.58it/s, loss=1.1600, step=45]
train:  14%|███████████▊                                                                       | 90/630 [00:36<03:31,  2.56it/s, loss=1.1600, step=45]
train:  14%|███████████▊                                                                       | 90/630 [00:37<03:31,  2.56it/s, loss=1.1575, step=45]
train:  14%|███████████▉                                                                       | 91/630 [00:37<03:28,  2.58it/s, loss=1.1575, step=45]
train:  14%|███████████▉                                                                       | 91/630 [00:37<03:28,  2.58it/s, loss=1.1584, step=46]
train:  15%|████████████                                                                       | 92/630 [00:37<03:29,  2.57it/s, loss=1.1584, step=46]
train:  15%|████████████                                                                       | 92/630 [00:37<03:29,  2.57it/s, loss=1.1569, step=46]
train:  15%|████████████▎                                                                      | 93/630 [00:37<03:27,  2.59it/s, loss=1.1569, step=46]
train:  15%|████████████▎                                                                      | 93/630 [00:38<03:27,  2.59it/s, loss=1.1593, step=47]
train:  15%|████████████▍                                                                      | 94/630 [00:38<03:28,  2.57it/s, loss=1.1593, step=47]
train:  15%|████████████▍                                                                      | 94/630 [00:38<03:28,  2.57it/s, loss=1.1581, step=47]
train:  15%|████████████▌                                                                      | 95/630 [00:38<03:25,  2.60it/s, loss=1.1581, step=47]
train:  15%|████████████▌                                                                      | 95/630 [00:39<03:25,  2.60it/s, loss=1.1549, step=48]
train:  15%|████████████▋                                                                      | 96/630 [00:39<03:26,  2.58it/s, loss=1.1549, step=48]
train:  15%|████████████▋                                                                      | 96/630 [00:39<03:26,  2.58it/s, loss=1.1544, step=48]
train:  15%|████████████▊                                                                      | 97/630 [00:39<03:25,  2.59it/s, loss=1.1544, step=48]
train:  15%|████████████▊                                                                      | 97/630 [00:39<03:25,  2.59it/s, loss=1.1523, step=49]
train:  16%|████████████▉                                                                      | 98/630 [00:39<03:26,  2.57it/s, loss=1.1523, step=49]
train:  16%|████████████▉                                                                      | 98/630 [00:40<03:26,  2.57it/s, loss=1.1508, step=49]
train:  16%|█████████████                                                                      | 99/630 [00:40<03:25,  2.58it/s, loss=1.1508, step=49]
train:  16%|█████████████                                                                      | 99/630 [00:40<03:25,  2.58it/s, loss=1.1495, step=50]
train:  16%|█████████████                                                                     | 100/630 [00:40<03:25,  2.57it/s, loss=1.1495, step=50]
train:  16%|█████████████                                                                     | 100/630 [00:41<03:25,  2.57it/s, loss=1.1457, step=50]
train:  16%|█████████████▏                                                                    | 101/630 [00:41<03:23,  2.59it/s, loss=1.1457, step=50]
train:  16%|█████████████▏                                                                    | 101/630 [00:41<03:23,  2.59it/s, loss=1.1441, step=51]
train:  16%|█████████████▎                                                                    | 102/630 [00:41<03:25,  2.57it/s, loss=1.1441, step=51]
train:  16%|█████████████▎                                                                    | 102/630 [00:41<03:25,  2.57it/s, loss=1.1494, step=51]
train:  16%|█████████████▍                                                                    | 103/630 [00:41<03:23,  2.59it/s, loss=1.1494, step=51]
train:  16%|█████████████▍                                                                    | 103/630 [00:42<03:23,  2.59it/s, loss=1.1449, step=52]
train:  17%|█████████████▌                                                                    | 104/630 [00:42<03:24,  2.57it/s, loss=1.1449, step=52]
train:  17%|█████████████▌                                                                    | 104/630 [00:42<03:24,  2.57it/s, loss=1.1427, step=52]
train:  17%|█████████████▋                                                                    | 105/630 [00:42<03:22,  2.59it/s, loss=1.1427, step=52]
train:  17%|█████████████▋                                                                    | 105/630 [00:43<03:22,  2.59it/s, loss=1.1412, step=53]
train:  17%|█████████████▊                                                                    | 106/630 [00:43<03:23,  2.57it/s, loss=1.1412, step=53]
train:  17%|█████████████▊                                                                    | 106/630 [00:43<03:23,  2.57it/s, loss=1.1415, step=53]
train:  17%|█████████████▉                                                                    | 107/630 [00:43<03:20,  2.60it/s, loss=1.1415, step=53]
train:  17%|█████████████▉                                                                    | 107/630 [00:43<03:20,  2.60it/s, loss=1.1400, step=54]
train:  17%|██████████████                                                                    | 108/630 [00:43<03:21,  2.59it/s, loss=1.1400, step=54]
train:  17%|██████████████                                                                    | 108/630 [00:44<03:21,  2.59it/s, loss=1.1369, step=54]
train:  17%|██████████████▏                                                                   | 109/630 [00:44<03:20,  2.59it/s, loss=1.1369, step=54]
train:  17%|██████████████▏                                                                   | 109/630 [00:44<03:20,  2.59it/s, loss=1.1349, step=55]
train:  17%|██████████████▎                                                                   | 110/630 [00:44<03:21,  2.58it/s, loss=1.1349, step=55]
train:  17%|██████████████▎                                                                   | 110/630 [00:44<03:21,  2.58it/s, loss=1.1343, step=55]
train:  18%|██████████████▍                                                                   | 111/630 [00:44<03:20,  2.59it/s, loss=1.1343, step=55]
train:  18%|██████████████▍                                                                   | 111/630 [00:45<03:20,  2.59it/s, loss=1.1374, step=56]
train:  18%|██████████████▌                                                                   | 112/630 [00:45<03:21,  2.58it/s, loss=1.1374, step=56]
train:  18%|██████████████▌                                                                   | 112/630 [00:45<03:21,  2.58it/s, loss=1.1440, step=56]
train:  18%|██████████████▋                                                                   | 113/630 [00:45<03:20,  2.58it/s, loss=1.1440, step=56]
train:  18%|██████████████▋                                                                   | 113/630 [00:46<03:20,  2.58it/s, loss=1.1410, step=57]
train:  18%|██████████████▊                                                                   | 114/630 [00:46<03:20,  2.57it/s, loss=1.1410, step=57]
train:  18%|██████████████▊                                                                   | 114/630 [00:46<03:20,  2.57it/s, loss=1.1380, step=57]
train:  18%|██████████████▉                                                                   | 115/630 [00:46<03:18,  2.59it/s, loss=1.1380, step=57]
train:  18%|██████████████▉                                                                   | 115/630 [00:46<03:18,  2.59it/s, loss=1.1368, step=58]
train:  18%|███████████████                                                                   | 116/630 [00:46<03:18,  2.59it/s, loss=1.1368, step=58]
train:  18%|███████████████                                                                   | 116/630 [00:47<03:18,  2.59it/s, loss=1.1340, step=58]
train:  19%|███████████████▏                                                                  | 117/630 [00:47<03:16,  2.61it/s, loss=1.1340, step=58]
train:  19%|███████████████▏                                                                  | 117/630 [00:47<03:16,  2.61it/s, loss=1.1370, step=59]
train:  19%|███████████████▎                                                                  | 118/630 [00:47<03:16,  2.61it/s, loss=1.1370, step=59]
train:  19%|███████████████▎                                                                  | 118/630 [00:48<03:16,  2.61it/s, loss=1.1341, step=59]
train:  19%|███████████████▍                                                                  | 119/630 [00:48<03:15,  2.62it/s, loss=1.1341, step=59]
train:  19%|███████████████▍                                                                  | 119/630 [00:48<03:15,  2.62it/s, loss=1.1291, step=60]
train:  19%|███████████████▌                                                                  | 120/630 [00:48<03:13,  2.63it/s, loss=1.1291, step=60]
train:  19%|███████████████▌                                                                  | 120/630 [00:48<03:13,  2.63it/s, loss=1.1272, step=60]
train:  19%|███████████████▋                                                                  | 121/630 [00:48<03:13,  2.64it/s, loss=1.1272, step=60]
train:  19%|███████████████▋                                                                  | 121/630 [00:49<03:13,  2.64it/s, loss=1.1280, step=61]
train:  19%|███████████████▉                                                                  | 122/630 [00:49<03:14,  2.61it/s, loss=1.1280, step=61]
train:  19%|███████████████▉                                                                  | 122/630 [00:49<03:14,  2.61it/s, loss=1.1258, step=61]
train:  20%|████████████████                                                                  | 123/630 [00:49<03:14,  2.61it/s, loss=1.1258, step=61]
train:  20%|████████████████                                                                  | 123/630 [00:49<03:14,  2.61it/s, loss=1.1259, step=62]
train:  20%|████████████████▏                                                                 | 124/630 [00:49<03:14,  2.60it/s, loss=1.1259, step=62]
train:  20%|████████████████▏                                                                 | 124/630 [00:50<03:14,  2.60it/s, loss=1.1259, step=62]
train:  20%|████████████████▎                                                                 | 125/630 [00:50<03:12,  2.62it/s, loss=1.1259, step=62]
train:  20%|████████████████▎                                                                 | 125/630 [00:50<03:12,  2.62it/s, loss=1.1228, step=63]
train:  20%|████████████████▍                                                                 | 126/630 [00:50<03:12,  2.61it/s, loss=1.1228, step=63]
train:  20%|████████████████▍                                                                 | 126/630 [00:51<03:12,  2.61it/s, loss=1.1232, step=63]
train:  20%|████████████████▌                                                                 | 127/630 [00:51<03:11,  2.62it/s, loss=1.1232, step=63]
train:  20%|████████████████▌                                                                 | 127/630 [00:51<03:11,  2.62it/s, loss=1.1199, step=64]
train:  20%|████████████████▋                                                                 | 128/630 [00:51<03:12,  2.61it/s, loss=1.1199, step=64]
train:  20%|████████████████▋                                                                 | 128/630 [00:51<03:12,  2.61it/s, loss=1.1184, step=64]
train:  20%|████████████████▊                                                                 | 129/630 [00:51<03:11,  2.62it/s, loss=1.1184, step=64]
train:  20%|████████████████▊                                                                 | 129/630 [00:52<03:11,  2.62it/s, loss=1.1180, step=65]
train:  21%|████████████████▉                                                                 | 130/630 [00:52<03:11,  2.61it/s, loss=1.1180, step=65]
train:  21%|████████████████▉                                                                 | 130/630 [00:52<03:11,  2.61it/s, loss=1.1166, step=65]
train:  21%|█████████████████                                                                 | 131/630 [00:52<03:11,  2.61it/s, loss=1.1166, step=65]
train:  21%|█████████████████                                                                 | 131/630 [00:53<03:11,  2.61it/s, loss=1.1143, step=66]
train:  21%|█████████████████▏                                                                | 132/630 [00:53<03:12,  2.59it/s, loss=1.1143, step=66]
train:  21%|█████████████████▏                                                                | 132/630 [00:53<03:12,  2.59it/s, loss=1.1133, step=66]
train:  21%|█████████████████▎                                                                | 133/630 [00:53<03:10,  2.61it/s, loss=1.1133, step=66]
train:  21%|█████████████████▎                                                                | 133/630 [00:53<03:10,  2.61it/s, loss=1.1113, step=67]
train:  21%|█████████████████▍                                                                | 134/630 [00:53<03:12,  2.57it/s, loss=1.1113, step=67]
train:  21%|█████████████████▍                                                                | 134/630 [00:54<03:12,  2.57it/s, loss=1.1099, step=67]
train:  21%|█████████████████▌                                                                | 135/630 [00:54<03:11,  2.58it/s, loss=1.1099, step=67]
train:  21%|█████████████████▌                                                                | 135/630 [00:54<03:11,  2.58it/s, loss=1.1075, step=68]
train:  22%|█████████████████▋                                                                | 136/630 [00:54<03:11,  2.57it/s, loss=1.1075, step=68]
train:  22%|█████████████████▋                                                                | 136/630 [00:54<03:11,  2.57it/s, loss=1.1061, step=68]
train:  22%|█████████████████▊                                                                | 137/630 [00:54<03:10,  2.59it/s, loss=1.1061, step=68]
train:  22%|█████████████████▊                                                                | 137/630 [00:55<03:10,  2.59it/s, loss=1.1047, step=69]
train:  22%|█████████████████▉                                                                | 138/630 [00:55<03:10,  2.58it/s, loss=1.1047, step=69]
train:  22%|█████████████████▉                                                                | 138/630 [00:55<03:10,  2.58it/s, loss=1.1033, step=69]
train:  22%|██████████████████                                                                | 139/630 [00:55<03:09,  2.59it/s, loss=1.1033, step=69]
train:  22%|██████████████████                                                                | 139/630 [00:56<03:09,  2.59it/s, loss=1.1129, step=70]
train:  22%|██████████████████▏                                                               | 140/630 [00:56<03:10,  2.57it/s, loss=1.1129, step=70]
train:  22%|██████████████████▏                                                               | 140/630 [00:56<03:10,  2.57it/s, loss=1.1123, step=70]
train:  22%|██████████████████▎                                                               | 141/630 [00:56<03:08,  2.59it/s, loss=1.1123, step=70]
train:  22%|██████████████████▎                                                               | 141/630 [00:56<03:08,  2.59it/s, loss=1.1146, step=71]
train:  23%|██████████████████▍                                                               | 142/630 [00:56<03:09,  2.58it/s, loss=1.1146, step=71]
train:  23%|██████████████████▍                                                               | 142/630 [00:57<03:09,  2.58it/s, loss=1.1128, step=71]
train:  23%|██████████████████▌                                                               | 143/630 [00:57<03:08,  2.59it/s, loss=1.1128, step=71]
train:  23%|██████████████████▌                                                               | 143/630 [00:57<03:08,  2.59it/s, loss=1.1116, step=72]
train:  23%|██████████████████▋                                                               | 144/630 [00:57<03:08,  2.58it/s, loss=1.1116, step=72]
train:  23%|██████████████████▋                                                               | 144/630 [00:58<03:08,  2.58it/s, loss=1.1106, step=72]
train:  23%|██████████████████▊                                                               | 145/630 [00:58<03:07,  2.59it/s, loss=1.1106, step=72]
train:  23%|██████████████████▊                                                               | 145/630 [00:58<03:07,  2.59it/s, loss=1.1091, step=73]
train:  23%|███████████████████                                                               | 146/630 [00:58<03:07,  2.58it/s, loss=1.1091, step=73]
train:  23%|███████████████████                                                               | 146/630 [00:58<03:07,  2.58it/s, loss=1.1076, step=73]
train:  23%|███████████████████▏                                                              | 147/630 [00:58<03:06,  2.59it/s, loss=1.1076, step=73]
