============================================================================
run       : E040_v74_hier_bgfg
model     : MiT-B2 + UPerNet + hierarchical BG/FG head (mit_b2_hier_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|██████████████████                                                                            | 73/380 [00:00<00:00, 728.62it/s]
Loading weights:  38%|███████████████████████████████████▋                                                         | 146/380 [00:00<00:00, 673.77it/s]
Loading weights:  65%|████████████████████████████████████████████████████████████▋                                | 248/380 [00:00<00:00, 824.79it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 939.40it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4497]
train:   0%|▎                                                                                            | 1/315 [00:03<18:59,  3.63s/it, loss=2.4497]
train:   0%|▎                                                                                            | 1/315 [00:04<18:59,  3.63s/it, loss=1.6443]
train:   1%|▌                                                                                            | 2/315 [00:04<09:06,  1.75s/it, loss=1.6443]
train:   1%|▌                                                                                            | 2/315 [00:04<09:06,  1.75s/it, loss=1.1016]
train:   1%|▉                                                                                            | 3/315 [00:04<05:52,  1.13s/it, loss=1.1016]
train:   1%|▉                                                                                            | 3/315 [00:05<05:52,  1.13s/it, loss=1.3464]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:49,  1.07it/s, loss=1.3464]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:49,  1.07it/s, loss=1.4628]
train:   2%|█▍                                                                                           | 5/315 [00:05<04:25,  1.17it/s, loss=1.4628]
train:   2%|█▍                                                                                           | 5/315 [00:06<04:25,  1.17it/s, loss=0.7340]
train:   2%|█▊                                                                                           | 6/315 [00:06<04:09,  1.24it/s, loss=0.7340]
train:   2%|█▊                                                                                           | 6/315 [00:07<04:09,  1.24it/s, loss=1.0747]
train:   2%|██                                                                                           | 7/315 [00:07<03:43,  1.38it/s, loss=1.0747]
train:   2%|██                                                                                           | 7/315 [00:07<03:43,  1.38it/s, loss=1.2796]
train:   3%|██▎                                                                                          | 8/315 [00:07<03:12,  1.60it/s, loss=1.2796]
train:   3%|██▎                                                                                          | 8/315 [00:07<03:12,  1.60it/s, loss=0.9996]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:50,  1.79it/s, loss=0.9996]
train:   3%|██▋                                                                                          | 9/315 [00:08<02:50,  1.79it/s, loss=0.8460]
train:   3%|██▉                                                                                         | 10/315 [00:08<03:04,  1.65it/s, loss=0.8460]
train:   3%|██▉                                                                                         | 10/315 [00:09<03:04,  1.65it/s, loss=1.2669]
train:   3%|███▏                                                                                        | 11/315 [00:09<03:14,  1.56it/s, loss=1.2669]
train:   3%|███▏                                                                                        | 11/315 [00:10<03:14,  1.56it/s, loss=1.1340]
train:   4%|███▌                                                                                        | 12/315 [00:10<03:21,  1.51it/s, loss=1.1340]
train:   4%|███▌                                                                                        | 12/315 [00:10<03:21,  1.51it/s, loss=1.0716]
train:   4%|███▊                                                                                        | 13/315 [00:10<03:02,  1.66it/s, loss=1.0716]
train:   4%|███▊                                                                                        | 13/315 [00:10<03:02,  1.66it/s, loss=1.0582]
train:   4%|████                                                                                        | 14/315 [00:10<02:43,  1.84it/s, loss=1.0582]
train:   4%|████                                                                                        | 14/315 [00:11<02:43,  1.84it/s, loss=1.1680]
train:   5%|████▍                                                                                       | 15/315 [00:11<02:31,  1.99it/s, loss=1.1680]
train:   5%|████▍                                                                                       | 15/315 [00:12<02:31,  1.99it/s, loss=1.4332]
train:   5%|████▋                                                                                       | 16/315 [00:12<02:48,  1.77it/s, loss=1.4332]
train:   5%|████▋                                                                                       | 16/315 [00:12<02:48,  1.77it/s, loss=0.7737]
train:   5%|████▉                                                                                       | 17/315 [00:12<03:02,  1.63it/s, loss=0.7737]
train:  17%|████████████████                                                                            | 55/315 [00:34<02:16,  1.91it/s, loss=0.7697]
train:  17%|████████████████                                                                            | 55/315 [00:34<02:16,  1.91it/s, loss=0.7637]
train:  18%|████████████████▎                                                                           | 56/315 [00:34<02:10,  1.99it/s, loss=0.7637]
train:  18%|████████████████▎                                                                           | 56/315 [00:35<02:10,  1.99it/s, loss=1.1881]
train:  18%|████████████████▋                                                                           | 57/315 [00:35<02:27,  1.75it/s, loss=1.1881]
train:  18%|████████████████▋                                                                           | 57/315 [00:36<02:27,  1.75it/s, loss=0.9773]
train:  18%|████████████████▉                                                                           | 58/315 [00:36<02:38,  1.62it/s, loss=0.9773]
train:  18%|████████████████▉                                                                           | 58/315 [00:36<02:38,  1.62it/s, loss=0.8791]
train:  19%|█████████████████▏                                                                          | 59/315 [00:36<02:45,  1.55it/s, loss=0.8791]
train:  19%|█████████████████▏                                                                          | 59/315 [00:37<02:45,  1.55it/s, loss=0.7667]
train:  19%|█████████████████▌                                                                          | 60/315 [00:37<02:25,  1.75it/s, loss=0.7667]
train:  19%|█████████████████▌                                                                          | 60/315 [00:37<02:25,  1.75it/s, loss=0.7927]
train:  19%|█████████████████▊                                                                          | 61/315 [00:37<02:12,  1.92it/s, loss=0.7927]
train:  19%|█████████████████▊                                                                          | 61/315 [00:38<02:12,  1.92it/s, loss=0.6636]
train:  20%|██████████████████                                                                          | 62/315 [00:38<02:20,  1.80it/s, loss=0.6636]
train:  20%|██████████████████                                                                          | 62/315 [00:39<02:20,  1.80it/s, loss=0.7562]
train:  20%|██████████████████▍                                                                         | 63/315 [00:39<02:32,  1.65it/s, loss=0.7562]
train:  20%|██████████████████▍                                                                         | 63/315 [00:39<02:32,  1.65it/s, loss=0.9653]
train:  20%|██████████████████▋                                                                         | 64/315 [00:39<02:41,  1.56it/s, loss=0.9653]
train:  20%|██████████████████▋                                                                         | 64/315 [00:40<02:41,  1.56it/s, loss=0.8569]
train:  21%|██████████████████▉                                                                         | 65/315 [00:40<02:31,  1.65it/s, loss=0.8569]
train:  21%|██████████████████▉                                                                         | 65/315 [00:40<02:31,  1.65it/s, loss=0.7975]
train:  21%|███████████████████▎                                                                        | 66/315 [00:40<02:16,  1.83it/s, loss=0.7975]
train:  21%|███████████████████▎                                                                        | 66/315 [00:41<02:16,  1.83it/s, loss=0.8168]
train:  21%|███████████████████▌                                                                        | 67/315 [00:41<02:04,  1.99it/s, loss=0.8168]
train:  21%|███████████████████▌                                                                        | 67/315 [00:41<02:04,  1.99it/s, loss=0.9190]
train:  22%|███████████████████▊                                                                        | 68/315 [00:41<02:20,  1.76it/s, loss=0.9190]
train:  22%|███████████████████▊                                                                        | 68/315 [00:42<02:20,  1.76it/s, loss=0.9033]
train:  22%|████████████████████▏                                                                       | 69/315 [00:42<02:31,  1.62it/s, loss=0.9033]
train:  22%|████████████████████▏                                                                       | 69/315 [00:43<02:31,  1.62it/s, loss=0.9184]
train:  22%|████████████████████▍                                                                       | 70/315 [00:43<02:39,  1.54it/s, loss=0.9184]
train:  22%|████████████████████▍                                                                       | 70/315 [00:43<02:39,  1.54it/s, loss=1.2553]
train:  23%|████████████████████▋                                                                       | 71/315 [00:43<02:23,  1.70it/s, loss=1.2553]
train:  23%|████████████████████▋                                                                       | 71/315 [00:44<02:23,  1.70it/s, loss=0.8554]
train:  23%|█████████████████████                                                                       | 72/315 [00:44<02:10,  1.86it/s, loss=0.8554]
train:  23%|█████████████████████                                                                       | 72/315 [00:44<02:10,  1.86it/s, loss=0.8850]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:44<02:00,  2.01it/s, loss=0.8850]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:45<02:00,  2.01it/s, loss=0.8927]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:45<02:16,  1.76it/s, loss=0.8927]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:46<02:16,  1.76it/s, loss=1.0684]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:46<02:27,  1.63it/s, loss=1.0684]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:46<02:27,  1.63it/s, loss=0.8351]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:46<02:35,  1.54it/s, loss=0.8351]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:47<02:35,  1.54it/s, loss=0.6120]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:47<02:17,  1.74it/s, loss=0.6120]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:47<02:17,  1.74it/s, loss=0.6781]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:47<02:04,  1.90it/s, loss=0.6781]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:48<02:04,  1.90it/s, loss=0.9024]
train:  25%|███████████████████████                                                                     | 79/315 [00:48<01:55,  2.04it/s, loss=0.9024]
train:  25%|███████████████████████                                                                     | 79/315 [00:48<01:55,  2.04it/s, loss=0.5958]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:48<02:12,  1.78it/s, loss=0.5958]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:49<02:12,  1.78it/s, loss=1.1419]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:49<02:23,  1.63it/s, loss=1.1419]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:50<02:23,  1.63it/s, loss=0.9259]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:50<02:31,  1.54it/s, loss=0.9259]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:50<02:31,  1.54it/s, loss=1.0124]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:50<02:14,  1.72it/s, loss=1.0124]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:51<02:14,  1.72it/s, loss=0.8262]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:51<02:01,  1.90it/s, loss=0.8262]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:51<02:01,  1.90it/s, loss=1.0969]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:51<01:52,  2.04it/s, loss=1.0969]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:52<01:52,  2.04it/s, loss=1.1029]
train:  27%|█████████████████████████                                                                   | 86/315 [00:52<02:07,  1.79it/s, loss=1.1029]
train:  27%|█████████████████████████                                                                   | 86/315 [00:52<02:07,  1.79it/s, loss=0.9395]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:52<02:19,  1.63it/s, loss=0.9395]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:53<02:19,  1.63it/s, loss=0.8679]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:53<02:26,  1.55it/s, loss=0.8679]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:54<02:26,  1.55it/s, loss=0.7810]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:54<02:09,  1.74it/s, loss=0.7810]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:54<02:09,  1.74it/s, loss=0.8075]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:54<01:58,  1.90it/s, loss=0.8075]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:54<01:58,  1.90it/s, loss=0.8080]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:54<01:54,  1.96it/s, loss=0.8080]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:55<01:54,  1.96it/s, loss=0.6654]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:55<02:08,  1.73it/s, loss=0.6654]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:56<02:08,  1.73it/s, loss=0.8012]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:56<02:18,  1.60it/s, loss=0.8012]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:57<02:18,  1.60it/s, loss=1.0383]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:57<02:21,  1.56it/s, loss=1.0383]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:57<02:21,  1.56it/s, loss=0.7481]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:57<02:07,  1.73it/s, loss=0.7481]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:57<02:07,  1.73it/s, loss=0.7434]
train:  30%|████████████████████████████                                                                | 96/315 [00:57<01:55,  1.90it/s, loss=0.7434]
train:  30%|████████████████████████████                                                                | 96/315 [00:58<01:55,  1.90it/s, loss=0.6656]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:58<02:06,  1.73it/s, loss=0.6656]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:59<02:06,  1.73it/s, loss=0.9184]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:59<02:15,  1.60it/s, loss=0.9184]
train:  31%|████████████████████████████▌                                                               | 98/315 [01:00<02:15,  1.60it/s, loss=0.7871]
train:  31%|████████████████████████████▉                                                               | 99/315 [01:00<02:21,  1.53it/s, loss=0.7871]
train:  31%|████████████████████████████▉                                                               | 99/315 [01:00<02:21,  1.53it/s, loss=1.3649]
train:  32%|████████████████████████████▉                                                              | 100/315 [01:00<02:07,  1.68it/s, loss=1.3649]
train:  32%|████████████████████████████▉                                                              | 100/315 [01:00<02:07,  1.68it/s, loss=1.0042]
train:  32%|█████████████████████████████▏                                                             | 101/315 [01:00<01:55,  1.85it/s, loss=1.0042]
train:  32%|█████████████████████████████▏                                                             | 101/315 [01:01<01:55,  1.85it/s, loss=0.7669]
train:  32%|█████████████████████████████▍                                                             | 102/315 [01:01<01:46,  2.00it/s, loss=0.7669]
train:  32%|█████████████████████████████▍                                                             | 102/315 [01:02<01:46,  2.00it/s, loss=0.9310]
train:  33%|█████████████████████████████▊                                                             | 103/315 [01:02<02:00,  1.75it/s, loss=0.9310]
train:  33%|█████████████████████████████▊                                                             | 103/315 [01:02<02:00,  1.75it/s, loss=0.9151]
train:  33%|██████████████████████████████                                                             | 104/315 [01:02<02:10,  1.61it/s, loss=0.9151]
train:  33%|██████████████████████████████                                                             | 104/315 [01:03<02:10,  1.61it/s, loss=0.9527]
train:  33%|██████████████████████████████▎                                                            | 105/315 [01:03<02:16,  1.54it/s, loss=0.9527]
train:  33%|██████████████████████████████▎                                                            | 105/315 [01:03<02:16,  1.54it/s, loss=1.1136]
train:  34%|██████████████████████████████▌                                                            | 106/315 [01:03<02:01,  1.73it/s, loss=1.1136]
train:  34%|██████████████████████████████▌                                                            | 106/315 [01:04<02:01,  1.73it/s, loss=0.8742]
train:  34%|██████████████████████████████▉                                                            | 107/315 [01:04<01:49,  1.90it/s, loss=0.8742]
train:  34%|██████████████████████████████▉                                                            | 107/315 [01:04<01:49,  1.90it/s, loss=0.9305]
train:  34%|███████████████████████████████▏                                                           | 108/315 [01:04<01:46,  1.94it/s, loss=0.9305]
train:  34%|███████████████████████████████▏                                                           | 108/315 [01:05<01:46,  1.94it/s, loss=0.7180]
train:  35%|███████████████████████████████▍                                                           | 109/315 [01:05<01:59,  1.72it/s, loss=0.7180]
train:  35%|███████████████████████████████▍                                                           | 109/315 [01:06<01:59,  1.72it/s, loss=0.7825]
train:  35%|███████████████████████████████▊                                                           | 110/315 [01:06<02:09,  1.59it/s, loss=0.7825]
train:  35%|███████████████████████████████▊                                                           | 110/315 [01:06<02:09,  1.59it/s, loss=0.7655]
train:  35%|████████████████████████████████                                                           | 111/315 [01:06<02:09,  1.57it/s, loss=0.7655]
train:  35%|████████████████████████████████                                                           | 111/315 [01:07<02:09,  1.57it/s, loss=1.2242]
train:  36%|████████████████████████████████▎                                                          | 112/315 [01:07<01:54,  1.77it/s, loss=1.2242]
train:  36%|████████████████████████████████▎                                                          | 112/315 [01:07<01:54,  1.77it/s, loss=0.8597]
train:  36%|████████████████████████████████▋                                                          | 113/315 [01:07<01:44,  1.93it/s, loss=0.8597]
train:  36%|████████████████████████████████▋                                                          | 113/315 [01:08<01:44,  1.93it/s, loss=0.7219]
train:  36%|████████████████████████████████▉                                                          | 114/315 [01:08<01:51,  1.80it/s, loss=0.7219]
train:  36%|████████████████████████████████▉                                                          | 114/315 [01:09<01:51,  1.80it/s, loss=0.9475]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [01:09<02:01,  1.65it/s, loss=0.9475]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [01:09<02:01,  1.65it/s, loss=1.0388]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [01:09<02:08,  1.55it/s, loss=1.0388]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [01:10<02:08,  1.55it/s, loss=0.7941]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [01:10<02:01,  1.63it/s, loss=0.7941]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [01:10<02:01,  1.63it/s, loss=1.1671]
train:  37%|██████████████████████████████████                                                         | 118/315 [01:10<01:49,  1.80it/s, loss=1.1671]
train:  37%|██████████████████████████████████                                                         | 118/315 [01:11<01:49,  1.80it/s, loss=0.8631]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [01:11<01:39,  1.96it/s, loss=0.8631]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [01:11<01:39,  1.96it/s, loss=0.7606]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [01:11<01:51,  1.75it/s, loss=0.7606]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [01:12<01:51,  1.75it/s, loss=1.1183]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [01:12<01:59,  1.62it/s, loss=1.1183]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [01:13<01:59,  1.62it/s, loss=0.8455]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [01:13<02:05,  1.54it/s, loss=0.8455]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [01:13<02:05,  1.54it/s, loss=1.0298]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [01:13<01:52,  1.71it/s, loss=1.0298]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [01:14<01:52,  1.71it/s, loss=0.7556]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [01:14<01:42,  1.87it/s, loss=0.7556]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [01:14<01:42,  1.87it/s, loss=0.9379]
train:  40%|████████████████████████████████████                                                       | 125/315 [01:14<01:35,  2.00it/s, loss=0.9379]
train:  40%|████████████████████████████████████                                                       | 125/315 [01:15<01:35,  2.00it/s, loss=0.8131]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [01:15<01:46,  1.77it/s, loss=0.8131]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [01:16<01:46,  1.77it/s, loss=0.8869]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [01:16<01:55,  1.63it/s, loss=0.8869]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [01:16<01:55,  1.63it/s, loss=0.8193]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [01:16<02:01,  1.54it/s, loss=0.8193]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [01:17<02:01,  1.54it/s, loss=0.8651]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [01:17<01:47,  1.73it/s, loss=0.8651]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [01:17<01:47,  1.73it/s, loss=0.8224]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [01:17<01:37,  1.90it/s, loss=0.8224]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [01:18<01:37,  1.90it/s, loss=0.6682]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [01:18<01:34,  1.95it/s, loss=0.6682]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [01:18<01:34,  1.95it/s, loss=0.9574]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [01:18<01:44,  1.74it/s, loss=0.9574]
