E090 | E037 + BLV-lite | tau=.50 | class frequencies estimated from 128 Train masks
============================================================================
run       : E090_e037_blv_lite
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  17%|████████████████▎                                                                             | 66/380 [00:00<00:00, 659.13it/s]
Loading weights:  35%|████████████████████████████████▎                                                            | 132/380 [00:00<00:00, 433.56it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1236.77it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV-lite | estimated class frequencies:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4998]
train:   0%|▎                                                                                            | 1/315 [00:02<13:02,  2.49s/it, loss=2.4998]
train:   0%|▎                                                                                            | 1/315 [00:02<13:02,  2.49s/it, loss=2.1410]
train:   1%|▌                                                                                            | 2/315 [00:02<06:26,  1.24s/it, loss=2.1410]
train:   1%|▌                                                                                            | 2/315 [00:03<06:26,  1.24s/it, loss=1.8330]
train:   1%|▉                                                                                            | 3/315 [00:03<04:19,  1.20it/s, loss=1.8330]
train:   1%|▉                                                                                            | 3/315 [00:03<04:19,  1.20it/s, loss=1.7574]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:20,  1.55it/s, loss=1.7574]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:20,  1.55it/s, loss=1.7631]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:47,  1.85it/s, loss=1.7631]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:47,  1.85it/s, loss=1.6029]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:27,  2.10it/s, loss=1.6029]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:27,  2.10it/s, loss=1.5368]
train:   2%|██                                                                                           | 7/315 [00:04<02:14,  2.29it/s, loss=1.5368]
train:   2%|██                                                                                           | 7/315 [00:04<02:14,  2.29it/s, loss=1.5306]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:05,  2.44it/s, loss=1.5306]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:05,  2.44it/s, loss=1.4793]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:00,  2.55it/s, loss=1.4793]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:00,  2.55it/s, loss=1.4266]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:55,  2.63it/s, loss=1.4266]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:55,  2.63it/s, loss=1.4160]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:52,  2.70it/s, loss=1.4160]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:52,  2.70it/s, loss=1.4074]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:50,  2.73it/s, loss=1.4074]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:50,  2.73it/s, loss=1.3802]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.76it/s, loss=1.3802]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:49,  2.76it/s, loss=1.3590]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.77it/s, loss=1.3590]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.77it/s, loss=1.3604]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.78it/s, loss=1.3604]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.78it/s, loss=1.3675]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:47,  2.79it/s, loss=1.3675]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:47,  2.79it/s, loss=1.3389]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.81it/s, loss=1.3389]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.81it/s, loss=1.3083]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.82it/s, loss=1.3083]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.82it/s, loss=1.3009]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:44,  2.82it/s, loss=1.3009]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:44,  2.82it/s, loss=1.2863]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:44,  2.82it/s, loss=1.2863]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:44,  2.82it/s, loss=1.2574]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:44,  2.82it/s, loss=1.2574]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:44,  2.82it/s, loss=1.2589]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:27,  2.87it/s, loss=1.0712]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:26,  2.87it/s, loss=1.0712]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:26,  2.87it/s, loss=1.0678]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:26,  2.86it/s, loss=1.0678]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:26,  2.86it/s, loss=1.0660]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:26,  2.85it/s, loss=1.0660]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:26,  2.85it/s, loss=1.0641]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:26,  2.85it/s, loss=1.0641]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:26,  2.85it/s, loss=1.0637]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:26,  2.84it/s, loss=1.0637]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:26,  2.84it/s, loss=1.0686]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:25,  2.84it/s, loss=1.0686]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:25,  2.84it/s, loss=1.0664]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:24,  2.86it/s, loss=1.0664]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:24,  2.86it/s, loss=1.0643]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:24,  2.86it/s, loss=1.0643]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:24,  2.86it/s, loss=1.0630]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:24,  2.86it/s, loss=1.0630]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:24,  2.86it/s, loss=1.0619]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:23,  2.87it/s, loss=1.0619]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:23,  2.87it/s, loss=1.0595]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:23,  2.87it/s, loss=1.0595]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:23,  2.87it/s, loss=1.0543]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:22,  2.87it/s, loss=1.0543]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:22,  2.87it/s, loss=1.0506]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:22,  2.87it/s, loss=1.0506]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:22,  2.87it/s, loss=1.0500]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:22,  2.87it/s, loss=1.0500]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:22,  2.87it/s, loss=1.0448]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:21,  2.87it/s, loss=1.0448]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:21,  2.87it/s, loss=1.0483]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:21,  2.87it/s, loss=1.0483]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:21,  2.87it/s, loss=1.0476]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:21,  2.86it/s, loss=1.0476]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:21,  2.86it/s, loss=1.0477]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:21,  2.86it/s, loss=1.0477]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:21,  2.86it/s, loss=1.0465]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:20,  2.86it/s, loss=1.0465]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:20,  2.86it/s, loss=1.0491]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:20,  2.84it/s, loss=1.0491]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:20,  2.84it/s, loss=1.0505]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:20,  2.85it/s, loss=1.0505]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:20,  2.85it/s, loss=1.0495]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:20,  2.82it/s, loss=1.0495]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:20,  2.82it/s, loss=1.0495]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:20,  2.82it/s, loss=1.0495]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:20,  2.82it/s, loss=1.0479]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:20,  2.82it/s, loss=1.0479]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:20,  2.82it/s, loss=1.0456]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:19,  2.82it/s, loss=1.0456]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:19,  2.82it/s, loss=1.0442]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:19,  2.83it/s, loss=1.0442]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:19,  2.83it/s, loss=1.0408]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.82it/s, loss=1.0408]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.82it/s, loss=1.0384]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:18,  2.82it/s, loss=1.0384]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:18,  2.82it/s, loss=1.0396]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:18,  2.82it/s, loss=1.0396]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:18,  2.82it/s, loss=1.0382]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:17,  2.83it/s, loss=1.0382]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:17,  2.83it/s, loss=1.0357]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:17,  2.83it/s, loss=1.0357]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:17,  2.83it/s, loss=1.0320]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:16,  2.83it/s, loss=1.0320]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:16,  2.83it/s, loss=1.0332]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:16,  2.83it/s, loss=1.0332]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:16,  2.83it/s, loss=1.0312]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:16,  2.84it/s, loss=1.0312]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:16,  2.84it/s, loss=1.0384]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.82it/s, loss=1.0384]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.82it/s, loss=1.0386]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:15,  2.82it/s, loss=1.0386]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:15,  2.82it/s, loss=1.0364]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:15,  2.82it/s, loss=1.0364]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:15,  2.82it/s, loss=1.0373]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:15,  2.81it/s, loss=1.0373]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:15,  2.81it/s, loss=1.0372]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:15,  2.79it/s, loss=1.0372]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:15,  2.79it/s, loss=1.0372]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:15,  2.78it/s, loss=1.0372]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:15,  2.78it/s, loss=1.0378]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:14,  2.81it/s, loss=1.0378]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:14,  2.81it/s, loss=1.0369]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.82it/s, loss=1.0369]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.82it/s, loss=1.0361]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:13,  2.83it/s, loss=1.0361]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:13,  2.83it/s, loss=1.0333]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:13,  2.82it/s, loss=1.0333]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:13,  2.82it/s, loss=1.0313]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:12,  2.82it/s, loss=1.0313]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:12,  2.82it/s, loss=1.0295]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:12,  2.82it/s, loss=1.0295]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:12,  2.82it/s, loss=1.0333]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.84it/s, loss=1.0333]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.84it/s, loss=1.0337]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:11,  2.83it/s, loss=1.0337]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:11,  2.83it/s, loss=1.0309]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:11,  2.82it/s, loss=1.0309]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:11,  2.82it/s, loss=1.0304]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:11,  2.81it/s, loss=1.0304]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:11,  2.81it/s, loss=1.0304]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.82it/s, loss=1.0304]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:10,  2.82it/s, loss=1.0284]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:10,  2.82it/s, loss=1.0284]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:10,  2.82it/s, loss=1.0295]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:10,  2.81it/s, loss=1.0295]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:10,  2.81it/s, loss=1.0284]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:09,  2.82it/s, loss=1.0284]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.82it/s, loss=1.0267]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.82it/s, loss=1.0267]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.82it/s, loss=1.0287]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:08,  2.82it/s, loss=1.0287]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:08,  2.82it/s, loss=1.0278]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:08,  2.82it/s, loss=1.0278]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:08,  2.82it/s, loss=1.0280]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:07,  2.83it/s, loss=1.0280]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:07,  2.83it/s, loss=1.0258]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:07,  2.83it/s, loss=1.0258]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:07,  2.83it/s, loss=1.0253]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.83it/s, loss=1.0253]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.83it/s, loss=1.0242]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:06,  2.84it/s, loss=1.0242]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:06,  2.84it/s, loss=1.0238]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:06,  2.83it/s, loss=1.0238]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:06,  2.83it/s, loss=1.0225]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:06,  2.83it/s, loss=1.0225]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:06,  2.83it/s, loss=1.0220]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:05,  2.83it/s, loss=1.0220]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:05,  2.83it/s, loss=1.0205]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:05,  2.82it/s, loss=1.0205]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:05,  2.82it/s, loss=1.0181]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:05,  2.83it/s, loss=1.0181]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:05,  2.83it/s, loss=1.0183]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:04,  2.83it/s, loss=1.0183]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:04,  2.83it/s, loss=1.0185]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:04,  2.83it/s, loss=1.0185]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:49<01:04,  2.83it/s, loss=1.0181]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:03,  2.83it/s, loss=1.0181]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:03,  2.83it/s, loss=1.0185]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:03,  2.82it/s, loss=1.0185]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:50<01:03,  2.82it/s, loss=1.0163]
