E073 | E037 + FOSMix-lite ONLY | p=0.50 beta=0.05 | no domain balance
============================================================================
run       : E073_fosmix_only_beta005
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  44%|████████████████████████████████████████▏                                                   | 166/380 [00:00<00:00, 1042.24it/s]
Loading weights:  71%|██████████████████████████████████████████████████████████████████▎                          | 271/380 [00:00<00:00, 989.29it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1372.37it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4547]
train:   0%|▎                                                                                            | 1/315 [00:03<20:12,  3.86s/it, loss=2.4547]
train:   0%|▎                                                                                            | 1/315 [00:04<20:12,  3.86s/it, loss=2.1827]
train:   1%|▌                                                                                            | 2/315 [00:04<09:27,  1.81s/it, loss=2.1827]
train:   1%|▌                                                                                            | 2/315 [00:04<09:27,  1.81s/it, loss=1.8642]
train:   1%|▉                                                                                            | 3/315 [00:04<06:02,  1.16s/it, loss=1.8642]
train:   1%|▉                                                                                            | 3/315 [00:04<06:02,  1.16s/it, loss=1.8151]
train:   1%|█▏                                                                                           | 4/315 [00:04<04:21,  1.19it/s, loss=1.8151]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:21,  1.19it/s, loss=1.8250]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:28,  1.49it/s, loss=1.8250]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:28,  1.49it/s, loss=1.6707]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:55,  1.76it/s, loss=1.6707]
train:   2%|█▊                                                                                           | 6/315 [00:06<02:55,  1.76it/s, loss=1.6242]
train:   2%|██                                                                                           | 7/315 [00:06<02:34,  1.99it/s, loss=1.6242]
train:   2%|██                                                                                           | 7/315 [00:06<02:34,  1.99it/s, loss=1.6222]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:20,  2.18it/s, loss=1.6222]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:20,  2.18it/s, loss=1.5710]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:11,  2.33it/s, loss=1.5710]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:11,  2.33it/s, loss=1.5129]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:04,  2.44it/s, loss=1.5129]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:04,  2.44it/s, loss=1.5056]
train:   3%|███▏                                                                                        | 11/315 [00:07<01:59,  2.54it/s, loss=1.5056]
train:   3%|███▏                                                                                        | 11/315 [00:07<01:59,  2.54it/s, loss=1.5202]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:56,  2.60it/s, loss=1.5202]
train:   4%|███▌                                                                                        | 12/315 [00:08<01:56,  2.60it/s, loss=1.4837]
train:   4%|███▊                                                                                        | 13/315 [00:08<01:53,  2.66it/s, loss=1.4837]
train:   4%|███▊                                                                                        | 13/315 [00:08<01:53,  2.66it/s, loss=1.4627]
train:   4%|████                                                                                        | 14/315 [00:08<01:51,  2.69it/s, loss=1.4627]
train:   4%|████                                                                                        | 14/315 [00:08<01:51,  2.69it/s, loss=1.4757]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:50,  2.72it/s, loss=1.4757]
train:   5%|████▍                                                                                       | 15/315 [00:09<01:50,  2.72it/s, loss=1.4907]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:49,  2.74it/s, loss=1.4907]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:49,  2.74it/s, loss=1.4574]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:48,  2.75it/s, loss=1.4574]
train:   5%|████▉                                                                                       | 17/315 [00:10<01:48,  2.75it/s, loss=1.4193]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:32,  2.81it/s, loss=1.2143]
train:  18%|████████████████▎                                                                           | 56/315 [00:24<01:32,  2.81it/s, loss=1.2209]
train:  18%|████████████████▋                                                                           | 57/315 [00:24<01:32,  2.80it/s, loss=1.2209]
train:  18%|████████████████▋                                                                           | 57/315 [00:24<01:32,  2.80it/s, loss=1.2219]
train:  18%|████████████████▉                                                                           | 58/315 [00:24<01:31,  2.81it/s, loss=1.2219]
train:  18%|████████████████▉                                                                           | 58/315 [00:24<01:31,  2.81it/s, loss=1.2180]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:31,  2.80it/s, loss=1.2180]
train:  19%|█████████████████▏                                                                          | 59/315 [00:25<01:31,  2.80it/s, loss=1.2105]
train:  19%|█████████████████▌                                                                          | 60/315 [00:25<01:30,  2.81it/s, loss=1.2105]
train:  19%|█████████████████▌                                                                          | 60/315 [00:25<01:30,  2.81it/s, loss=1.2072]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:30,  2.80it/s, loss=1.2072]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:30,  2.80it/s, loss=1.1994]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:31,  2.77it/s, loss=1.1994]
train:  20%|██████████████████                                                                          | 62/315 [00:26<01:31,  2.77it/s, loss=1.1927]
train:  20%|██████████████████▍                                                                         | 63/315 [00:26<01:30,  2.78it/s, loss=1.1927]
train:  20%|██████████████████▍                                                                         | 63/315 [00:26<01:30,  2.78it/s, loss=1.1881]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:31,  2.74it/s, loss=1.1881]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:31,  2.74it/s, loss=1.1842]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:30,  2.76it/s, loss=1.1842]
train:  21%|██████████████████▉                                                                         | 65/315 [00:27<01:30,  2.76it/s, loss=1.1825]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:29,  2.77it/s, loss=1.1825]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:29,  2.77it/s, loss=1.1788]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:29,  2.76it/s, loss=1.1788]
train:  21%|███████████████████▌                                                                        | 67/315 [00:28<01:29,  2.76it/s, loss=1.1753]
train:  22%|███████████████████▊                                                                        | 68/315 [00:28<01:29,  2.77it/s, loss=1.1753]
train:  22%|███████████████████▊                                                                        | 68/315 [00:28<01:29,  2.77it/s, loss=1.1727]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:28,  2.78it/s, loss=1.1727]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:28,  2.78it/s, loss=1.1716]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:27,  2.79it/s, loss=1.1716]
train:  22%|████████████████████▍                                                                       | 70/315 [00:29<01:27,  2.79it/s, loss=1.1761]
train:  23%|████████████████████▋                                                                       | 71/315 [00:29<01:27,  2.80it/s, loss=1.1761]
train:  23%|████████████████████▋                                                                       | 71/315 [00:29<01:27,  2.80it/s, loss=1.1801]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:26,  2.81it/s, loss=1.1801]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:26,  2.81it/s, loss=1.1786]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:26,  2.81it/s, loss=1.1786]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:30<01:26,  2.81it/s, loss=1.1766]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:26,  2.80it/s, loss=1.1766]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:26,  2.80it/s, loss=1.1771]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:26,  2.77it/s, loss=1.1771]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:26,  2.77it/s, loss=1.1732]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:28,  2.70it/s, loss=1.1732]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:31<01:28,  2.70it/s, loss=1.1668]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:27,  2.72it/s, loss=1.1668]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:27,  2.72it/s, loss=1.1624]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:31<01:27,  2.72it/s, loss=1.1624]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:32<01:27,  2.72it/s, loss=1.1618]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:26,  2.74it/s, loss=1.1618]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:26,  2.74it/s, loss=1.1566]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:25,  2.76it/s, loss=1.1566]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:25,  2.76it/s, loss=1.1584]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:32<01:24,  2.76it/s, loss=1.1584]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:33<01:24,  2.76it/s, loss=1.1580]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:24,  2.75it/s, loss=1.1580]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:24,  2.75it/s, loss=1.1587]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:33<01:24,  2.74it/s, loss=1.1587]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:33<01:24,  2.74it/s, loss=1.1553]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:33<01:23,  2.75it/s, loss=1.1553]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:34<01:23,  2.75it/s, loss=1.1578]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:34<01:24,  2.73it/s, loss=1.1578]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:34<01:24,  2.73it/s, loss=1.1593]
train:  27%|█████████████████████████                                                                   | 86/315 [00:34<01:23,  2.75it/s, loss=1.1593]
train:  27%|█████████████████████████                                                                   | 86/315 [00:34<01:23,  2.75it/s, loss=1.1569]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:34<01:22,  2.77it/s, loss=1.1569]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:35<01:22,  2.77it/s, loss=1.1554]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:35<01:21,  2.78it/s, loss=1.1554]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:35<01:21,  2.78it/s, loss=1.1531]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:35<01:20,  2.79it/s, loss=1.1531]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:35<01:20,  2.79it/s, loss=1.1507]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:35<01:20,  2.78it/s, loss=1.1507]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:36<01:20,  2.78it/s, loss=1.1486]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:36<01:20,  2.79it/s, loss=1.1486]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:36<01:20,  2.79it/s, loss=1.1446]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:36<01:20,  2.78it/s, loss=1.1446]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:37<01:20,  2.78it/s, loss=1.1414]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:37<01:19,  2.78it/s, loss=1.1414]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:37<01:19,  2.78it/s, loss=1.1431]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:37<01:19,  2.77it/s, loss=1.1431]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:37<01:19,  2.77it/s, loss=1.1407]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:37<01:18,  2.79it/s, loss=1.1407]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:38<01:18,  2.79it/s, loss=1.1397]
train:  30%|████████████████████████████                                                                | 96/315 [00:38<01:18,  2.78it/s, loss=1.1397]
train:  30%|████████████████████████████                                                                | 96/315 [00:38<01:18,  2.78it/s, loss=1.1375]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:38<01:18,  2.79it/s, loss=1.1375]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:38<01:18,  2.79it/s, loss=1.1403]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:38<01:17,  2.78it/s, loss=1.1403]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:39<01:17,  2.78it/s, loss=1.1369]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:39<01:18,  2.77it/s, loss=1.1369]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:39<01:18,  2.77it/s, loss=1.1444]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:39<01:17,  2.78it/s, loss=1.1444]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:39<01:17,  2.78it/s, loss=1.1447]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:39<01:16,  2.79it/s, loss=1.1447]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:40<01:16,  2.79it/s, loss=1.1420]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:40<01:16,  2.78it/s, loss=1.1420]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:40<01:16,  2.78it/s, loss=1.1420]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:40<01:16,  2.79it/s, loss=1.1420]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:41<01:16,  2.79it/s, loss=1.1439]
train:  33%|██████████████████████████████                                                             | 104/315 [00:41<01:16,  2.77it/s, loss=1.1439]
train:  33%|██████████████████████████████                                                             | 104/315 [00:41<01:16,  2.77it/s, loss=1.1433]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:41<01:15,  2.78it/s, loss=1.1433]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:41<01:15,  2.78it/s, loss=1.1437]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:41<01:14,  2.79it/s, loss=1.1437]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:42<01:14,  2.79it/s, loss=1.1440]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:42<01:14,  2.79it/s, loss=1.1440]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:42<01:14,  2.79it/s, loss=1.1425]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:42<01:14,  2.78it/s, loss=1.1425]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:42<01:14,  2.78it/s, loss=1.1421]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:42<01:13,  2.79it/s, loss=1.1421]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:43<01:13,  2.79it/s, loss=1.1395]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:43<01:13,  2.80it/s, loss=1.1395]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:43<01:13,  2.80it/s, loss=1.1367]
train:  35%|████████████████████████████████                                                           | 111/315 [00:43<01:13,  2.79it/s, loss=1.1367]
train:  35%|████████████████████████████████                                                           | 111/315 [00:43<01:13,  2.79it/s, loss=1.1399]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:43<01:13,  2.76it/s, loss=1.1399]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:44<01:13,  2.76it/s, loss=1.1397]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:44<01:13,  2.75it/s, loss=1.1397]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:44<01:13,  2.75it/s, loss=1.1366]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:44<01:13,  2.75it/s, loss=1.1366]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:44<01:13,  2.75it/s, loss=1.1350]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:44<01:12,  2.75it/s, loss=1.1350]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:45<01:12,  2.75it/s, loss=1.1347]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:45<01:12,  2.75it/s, loss=1.1347]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:45<01:12,  2.75it/s, loss=1.1339]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:45<01:12,  2.75it/s, loss=1.1339]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:46<01:12,  2.75it/s, loss=1.1341]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:46<01:11,  2.75it/s, loss=1.1341]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:46<01:11,  2.75it/s, loss=1.1326]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:46<01:11,  2.74it/s, loss=1.1326]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:46<01:11,  2.74it/s, loss=1.1301]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:46<01:10,  2.75it/s, loss=1.1301]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:47<01:10,  2.75it/s, loss=1.1304]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:47<01:10,  2.76it/s, loss=1.1304]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:47<01:10,  2.76it/s, loss=1.1285]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:47<01:09,  2.76it/s, loss=1.1285]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:47<01:09,  2.76it/s, loss=1.1282]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:47<01:09,  2.76it/s, loss=1.1282]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:48<01:09,  2.76it/s, loss=1.1254]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:48<01:09,  2.74it/s, loss=1.1254]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:48<01:09,  2.74it/s, loss=1.1253]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:48<01:09,  2.74it/s, loss=1.1253]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:48<01:09,  2.74it/s, loss=1.1241]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:48<01:08,  2.77it/s, loss=1.1241]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:49<01:08,  2.77it/s, loss=1.1234]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:49<01:07,  2.77it/s, loss=1.1234]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:49<01:07,  2.77it/s, loss=1.1216]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:49<01:07,  2.78it/s, loss=1.1216]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:50<01:07,  2.78it/s, loss=1.1206]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:50<01:06,  2.78it/s, loss=1.1206]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:50<01:06,  2.78it/s, loss=1.1192]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:50<01:06,  2.78it/s, loss=1.1192]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:50<01:06,  2.78it/s, loss=1.1163]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:50<01:05,  2.79it/s, loss=1.1163]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:51<01:05,  2.79it/s, loss=1.1200]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:51<01:05,  2.80it/s, loss=1.1200]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:51<01:05,  2.80it/s, loss=1.1205]
