E088 | E037 + OCR-lite | decoder 256 -> object context 128 -> zero-init residual
============================================================================
run       : E088_e037_ocr_lite
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:   7%|██████▉                                                                                       | 28/380 [00:00<00:01, 261.57it/s]
Loading weights:  27%|█████████████████████████▍                                                                   | 104/380 [00:00<00:00, 540.33it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1650.11it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.25M, trainable=33.25M
LR groups : base=0.0001, backbone=2e-05, new=0.0001

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:02<14:02,  2.68s/it, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:03<14:02,  2.68s/it, loss=2.0918]
train:   1%|▌                                                                                            | 2/315 [00:03<06:52,  1.32s/it, loss=2.0918]
train:   1%|▌                                                                                            | 2/315 [00:03<06:52,  1.32s/it, loss=1.7652]
train:   1%|▉                                                                                            | 3/315 [00:03<04:35,  1.13it/s, loss=1.7652]
train:   1%|▉                                                                                            | 3/315 [00:03<04:35,  1.13it/s, loss=1.6858]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:30,  1.48it/s, loss=1.6858]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:30,  1.48it/s, loss=1.6718]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:54,  1.77it/s, loss=1.6718]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:54,  1.77it/s, loss=1.5244]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:33,  2.01it/s, loss=1.5244]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:33,  2.01it/s, loss=1.4672]
train:   2%|██                                                                                           | 7/315 [00:04<02:20,  2.19it/s, loss=1.4672]
train:   2%|██                                                                                           | 7/315 [00:05<02:20,  2.19it/s, loss=1.4571]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:11,  2.34it/s, loss=1.4571]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:11,  2.34it/s, loss=1.4100]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:05,  2.44it/s, loss=1.4100]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:05,  2.44it/s, loss=1.3581]
train:   3%|██▉                                                                                         | 10/315 [00:05<02:01,  2.52it/s, loss=1.3581]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:01,  2.52it/s, loss=1.3540]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:57,  2.59it/s, loss=1.3540]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:57,  2.59it/s, loss=1.3442]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:56,  2.59it/s, loss=1.3442]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:56,  2.59it/s, loss=1.3262]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:55,  2.61it/s, loss=1.3262]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:55,  2.61it/s, loss=1.3110]
train:   4%|████                                                                                        | 14/315 [00:07<01:54,  2.63it/s, loss=1.3110]
train:   4%|████                                                                                        | 14/315 [00:07<01:54,  2.63it/s, loss=1.3148]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:52,  2.66it/s, loss=1.3148]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:52,  2.66it/s, loss=1.3267]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:53,  2.64it/s, loss=1.3267]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:53,  2.64it/s, loss=1.2997]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:51,  2.67it/s, loss=1.2997]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:51,  2.67it/s, loss=1.2695]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:34,  2.75it/s, loss=1.0680]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:34,  2.75it/s, loss=1.0702]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:33,  2.76it/s, loss=1.0702]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:33,  2.76it/s, loss=1.0688]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:33,  2.76it/s, loss=1.0688]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:33,  2.76it/s, loss=1.0663]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:33,  2.75it/s, loss=1.0663]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:33,  2.75it/s, loss=1.0605]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:32,  2.75it/s, loss=1.0605]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:32,  2.75it/s, loss=1.0559]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:32,  2.76it/s, loss=1.0559]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:32,  2.76it/s, loss=1.0488]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:31,  2.76it/s, loss=1.0488]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:31,  2.76it/s, loss=1.0440]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:31,  2.76it/s, loss=1.0440]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:31,  2.76it/s, loss=1.0430]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:30,  2.76it/s, loss=1.0430]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:30,  2.76it/s, loss=1.0404]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:30,  2.77it/s, loss=1.0404]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:30,  2.77it/s, loss=1.0367]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:30,  2.77it/s, loss=1.0367]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:30,  2.77it/s, loss=1.0334]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:29,  2.76it/s, loss=1.0334]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:29,  2.76it/s, loss=1.0316]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:29,  2.75it/s, loss=1.0316]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:29,  2.75it/s, loss=1.0296]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:29,  2.75it/s, loss=1.0296]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:29,  2.75it/s, loss=1.0284]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:29,  2.75it/s, loss=1.0284]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:29,  2.75it/s, loss=1.0325]
train:  23%|████████████████████▋                                                                       | 71/315 [00:28<01:28,  2.75it/s, loss=1.0325]
train:  23%|████████████████████▋                                                                       | 71/315 [00:28<01:28,  2.75it/s, loss=1.0305]
train:  23%|█████████████████████                                                                       | 72/315 [00:28<01:27,  2.77it/s, loss=1.0305]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:27,  2.77it/s, loss=1.0285]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:27,  2.77it/s, loss=1.0285]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:27,  2.77it/s, loss=1.0266]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:29<01:27,  2.77it/s, loss=1.0266]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:29<01:27,  2.77it/s, loss=1.0268]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:29<01:27,  2.76it/s, loss=1.0268]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:27,  2.76it/s, loss=1.0237]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:26,  2.76it/s, loss=1.0237]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:26,  2.76it/s, loss=1.0186]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:30<01:26,  2.76it/s, loss=1.0186]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:30<01:26,  2.76it/s, loss=1.0145]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:25,  2.76it/s, loss=1.0145]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:31<01:25,  2.76it/s, loss=1.0138]
train:  25%|███████████████████████                                                                     | 79/315 [00:31<01:25,  2.76it/s, loss=1.0138]
train:  25%|███████████████████████                                                                     | 79/315 [00:31<01:25,  2.76it/s, loss=1.0088]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:31<01:25,  2.76it/s, loss=1.0088]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:31<01:25,  2.76it/s, loss=1.0106]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:24,  2.76it/s, loss=1.0106]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:32<01:24,  2.76it/s, loss=1.0099]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:32<01:24,  2.76it/s, loss=1.0099]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:32<01:24,  2.76it/s, loss=1.0103]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:32<01:24,  2.75it/s, loss=1.0103]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:33<01:24,  2.75it/s, loss=1.0088]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:33<01:23,  2.76it/s, loss=1.0088]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:33<01:23,  2.76it/s, loss=1.0117]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:33<01:23,  2.76it/s, loss=1.0117]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:33<01:23,  2.76it/s, loss=1.0132]
train:  27%|█████████████████████████                                                                   | 86/315 [00:33<01:22,  2.76it/s, loss=1.0132]
train:  27%|█████████████████████████                                                                   | 86/315 [00:34<01:22,  2.76it/s, loss=1.0120]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:34<01:23,  2.74it/s, loss=1.0120]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:34<01:23,  2.74it/s, loss=1.0105]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:34<01:22,  2.75it/s, loss=1.0105]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:34<01:22,  2.75it/s, loss=1.0082]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:34<01:22,  2.75it/s, loss=1.0082]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:35<01:22,  2.75it/s, loss=1.0060]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:35<01:21,  2.75it/s, loss=1.0060]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:35<01:21,  2.75it/s, loss=1.0036]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:35<01:21,  2.75it/s, loss=1.0036]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:35<01:21,  2.75it/s, loss=0.9997]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:35<01:21,  2.75it/s, loss=0.9997]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:36<01:21,  2.75it/s, loss=0.9979]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:36<01:20,  2.75it/s, loss=0.9979]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:36<01:20,  2.75it/s, loss=0.9980]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:36<01:20,  2.75it/s, loss=0.9980]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:37<01:20,  2.75it/s, loss=0.9956]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:37<01:19,  2.76it/s, loss=0.9956]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:37<01:19,  2.76it/s, loss=0.9931]
train:  30%|████████████████████████████                                                                | 96/315 [00:37<01:19,  2.76it/s, loss=0.9931]
train:  30%|████████████████████████████                                                                | 96/315 [00:37<01:19,  2.76it/s, loss=0.9897]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:37<01:19,  2.76it/s, loss=0.9897]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:38<01:19,  2.76it/s, loss=0.9894]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:38<01:18,  2.76it/s, loss=0.9894]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:38<01:18,  2.76it/s, loss=0.9872]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:38<01:18,  2.74it/s, loss=0.9872]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:38<01:18,  2.74it/s, loss=0.9908]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:38<01:18,  2.75it/s, loss=0.9908]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:39<01:18,  2.75it/s, loss=0.9904]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:39<01:17,  2.75it/s, loss=0.9904]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:39<01:17,  2.75it/s, loss=0.9883]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:39<01:17,  2.75it/s, loss=0.9883]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:39<01:17,  2.75it/s, loss=0.9873]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:39<01:17,  2.75it/s, loss=0.9873]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:40<01:17,  2.75it/s, loss=0.9861]
train:  33%|██████████████████████████████                                                             | 104/315 [00:40<01:16,  2.75it/s, loss=0.9861]
train:  33%|██████████████████████████████                                                             | 104/315 [00:40<01:16,  2.75it/s, loss=0.9858]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:40<01:16,  2.76it/s, loss=0.9858]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:40<01:16,  2.76it/s, loss=0.9871]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:15,  2.77it/s, loss=0.9871]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:41<01:15,  2.77it/s, loss=0.9856]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:41<01:15,  2.77it/s, loss=0.9856]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:41<01:15,  2.77it/s, loss=0.9844]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:41<01:14,  2.76it/s, loss=0.9844]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:42<01:14,  2.76it/s, loss=0.9823]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:42<01:14,  2.77it/s, loss=0.9823]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:42<01:14,  2.77it/s, loss=0.9808]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:42<01:14,  2.77it/s, loss=0.9808]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:42<01:14,  2.77it/s, loss=0.9791]
train:  35%|████████████████████████████████                                                           | 111/315 [00:42<01:13,  2.77it/s, loss=0.9791]
train:  35%|████████████████████████████████                                                           | 111/315 [00:43<01:13,  2.77it/s, loss=0.9798]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:43<01:12,  2.79it/s, loss=0.9798]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:43<01:12,  2.79it/s, loss=0.9786]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:43<01:12,  2.78it/s, loss=0.9786]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:43<01:12,  2.78it/s, loss=0.9768]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:43<01:12,  2.78it/s, loss=0.9768]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:44<01:12,  2.78it/s, loss=0.9769]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:44<01:12,  2.77it/s, loss=0.9769]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:44<01:12,  2.77it/s, loss=0.9774]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:44<01:11,  2.76it/s, loss=0.9774]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:44<01:11,  2.76it/s, loss=0.9759]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:44<01:11,  2.77it/s, loss=0.9759]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:45<01:11,  2.77it/s, loss=0.9778]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:45<01:11,  2.77it/s, loss=0.9778]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:45<01:11,  2.77it/s, loss=0.9774]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:45<01:10,  2.77it/s, loss=0.9774]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:46<01:10,  2.77it/s, loss=0.9757]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:46<01:10,  2.77it/s, loss=0.9757]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:46<01:10,  2.77it/s, loss=0.9777]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:46<01:10,  2.77it/s, loss=0.9777]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:46<01:10,  2.77it/s, loss=0.9767]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:46<01:09,  2.77it/s, loss=0.9767]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:47<01:09,  2.77it/s, loss=0.9771]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:47<01:09,  2.77it/s, loss=0.9771]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:47<01:09,  2.77it/s, loss=0.9752]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:47<01:09,  2.76it/s, loss=0.9752]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:47<01:09,  2.76it/s, loss=0.9750]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:47<01:08,  2.77it/s, loss=0.9750]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:48<01:08,  2.77it/s, loss=0.9738]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:48<01:08,  2.77it/s, loss=0.9738]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:48<01:08,  2.77it/s, loss=0.9733]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:48<01:07,  2.78it/s, loss=0.9733]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:48<01:07,  2.78it/s, loss=0.9723]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:48<01:07,  2.78it/s, loss=0.9723]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:49<01:07,  2.78it/s, loss=0.9717]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:49<01:06,  2.78it/s, loss=0.9717]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:49<01:06,  2.78it/s, loss=0.9705]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:49<01:06,  2.77it/s, loss=0.9705]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:50<01:06,  2.77it/s, loss=0.9686]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:50<01:06,  2.77it/s, loss=0.9686]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:50<01:06,  2.77it/s, loss=0.9690]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:50<01:06,  2.77it/s, loss=0.9690]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:50<01:06,  2.77it/s, loss=0.9693]
