============================================================================
E098 | E090-lite -> Train+Val full-data final fine-tune
source       : outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth
final epochs : 3 (exact proven E048 full-data recipe)
training data: Train 2522 + Val 1669 = 4191
selection    : FIXED LAST EPOCH; Val is contaminated
E090-lite    : tau=.50, 128-mask Train+Val frequency estimate
============================================================================
============================================================================
run       : E098_e090lite_trainval_final
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=2e-05, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
========================================================================
E098 FINAL TRAINING SET
Train : 2522
Val   : 1669
TOTAL : 4191  <-- ALL USED FOR TRAINING
WARNING: subsequent Val metrics are NOT independent.
FINAL CHECKPOINT = LAST FULL-DATA EPOCH, not best Val.
========================================================================
train samples=4191, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  16%|███████████████                                                                               | 61/380 [00:00<00:00, 471.64it/s]
Loading weights:  29%|██████████████████████████▋                                                                  | 109/380 [00:00<00:00, 449.96it/s]
Loading weights:  41%|█████████████████████████████████████▋                                                       | 154/380 [00:00<00:00, 441.48it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 861.45it/s]
parameters: total=33.12M, trainable=33.12M
LR groups : base=2e-05, backbone=4e-06
/root/autodl-tmp/LoveDA_Project/train.py:734: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  probe = torch.load(a.init_from, map_location="cpu")
/root/autodl-tmp/LoveDA_Project/utils/common.py:61: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=map_location)
initialized model weights from outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth; optimizer/scheduler start fresh
E098 E090-lite | Train+Val class frequencies estimated from 128 masks:
  background   freq=0.351144 noise_scale=0.0000
  building     freq=0.095954 noise_scale=0.6519
  road         freq=0.047989 noise_scale=1.0000
  water        freq=0.090399 noise_scale=0.6818
  barren       freq=0.053546 noise_scale=0.9449
  forest       freq=0.116966 noise_scale=0.5524
  agriculture  freq=0.244001 noise_scale=0.1829

train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.9434]
train:   0%|▏                                                                                            | 1/523 [00:02<23:15,  2.67s/it, loss=0.9434]
train:   0%|▏                                                                                            | 1/523 [00:03<23:15,  2.67s/it, loss=0.9339]
train:   0%|▎                                                                                            | 2/523 [00:03<11:22,  1.31s/it, loss=0.9339]
train:   0%|▎                                                                                            | 2/523 [00:03<11:22,  1.31s/it, loss=0.8494]
train:   1%|▌                                                                                            | 3/523 [00:03<07:37,  1.14it/s, loss=0.8494]
train:   1%|▌                                                                                            | 3/523 [00:03<07:37,  1.14it/s, loss=0.8694]
train:   1%|▋                                                                                            | 4/523 [00:03<05:51,  1.48it/s, loss=0.8694]
train:   1%|▋                                                                                            | 4/523 [00:04<05:51,  1.48it/s, loss=0.8399]
train:   1%|▉                                                                                            | 5/523 [00:04<04:52,  1.77it/s, loss=0.8399]
train:   1%|▉                                                                                            | 5/523 [00:04<04:52,  1.77it/s, loss=0.8485]
train:   1%|█                                                                                            | 6/523 [00:04<04:16,  2.02it/s, loss=0.8485]
train:   1%|█                                                                                            | 6/523 [00:04<04:16,  2.02it/s, loss=0.8601]
train:   1%|█▏                                                                                           | 7/523 [00:04<03:52,  2.22it/s, loss=0.8601]
train:   1%|█▏                                                                                           | 7/523 [00:05<03:52,  2.22it/s, loss=0.8283]
train:   2%|█▍                                                                                           | 8/523 [00:05<03:35,  2.39it/s, loss=0.8283]
train:   2%|█▍                                                                                           | 8/523 [00:05<03:35,  2.39it/s, loss=0.8316]
train:   2%|█▌                                                                                           | 9/523 [00:05<03:23,  2.52it/s, loss=0.8316]
train:   2%|█▌                                                                                           | 9/523 [00:05<03:23,  2.52it/s, loss=0.8256]
train:   2%|█▊                                                                                          | 10/523 [00:05<03:15,  2.62it/s, loss=0.8256]
train:   2%|█▊                                                                                          | 10/523 [00:06<03:15,  2.62it/s, loss=0.8435]
train:   2%|█▉                                                                                          | 11/523 [00:06<03:10,  2.69it/s, loss=0.8435]
train:   2%|█▉                                                                                          | 11/523 [00:06<03:10,  2.69it/s, loss=0.8409]
train:   2%|██                                                                                          | 12/523 [00:06<03:06,  2.74it/s, loss=0.8409]
train:   2%|██                                                                                          | 12/523 [00:06<03:06,  2.74it/s, loss=0.8198]
train:   2%|██▎                                                                                         | 13/523 [00:06<03:03,  2.77it/s, loss=0.8198]
train:   2%|██▎                                                                                         | 13/523 [00:07<03:03,  2.77it/s, loss=0.8391]
train:   3%|██▍                                                                                         | 14/523 [00:07<03:01,  2.80it/s, loss=0.8391]
train:   3%|██▍                                                                                         | 14/523 [00:07<03:01,  2.80it/s, loss=0.8675]
train:   3%|██▋                                                                                         | 15/523 [00:07<02:59,  2.84it/s, loss=0.8675]
train:   3%|██▋                                                                                         | 15/523 [00:07<02:59,  2.84it/s, loss=0.8709]
train:   3%|██▊                                                                                         | 16/523 [00:07<02:58,  2.85it/s, loss=0.8709]
train:   3%|██▊                                                                                         | 16/523 [00:08<02:58,  2.85it/s, loss=0.9117]
train:   3%|██▉                                                                                         | 17/523 [00:08<02:56,  2.86it/s, loss=0.9117]
train:   3%|██▉                                                                                         | 17/523 [00:08<02:56,  2.86it/s, loss=0.8905]
train:   3%|███▏                                                                                        | 18/523 [00:08<02:56,  2.86it/s, loss=0.8905]
train:   3%|███▏                                                                                        | 18/523 [00:09<02:56,  2.86it/s, loss=0.9123]
train:   4%|███▎                                                                                        | 19/523 [00:09<02:55,  2.87it/s, loss=0.9123]
train:   4%|███▎                                                                                        | 19/523 [00:09<02:55,  2.87it/s, loss=0.9117]
train:   4%|███▌                                                                                        | 20/523 [00:09<02:55,  2.87it/s, loss=0.9117]
train:   4%|███▌                                                                                        | 20/523 [00:09<02:55,  2.87it/s, loss=0.9036]
train:   4%|███▋                                                                                        | 21/523 [00:09<02:54,  2.87it/s, loss=0.9036]
train:   4%|███▋                                                                                        | 21/523 [00:10<02:54,  2.87it/s, loss=0.9060]
train:   4%|███▊                                                                                        | 22/523 [00:10<02:54,  2.87it/s, loss=0.9060]
train:   4%|███▊                                                                                        | 22/523 [00:10<02:54,  2.87it/s, loss=0.9160]
train:   4%|████                                                                                        | 23/523 [00:10<02:55,  2.85it/s, loss=0.9160]
train:   4%|████                                                                                        | 23/523 [00:10<02:55,  2.85it/s, loss=0.9066]
train:   5%|████▏                                                                                       | 24/523 [00:10<02:54,  2.86it/s, loss=0.9066]
train:   5%|████▏                                                                                       | 24/523 [00:11<02:54,  2.86it/s, loss=0.9120]
train:   5%|████▍                                                                                       | 25/523 [00:11<02:54,  2.86it/s, loss=0.9120]
train:   5%|████▍                                                                                       | 25/523 [00:11<02:54,  2.86it/s, loss=0.9089]
train:   5%|████▌                                                                                       | 26/523 [00:11<02:54,  2.85it/s, loss=0.9089]
train:   5%|████▌                                                                                       | 26/523 [00:11<02:54,  2.85it/s, loss=0.9363]
train:   5%|████▋                                                                                       | 27/523 [00:11<02:53,  2.86it/s, loss=0.9363]
train:   5%|████▋                                                                                       | 27/523 [00:12<02:53,  2.86it/s, loss=0.9308]
train:   5%|████▉                                                                                       | 28/523 [00:12<02:53,  2.86it/s, loss=0.9308]
train:   5%|████▉                                                                                       | 28/523 [00:12<02:53,  2.86it/s, loss=0.9209]
train:   6%|█████                                                                                       | 29/523 [00:12<02:54,  2.83it/s, loss=0.9209]
train:   6%|█████                                                                                       | 29/523 [00:12<02:54,  2.83it/s, loss=0.9137]
train:   6%|█████▎                                                                                      | 30/523 [00:12<02:54,  2.83it/s, loss=0.9137]
train:  17%|███████████████▋                                                                            | 89/523 [00:34<02:39,  2.72it/s, loss=0.8604]
train:  17%|███████████████▋                                                                            | 89/523 [00:34<02:39,  2.72it/s, loss=0.8593]
train:  17%|███████████████▊                                                                            | 90/523 [00:34<02:37,  2.75it/s, loss=0.8593]
train:  17%|███████████████▊                                                                            | 90/523 [00:35<02:37,  2.75it/s, loss=0.8572]
train:  17%|████████████████                                                                            | 91/523 [00:35<02:36,  2.76it/s, loss=0.8572]
train:  17%|████████████████                                                                            | 91/523 [00:35<02:36,  2.76it/s, loss=0.8540]
train:  18%|████████████████▏                                                                           | 92/523 [00:35<02:37,  2.74it/s, loss=0.8540]
train:  18%|████████████████▏                                                                           | 92/523 [00:35<02:37,  2.74it/s, loss=0.8522]
train:  18%|████████████████▎                                                                           | 93/523 [00:35<02:36,  2.75it/s, loss=0.8522]
train:  18%|████████████████▎                                                                           | 93/523 [00:36<02:36,  2.75it/s, loss=0.8529]
train:  18%|████████████████▌                                                                           | 94/523 [00:36<02:35,  2.76it/s, loss=0.8529]
train:  18%|████████████████▌                                                                           | 94/523 [00:36<02:35,  2.76it/s, loss=0.8499]
train:  18%|████████████████▋                                                                           | 95/523 [00:36<02:34,  2.77it/s, loss=0.8499]
train:  18%|████████████████▋                                                                           | 95/523 [00:36<02:34,  2.77it/s, loss=0.8534]
train:  18%|████████████████▉                                                                           | 96/523 [00:36<02:34,  2.77it/s, loss=0.8534]
train:  18%|████████████████▉                                                                           | 96/523 [00:37<02:34,  2.77it/s, loss=0.8552]
train:  19%|█████████████████                                                                           | 97/523 [00:37<02:33,  2.77it/s, loss=0.8552]
train:  19%|█████████████████                                                                           | 97/523 [00:37<02:33,  2.77it/s, loss=0.8541]
train:  19%|█████████████████▏                                                                          | 98/523 [00:37<02:33,  2.77it/s, loss=0.8541]
train:  19%|█████████████████▏                                                                          | 98/523 [00:37<02:33,  2.77it/s, loss=0.8547]
train:  19%|█████████████████▍                                                                          | 99/523 [00:37<02:32,  2.79it/s, loss=0.8547]
train:  19%|█████████████████▍                                                                          | 99/523 [00:38<02:32,  2.79it/s, loss=0.8533]
train:  19%|█████████████████▍                                                                         | 100/523 [00:38<02:31,  2.78it/s, loss=0.8533]
train:  19%|█████████████████▍                                                                         | 100/523 [00:38<02:31,  2.78it/s, loss=0.8518]
train:  19%|█████████████████▌                                                                         | 101/523 [00:38<02:31,  2.79it/s, loss=0.8518]
train:  19%|█████████████████▌                                                                         | 101/523 [00:39<02:31,  2.79it/s, loss=0.8501]
train:  20%|█████████████████▋                                                                         | 102/523 [00:39<02:31,  2.78it/s, loss=0.8501]
train:  20%|█████████████████▋                                                                         | 102/523 [00:39<02:31,  2.78it/s, loss=0.8495]
train:  20%|█████████████████▉                                                                         | 103/523 [00:39<02:31,  2.77it/s, loss=0.8495]
train:  20%|█████████████████▉                                                                         | 103/523 [00:39<02:31,  2.77it/s, loss=0.8530]
train:  20%|██████████████████                                                                         | 104/523 [00:39<02:32,  2.74it/s, loss=0.8530]
train:  20%|██████████████████                                                                         | 104/523 [00:40<02:32,  2.74it/s, loss=0.8508]
train:  20%|██████████████████▎                                                                        | 105/523 [00:40<02:33,  2.73it/s, loss=0.8508]
train:  20%|██████████████████▎                                                                        | 105/523 [00:40<02:33,  2.73it/s, loss=0.8527]
train:  20%|██████████████████▍                                                                        | 106/523 [00:40<02:31,  2.75it/s, loss=0.8527]
train:  20%|██████████████████▍                                                                        | 106/523 [00:40<02:31,  2.75it/s, loss=0.8526]
train:  20%|██████████████████▌                                                                        | 107/523 [00:40<02:30,  2.76it/s, loss=0.8526]
train:  20%|██████████████████▌                                                                        | 107/523 [00:41<02:30,  2.76it/s, loss=0.8531]
train:  21%|██████████████████▊                                                                        | 108/523 [00:41<02:29,  2.77it/s, loss=0.8531]
train:  21%|██████████████████▊                                                                        | 108/523 [00:41<02:29,  2.77it/s, loss=0.8529]
train:  21%|██████████████████▉                                                                        | 109/523 [00:41<02:29,  2.77it/s, loss=0.8529]
train:  21%|██████████████████▉                                                                        | 109/523 [00:41<02:29,  2.77it/s, loss=0.8557]
train:  21%|███████████████████▏                                                                       | 110/523 [00:41<02:28,  2.78it/s, loss=0.8557]
train:  21%|███████████████████▏                                                                       | 110/523 [00:42<02:28,  2.78it/s, loss=0.8553]
train:  21%|███████████████████▎                                                                       | 111/523 [00:42<02:28,  2.78it/s, loss=0.8553]
train:  21%|███████████████████▎                                                                       | 111/523 [00:42<02:28,  2.78it/s, loss=0.8555]
train:  21%|███████████████████▍                                                                       | 112/523 [00:42<02:28,  2.77it/s, loss=0.8555]
train:  21%|███████████████████▍                                                                       | 112/523 [00:43<02:28,  2.77it/s, loss=0.8541]
train:  22%|███████████████████▋                                                                       | 113/523 [00:43<02:28,  2.77it/s, loss=0.8541]
train:  22%|███████████████████▋                                                                       | 113/523 [00:43<02:28,  2.77it/s, loss=0.8552]
train:  22%|███████████████████▊                                                                       | 114/523 [00:43<02:27,  2.77it/s, loss=0.8552]
train:  22%|███████████████████▊                                                                       | 114/523 [00:43<02:27,  2.77it/s, loss=0.8555]
train:  22%|████████████████████                                                                       | 115/523 [00:43<02:26,  2.79it/s, loss=0.8555]
train:  22%|████████████████████                                                                       | 115/523 [00:44<02:26,  2.79it/s, loss=0.8568]
train:  22%|████████████████████▏                                                                      | 116/523 [00:44<02:26,  2.78it/s, loss=0.8568]
train:  22%|████████████████████▏                                                                      | 116/523 [00:44<02:26,  2.78it/s, loss=0.8552]
train:  22%|████████████████████▎                                                                      | 117/523 [00:44<02:27,  2.76it/s, loss=0.8552]
train:  22%|████████████████████▎                                                                      | 117/523 [00:44<02:27,  2.76it/s, loss=0.8550]
train:  23%|████████████████████▌                                                                      | 118/523 [00:44<02:27,  2.75it/s, loss=0.8550]
train:  23%|████████████████████▌                                                                      | 118/523 [00:45<02:27,  2.75it/s, loss=0.8534]
train:  23%|████████████████████▋                                                                      | 119/523 [00:45<02:25,  2.77it/s, loss=0.8534]
train:  23%|████████████████████▋                                                                      | 119/523 [00:45<02:25,  2.77it/s, loss=0.8527]
train:  23%|████████████████████▉                                                                      | 120/523 [00:45<02:25,  2.77it/s, loss=0.8527]
train:  23%|████████████████████▉                                                                      | 120/523 [00:45<02:25,  2.77it/s, loss=0.8525]
train:  23%|█████████████████████                                                                      | 121/523 [00:45<02:24,  2.77it/s, loss=0.8525]
train:  23%|█████████████████████                                                                      | 121/523 [00:46<02:24,  2.77it/s, loss=0.8538]
train:  23%|█████████████████████▏                                                                     | 122/523 [00:46<02:24,  2.78it/s, loss=0.8538]
train:  23%|█████████████████████▏                                                                     | 122/523 [00:46<02:24,  2.78it/s, loss=0.8518]
train:  24%|█████████████████████▍                                                                     | 123/523 [00:46<02:23,  2.78it/s, loss=0.8518]
train:  24%|█████████████████████▍                                                                     | 123/523 [00:46<02:23,  2.78it/s, loss=0.8509]
train:  24%|█████████████████████▌                                                                     | 124/523 [00:46<02:23,  2.78it/s, loss=0.8509]
train:  24%|█████████████████████▌                                                                     | 124/523 [00:47<02:23,  2.78it/s, loss=0.8492]
train:  24%|█████████████████████▋                                                                     | 125/523 [00:47<02:22,  2.80it/s, loss=0.8492]
train:  24%|█████████████████████▋                                                                     | 125/523 [00:47<02:22,  2.80it/s, loss=0.8479]
train:  24%|█████████████████████▉                                                                     | 126/523 [00:47<02:24,  2.75it/s, loss=0.8479]
train:  24%|█████████████████████▉                                                                     | 126/523 [00:48<02:24,  2.75it/s, loss=0.8492]
train:  24%|██████████████████████                                                                     | 127/523 [00:48<02:25,  2.73it/s, loss=0.8492]
train:  24%|██████████████████████                                                                     | 127/523 [00:48<02:25,  2.73it/s, loss=0.8474]
train:  24%|██████████████████████▎                                                                    | 128/523 [00:48<02:25,  2.71it/s, loss=0.8474]
train:  24%|██████████████████████▎                                                                    | 128/523 [00:48<02:25,  2.71it/s, loss=0.8470]
train:  25%|██████████████████████▍                                                                    | 129/523 [00:48<02:25,  2.71it/s, loss=0.8470]
train:  25%|██████████████████████▍                                                                    | 129/523 [00:49<02:25,  2.71it/s, loss=0.8460]
train:  25%|██████████████████████▌                                                                    | 130/523 [00:49<02:27,  2.67it/s, loss=0.8460]
train:  25%|██████████████████████▌                                                                    | 130/523 [00:49<02:27,  2.67it/s, loss=0.8461]
train:  25%|██████████████████████▊                                                                    | 131/523 [00:49<02:28,  2.65it/s, loss=0.8461]
train:  25%|██████████████████████▊                                                                    | 131/523 [00:49<02:28,  2.65it/s, loss=0.8500]
train:  25%|██████████████████████▉                                                                    | 132/523 [00:49<02:27,  2.65it/s, loss=0.8500]
train:  25%|██████████████████████▉                                                                    | 132/523 [00:50<02:27,  2.65it/s, loss=0.8505]
train:  25%|███████████████████████▏                                                                   | 133/523 [00:50<02:26,  2.66it/s, loss=0.8505]
train:  25%|███████████████████████▏                                                                   | 133/523 [00:50<02:26,  2.66it/s, loss=0.8503]
train:  26%|███████████████████████▎                                                                   | 134/523 [00:50<02:26,  2.66it/s, loss=0.8503]
train:  26%|███████████████████████▎                                                                   | 134/523 [00:51<02:26,  2.66it/s, loss=0.8488]
train:  26%|███████████████████████▍                                                                   | 135/523 [00:51<02:27,  2.64it/s, loss=0.8488]
train:  26%|███████████████████████▍                                                                   | 135/523 [00:51<02:27,  2.64it/s, loss=0.8481]
train:  26%|███████████████████████▋                                                                   | 136/523 [00:51<02:27,  2.63it/s, loss=0.8481]
train:  26%|███████████████████████▋                                                                   | 136/523 [00:51<02:27,  2.63it/s, loss=0.8476]
train:  26%|███████████████████████▊                                                                   | 137/523 [00:51<02:28,  2.60it/s, loss=0.8476]
train:  26%|███████████████████████▊                                                                   | 137/523 [00:52<02:28,  2.60it/s, loss=0.8494]
train:  26%|████████████████████████                                                                   | 138/523 [00:52<02:26,  2.62it/s, loss=0.8494]
train:  26%|████████████████████████                                                                   | 138/523 [00:52<02:26,  2.62it/s, loss=0.8486]
train:  27%|████████████████████████▏                                                                  | 139/523 [00:52<02:27,  2.60it/s, loss=0.8486]
train:  27%|████████████████████████▏                                                                  | 139/523 [00:53<02:27,  2.60it/s, loss=0.8470]
train:  27%|████████████████████████▎                                                                  | 140/523 [00:53<02:25,  2.64it/s, loss=0.8470]
train:  27%|████████████████████████▎                                                                  | 140/523 [00:53<02:25,  2.64it/s, loss=0.8476]
train:  27%|████████████████████████▌                                                                  | 141/523 [00:53<02:23,  2.66it/s, loss=0.8476]
train:  27%|████████████████████████▌                                                                  | 141/523 [00:53<02:23,  2.66it/s, loss=0.8464]
train:  27%|████████████████████████▋                                                                  | 142/523 [00:53<02:22,  2.68it/s, loss=0.8464]
train:  27%|████████████████████████▋                                                                  | 142/523 [00:54<02:22,  2.68it/s, loss=0.8469]
train:  27%|████████████████████████▉                                                                  | 143/523 [00:54<02:21,  2.69it/s, loss=0.8469]
train:  27%|████████████████████████▉                                                                  | 143/523 [00:54<02:21,  2.69it/s, loss=0.8453]
train:  28%|█████████████████████████                                                                  | 144/523 [00:54<02:20,  2.70it/s, loss=0.8453]
train:  28%|█████████████████████████                                                                  | 144/523 [00:54<02:20,  2.70it/s, loss=0.8480]
train:  28%|█████████████████████████▏                                                                 | 145/523 [00:54<02:20,  2.70it/s, loss=0.8480]
train:  28%|█████████████████████████▏                                                                 | 145/523 [00:55<02:20,  2.70it/s, loss=0.8476]
train:  28%|█████████████████████████▍                                                                 | 146/523 [00:55<02:19,  2.70it/s, loss=0.8476]
train:  28%|█████████████████████████▍                                                                 | 146/523 [00:55<02:19,  2.70it/s, loss=0.8495]
train:  28%|█████████████████████████▌                                                                 | 147/523 [00:55<02:18,  2.71it/s, loss=0.8495]
train:  28%|█████████████████████████▌                                                                 | 147/523 [00:55<02:18,  2.71it/s, loss=0.8488]
train:  28%|█████████████████████████▊                                                                 | 148/523 [00:55<02:18,  2.70it/s, loss=0.8488]
train:  28%|█████████████████████████▊                                                                 | 148/523 [00:56<02:18,  2.70it/s, loss=0.8480]
train:  28%|█████████████████████████▉                                                                 | 149/523 [00:56<02:18,  2.69it/s, loss=0.8480]
train:  28%|█████████████████████████▉                                                                 | 149/523 [00:56<02:18,  2.69it/s, loss=0.8516]
train:  29%|██████████████████████████                                                                 | 150/523 [00:56<02:16,  2.73it/s, loss=0.8516]
train:  29%|██████████████████████████                                                                 | 150/523 [00:57<02:16,  2.73it/s, loss=0.8507]
train:  29%|██████████████████████████▎                                                                | 151/523 [00:57<02:15,  2.74it/s, loss=0.8507]
train:  29%|██████████████████████████▎                                                                | 151/523 [00:57<02:15,  2.74it/s, loss=0.8498]
train:  29%|██████████████████████████▍                                                                | 152/523 [00:57<02:15,  2.73it/s, loss=0.8498]
train:  29%|██████████████████████████▍                                                                | 152/523 [00:57<02:15,  2.73it/s, loss=0.8484]
