==============================================================================
E107 | E090-lite + MiT-B2 + global-local progressive fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E107_e090lite_global_local_progressive
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████▉                                             | 104/380 [00:00<00:00, 935.44it/s]
Loading weights:  97%|███████████████████████████████████████████████████████████▏ | 369/380 [00:00<00:00, 1899.15it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1784.55it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.94M, trainable=24.94M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833

train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.4152]
train:   0%|▏                                                             | 1/315 [00:03<18:45,  3.58s/it, loss=2.4152]
train:   0%|▏                                                             | 1/315 [00:03<18:45,  3.58s/it, loss=2.3840]
train:   1%|▍                                                             | 2/315 [00:03<08:24,  1.61s/it, loss=2.3840]
train:   1%|▍                                                             | 2/315 [00:04<08:24,  1.61s/it, loss=2.3235]
train:   1%|▌                                                             | 3/315 [00:04<05:06,  1.02it/s, loss=2.3235]
train:   1%|▌                                                             | 3/315 [00:04<05:06,  1.02it/s, loss=2.3017]
train:   1%|▊                                                             | 4/315 [00:04<03:32,  1.46it/s, loss=2.3017]
train:   1%|▊                                                             | 4/315 [00:04<03:32,  1.46it/s, loss=2.2645]
train:   2%|▉                                                             | 5/315 [00:04<02:41,  1.92it/s, loss=2.2645]
train:   2%|▉                                                             | 5/315 [00:04<02:41,  1.92it/s, loss=2.2203]
train:   2%|█▏                                                            | 6/315 [00:04<02:10,  2.38it/s, loss=2.2203]
train:   2%|█▏                                                            | 6/315 [00:04<02:10,  2.38it/s, loss=2.1931]
train:   2%|█▍                                                            | 7/315 [00:04<01:50,  2.78it/s, loss=2.1931]
train:   2%|█▍                                                            | 7/315 [00:05<01:50,  2.78it/s, loss=2.1764]
train:   3%|█▌                                                            | 8/315 [00:05<01:38,  3.11it/s, loss=2.1764]
train:   3%|█▌                                                            | 8/315 [00:05<01:38,  3.11it/s, loss=2.1423]
train:   3%|█▊                                                            | 9/315 [00:05<01:29,  3.40it/s, loss=2.1423]
train:   3%|█▊                                                            | 9/315 [00:05<01:29,  3.40it/s, loss=2.1102]
train:   3%|█▉                                                           | 10/315 [00:05<01:24,  3.63it/s, loss=2.1102]
train:   3%|█▉                                                           | 10/315 [00:05<01:24,  3.63it/s, loss=2.1045]
train:   3%|██▏                                                          | 11/315 [00:05<01:20,  3.77it/s, loss=2.1045]
train:   3%|██▏                                                          | 11/315 [00:06<01:20,  3.77it/s, loss=2.0828]
train:   4%|██▎                                                          | 12/315 [00:06<01:17,  3.89it/s, loss=2.0828]
train:   4%|██▎                                                          | 12/315 [00:06<01:17,  3.89it/s, loss=2.0464]
train:   4%|██▌                                                          | 13/315 [00:06<01:15,  4.00it/s, loss=2.0464]
train:   4%|██▌                                                          | 13/315 [00:06<01:15,  4.00it/s, loss=2.0154]
train:   4%|██▋                                                          | 14/315 [00:06<01:13,  4.09it/s, loss=2.0154]
train:   4%|██▋                                                          | 14/315 [00:06<01:13,  4.09it/s, loss=1.9941]
train:   5%|██▉                                                          | 15/315 [00:06<01:12,  4.15it/s, loss=1.9941]
train:   5%|██▉                                                          | 15/315 [00:07<01:12,  4.15it/s, loss=1.9749]
train:   5%|███                                                          | 16/315 [00:07<01:11,  4.18it/s, loss=1.9749]
train:   5%|███                                                          | 16/315 [00:07<01:11,  4.18it/s, loss=1.9400]
train:   5%|███▎                                                         | 17/315 [00:07<01:11,  4.16it/s, loss=1.9400]
train:   5%|███▎                                                         | 17/315 [00:07<01:11,  4.16it/s, loss=1.9044]
train:   6%|███▍                                                         | 18/315 [00:07<01:10,  4.19it/s, loss=1.9044]
train:   6%|███▍                                                         | 18/315 [00:07<01:10,  4.19it/s, loss=1.9000]
train:   6%|███▋                                                         | 19/315 [00:07<01:09,  4.24it/s, loss=1.9000]
train:   6%|███▋                                                         | 19/315 [00:08<01:09,  4.24it/s, loss=1.8777]
train:   6%|███▊                                                         | 20/315 [00:08<01:09,  4.25it/s, loss=1.8777]
train:   6%|███▊                                                         | 20/315 [00:08<01:09,  4.25it/s, loss=1.8456]
train:   7%|████                                                         | 21/315 [00:08<01:08,  4.27it/s, loss=1.8456]
train:   7%|████                                                         | 21/315 [00:08<01:08,  4.27it/s, loss=1.8249]
train:   7%|████▎                                                        | 22/315 [00:08<01:08,  4.28it/s, loss=1.8249]
train:   7%|████▎                                                        | 22/315 [00:08<01:08,  4.28it/s, loss=1.8089]
train:   7%|████▍                                                        | 23/315 [00:08<01:08,  4.28it/s, loss=1.8089]
train:  22%|█████████████▏                                               | 68/315 [00:19<00:56,  4.41it/s, loss=1.3841]
train:  22%|█████████████▏                                               | 68/315 [00:19<00:56,  4.41it/s, loss=1.3786]
train:  22%|█████████████▎                                               | 69/315 [00:19<00:55,  4.42it/s, loss=1.3786]
train:  22%|█████████████▎                                               | 69/315 [00:19<00:55,  4.42it/s, loss=1.3728]
train:  22%|█████████████▌                                               | 70/315 [00:19<00:55,  4.41it/s, loss=1.3728]
train:  22%|█████████████▌                                               | 70/315 [00:19<00:55,  4.41it/s, loss=1.3689]
train:  23%|█████████████▋                                               | 71/315 [00:19<00:55,  4.43it/s, loss=1.3689]
train:  23%|█████████████▋                                               | 71/315 [00:20<00:55,  4.43it/s, loss=1.3618]
train:  23%|█████████████▉                                               | 72/315 [00:20<00:54,  4.46it/s, loss=1.3618]
train:  23%|█████████████▉                                               | 72/315 [00:20<00:54,  4.46it/s, loss=1.3554]
train:  23%|██████████████▏                                              | 73/315 [00:20<00:54,  4.45it/s, loss=1.3554]
train:  23%|██████████████▏                                              | 73/315 [00:20<00:54,  4.45it/s, loss=1.3490]
train:  23%|██████████████▎                                              | 74/315 [00:20<00:54,  4.45it/s, loss=1.3490]
train:  23%|██████████████▎                                              | 74/315 [00:20<00:54,  4.45it/s, loss=1.3404]
train:  24%|██████████████▌                                              | 75/315 [00:20<00:53,  4.45it/s, loss=1.3404]
train:  24%|██████████████▌                                              | 75/315 [00:21<00:53,  4.45it/s, loss=1.3368]
train:  24%|██████████████▋                                              | 76/315 [00:21<00:53,  4.43it/s, loss=1.3368]
train:  24%|██████████████▋                                              | 76/315 [00:21<00:53,  4.43it/s, loss=1.3281]
train:  24%|██████████████▉                                              | 77/315 [00:21<00:53,  4.42it/s, loss=1.3281]
train:  24%|██████████████▉                                              | 77/315 [00:21<00:53,  4.42it/s, loss=1.3212]
train:  25%|███████████████                                              | 78/315 [00:21<00:53,  4.42it/s, loss=1.3212]
train:  25%|███████████████                                              | 78/315 [00:21<00:53,  4.42it/s, loss=1.3172]
train:  25%|███████████████▎                                             | 79/315 [00:21<00:53,  4.43it/s, loss=1.3172]
train:  25%|███████████████▎                                             | 79/315 [00:21<00:53,  4.43it/s, loss=1.3104]
train:  25%|███████████████▍                                             | 80/315 [00:21<00:53,  4.42it/s, loss=1.3104]
train:  25%|███████████████▍                                             | 80/315 [00:22<00:53,  4.42it/s, loss=1.3075]
train:  26%|███████████████▋                                             | 81/315 [00:22<00:53,  4.34it/s, loss=1.3075]
train:  26%|███████████████▋                                             | 81/315 [00:22<00:53,  4.34it/s, loss=1.3030]
train:  26%|███████████████▉                                             | 82/315 [00:22<00:53,  4.36it/s, loss=1.3030]
train:  26%|███████████████▉                                             | 82/315 [00:22<00:53,  4.36it/s, loss=1.3001]
train:  26%|████████████████                                             | 83/315 [00:22<00:52,  4.38it/s, loss=1.3001]
train:  26%|████████████████                                             | 83/315 [00:22<00:52,  4.38it/s, loss=1.2966]
train:  27%|████████████████▎                                            | 84/315 [00:22<00:52,  4.39it/s, loss=1.2966]
train:  27%|████████████████▎                                            | 84/315 [00:23<00:52,  4.39it/s, loss=1.2955]
train:  27%|████████████████▍                                            | 85/315 [00:23<00:52,  4.41it/s, loss=1.2955]
train:  27%|████████████████▍                                            | 85/315 [00:23<00:52,  4.41it/s, loss=1.2933]
train:  27%|████████████████▋                                            | 86/315 [00:23<00:51,  4.43it/s, loss=1.2933]
train:  27%|████████████████▋                                            | 86/315 [00:23<00:51,  4.43it/s, loss=1.2911]
train:  28%|████████████████▊                                            | 87/315 [00:23<00:51,  4.43it/s, loss=1.2911]
train:  28%|████████████████▊                                            | 87/315 [00:23<00:51,  4.43it/s, loss=1.2877]
train:  28%|█████████████████                                            | 88/315 [00:23<00:51,  4.41it/s, loss=1.2877]
train:  28%|█████████████████                                            | 88/315 [00:24<00:51,  4.41it/s, loss=1.2824]
train:  28%|█████████████████▏                                           | 89/315 [00:24<00:51,  4.40it/s, loss=1.2824]
train:  28%|█████████████████▏                                           | 89/315 [00:24<00:51,  4.40it/s, loss=1.2784]
train:  29%|█████████████████▍                                           | 90/315 [00:24<00:50,  4.42it/s, loss=1.2784]
train:  29%|█████████████████▍                                           | 90/315 [00:24<00:50,  4.42it/s, loss=1.2754]
train:  29%|█████████████████▌                                           | 91/315 [00:24<00:50,  4.42it/s, loss=1.2754]
train:  29%|█████████████████▌                                           | 91/315 [00:24<00:50,  4.42it/s, loss=1.2705]
train:  29%|█████████████████▊                                           | 92/315 [00:24<00:50,  4.43it/s, loss=1.2705]
train:  29%|█████████████████▊                                           | 92/315 [00:24<00:50,  4.43it/s, loss=1.2665]
train:  30%|██████████████████                                           | 93/315 [00:24<00:50,  4.43it/s, loss=1.2665]
train:  30%|██████████████████                                           | 93/315 [00:25<00:50,  4.43it/s, loss=1.2636]
train:  30%|██████████████████▏                                          | 94/315 [00:25<00:50,  4.41it/s, loss=1.2636]
train:  30%|██████████████████▏                                          | 94/315 [00:25<00:50,  4.41it/s, loss=1.2607]
train:  30%|██████████████████▍                                          | 95/315 [00:25<00:50,  4.39it/s, loss=1.2607]
train:  30%|██████████████████▍                                          | 95/315 [00:25<00:50,  4.39it/s, loss=1.2558]
train:  30%|██████████████████▌                                          | 96/315 [00:25<00:49,  4.40it/s, loss=1.2558]
train:  30%|██████████████████▌                                          | 96/315 [00:25<00:49,  4.40it/s, loss=1.2505]
train:  31%|██████████████████▊                                          | 97/315 [00:25<00:49,  4.41it/s, loss=1.2505]
train:  31%|██████████████████▊                                          | 97/315 [00:26<00:49,  4.41it/s, loss=1.2483]
train:  31%|██████████████████▉                                          | 98/315 [00:26<00:49,  4.40it/s, loss=1.2483]
train:  31%|██████████████████▉                                          | 98/315 [00:26<00:49,  4.40it/s, loss=1.2440]
train:  31%|███████████████████▏                                         | 99/315 [00:26<00:48,  4.41it/s, loss=1.2440]
train:  31%|███████████████████▏                                         | 99/315 [00:26<00:48,  4.41it/s, loss=1.2440]
train:  32%|███████████████████                                         | 100/315 [00:26<00:48,  4.39it/s, loss=1.2440]
train:  32%|███████████████████                                         | 100/315 [00:26<00:48,  4.39it/s, loss=1.2424]
train:  32%|███████████████████▏                                        | 101/315 [00:26<00:48,  4.40it/s, loss=1.2424]
train:  32%|███████████████████▏                                        | 101/315 [00:26<00:48,  4.40it/s, loss=1.2386]
train:  32%|███████████████████▍                                        | 102/315 [00:26<00:48,  4.41it/s, loss=1.2386]
train:  32%|███████████████████▍                                        | 102/315 [00:27<00:48,  4.41it/s, loss=1.2357]
train:  33%|███████████████████▌                                        | 103/315 [00:27<00:48,  4.40it/s, loss=1.2357]
train:  33%|███████████████████▌                                        | 103/315 [00:27<00:48,  4.40it/s, loss=1.2336]
train:  33%|███████████████████▊                                        | 104/315 [00:27<00:47,  4.42it/s, loss=1.2336]
train:  33%|███████████████████▊                                        | 104/315 [00:27<00:47,  4.42it/s, loss=1.2317]
train:  33%|████████████████████                                        | 105/315 [00:27<00:47,  4.40it/s, loss=1.2317]
train:  33%|████████████████████                                        | 105/315 [00:27<00:47,  4.40it/s, loss=1.2292]
train:  34%|████████████████████▏                                       | 106/315 [00:27<00:47,  4.42it/s, loss=1.2292]
train:  34%|████████████████████▏                                       | 106/315 [00:28<00:47,  4.42it/s, loss=1.2263]
train:  34%|████████████████████▍                                       | 107/315 [00:28<00:47,  4.42it/s, loss=1.2263]
train:  34%|████████████████████▍                                       | 107/315 [00:28<00:47,  4.42it/s, loss=1.2232]
train:  34%|████████████████████▌                                       | 108/315 [00:28<00:46,  4.43it/s, loss=1.2232]
train:  34%|████████████████████▌                                       | 108/315 [00:28<00:46,  4.43it/s, loss=1.2189]
train:  35%|████████████████████▊                                       | 109/315 [00:28<00:46,  4.44it/s, loss=1.2189]
train:  35%|████████████████████▊                                       | 109/315 [00:28<00:46,  4.44it/s, loss=1.2160]
train:  35%|████████████████████▉                                       | 110/315 [00:28<00:46,  4.43it/s, loss=1.2160]
train:  35%|████████████████████▉                                       | 110/315 [00:28<00:46,  4.43it/s, loss=1.2133]
train:  35%|█████████████████████▏                                      | 111/315 [00:28<00:45,  4.44it/s, loss=1.2133]
train:  35%|█████████████████████▏                                      | 111/315 [00:29<00:45,  4.44it/s, loss=1.2105]
train:  36%|█████████████████████▎                                      | 112/315 [00:29<00:45,  4.44it/s, loss=1.2105]
train:  36%|█████████████████████▎                                      | 112/315 [00:29<00:45,  4.44it/s, loss=1.2101]
train:  36%|█████████████████████▌                                      | 113/315 [00:29<00:45,  4.42it/s, loss=1.2101]
train:  36%|█████████████████████▌                                      | 113/315 [00:29<00:45,  4.42it/s, loss=1.2061]
train:  36%|█████████████████████▋                                      | 114/315 [00:29<00:45,  4.41it/s, loss=1.2061]
train:  36%|█████████████████████▋                                      | 114/315 [00:29<00:45,  4.41it/s, loss=1.2037]
train:  37%|█████████████████████▉                                      | 115/315 [00:29<00:45,  4.40it/s, loss=1.2037]
train:  37%|█████████████████████▉                                      | 115/315 [00:30<00:45,  4.40it/s, loss=1.2000]
train:  37%|██████████████████████                                      | 116/315 [00:30<00:45,  4.40it/s, loss=1.2000]
train:  37%|██████████████████████                                      | 116/315 [00:30<00:45,  4.40it/s, loss=1.1955]
train:  37%|██████████████████████▎                                     | 117/315 [00:30<00:45,  4.39it/s, loss=1.1955]
train:  37%|██████████████████████▎                                     | 117/315 [00:30<00:45,  4.39it/s, loss=1.1951]
train:  37%|██████████████████████▍                                     | 118/315 [00:30<00:44,  4.38it/s, loss=1.1951]
train:  37%|██████████████████████▍                                     | 118/315 [00:30<00:44,  4.38it/s, loss=1.1930]
train:  38%|██████████████████████▋                                     | 119/315 [00:30<00:44,  4.39it/s, loss=1.1930]
train:  38%|██████████████████████▋                                     | 119/315 [00:31<00:44,  4.39it/s, loss=1.1898]
train:  38%|██████████████████████▊                                     | 120/315 [00:31<00:44,  4.40it/s, loss=1.1898]
train:  38%|██████████████████████▊                                     | 120/315 [00:31<00:44,  4.40it/s, loss=1.1901]
train:  38%|███████████████████████                                     | 121/315 [00:31<00:44,  4.40it/s, loss=1.1901]
train:  38%|███████████████████████                                     | 121/315 [00:31<00:44,  4.40it/s, loss=1.1891]
train:  39%|███████████████████████▏                                    | 122/315 [00:31<00:43,  4.40it/s, loss=1.1891]
train:  39%|███████████████████████▏                                    | 122/315 [00:31<00:43,  4.40it/s, loss=1.1873]
train:  39%|███████████████████████▍                                    | 123/315 [00:31<00:43,  4.39it/s, loss=1.1873]
train:  39%|███████████████████████▍                                    | 123/315 [00:31<00:43,  4.39it/s, loss=1.1841]
train:  39%|███████████████████████▌                                    | 124/315 [00:31<00:43,  4.40it/s, loss=1.1841]
train:  39%|███████████████████████▌                                    | 124/315 [00:32<00:43,  4.40it/s, loss=1.1811]
train:  40%|███████████████████████▊                                    | 125/315 [00:32<00:43,  4.41it/s, loss=1.1811]
train:  40%|███████████████████████▊                                    | 125/315 [00:32<00:43,  4.41it/s, loss=1.1790]
train:  40%|████████████████████████                                    | 126/315 [00:32<00:42,  4.43it/s, loss=1.1790]
train:  40%|████████████████████████                                    | 126/315 [00:32<00:42,  4.43it/s, loss=1.1764]
train:  40%|████████████████████████▏                                   | 127/315 [00:32<00:42,  4.43it/s, loss=1.1764]
train:  40%|████████████████████████▏                                   | 127/315 [00:32<00:42,  4.43it/s, loss=1.1746]
train:  41%|████████████████████████▍                                   | 128/315 [00:32<00:42,  4.42it/s, loss=1.1746]
train:  41%|████████████████████████▍                                   | 128/315 [00:33<00:42,  4.42it/s, loss=1.1729]
train:  41%|████████████████████████▌                                   | 129/315 [00:33<00:42,  4.40it/s, loss=1.1729]
train:  41%|████████████████████████▌                                   | 129/315 [00:33<00:42,  4.40it/s, loss=1.1708]
train:  41%|████████████████████████▊                                   | 130/315 [00:33<00:42,  4.40it/s, loss=1.1708]
train:  41%|████████████████████████▊                                   | 130/315 [00:33<00:42,  4.40it/s, loss=1.1667]
train:  42%|████████████████████████▉                                   | 131/315 [00:33<00:41,  4.41it/s, loss=1.1667]
train:  42%|████████████████████████▉                                   | 131/315 [00:33<00:41,  4.41it/s, loss=1.1677]
train:  42%|█████████████████████████▏                                  | 132/315 [00:33<00:42,  4.28it/s, loss=1.1677]
train:  42%|█████████████████████████▏                                  | 132/315 [00:34<00:42,  4.28it/s, loss=1.1654]
train:  42%|█████████████████████████▎                                  | 133/315 [00:34<00:43,  4.20it/s, loss=1.1654]
train:  42%|█████████████████████████▎                                  | 133/315 [00:34<00:43,  4.20it/s, loss=1.1628]
train:  43%|█████████████████████████▌                                  | 134/315 [00:34<00:42,  4.26it/s, loss=1.1628]
train:  43%|█████████████████████████▌                                  | 134/315 [00:34<00:42,  4.26it/s, loss=1.1634]
train:  43%|█████████████████████████▋                                  | 135/315 [00:34<00:41,  4.30it/s, loss=1.1634]
train:  43%|█████████████████████████▋                                  | 135/315 [00:34<00:41,  4.30it/s, loss=1.1599]
train:  43%|█████████████████████████▉                                  | 136/315 [00:34<00:41,  4.34it/s, loss=1.1599]
train:  43%|█████████████████████████▉                                  | 136/315 [00:34<00:41,  4.34it/s, loss=1.1580]
train:  43%|██████████████████████████                                  | 137/315 [00:34<00:40,  4.35it/s, loss=1.1580]
train:  43%|██████████████████████████                                  | 137/315 [00:35<00:40,  4.35it/s, loss=1.1556]
train:  44%|██████████████████████████▎                                 | 138/315 [00:35<00:40,  4.37it/s, loss=1.1556]
train:  44%|██████████████████████████▎                                 | 138/315 [00:35<00:40,  4.37it/s, loss=1.1523]
train:  44%|██████████████████████████▍                                 | 139/315 [00:35<00:39,  4.40it/s, loss=1.1523]
train:  44%|██████████████████████████▍                                 | 139/315 [00:35<00:39,  4.40it/s, loss=1.1519]
train:  44%|██████████████████████████▋                                 | 140/315 [00:35<00:39,  4.40it/s, loss=1.1519]
train:  44%|██████████████████████████▋                                 | 140/315 [00:35<00:39,  4.40it/s, loss=1.1519]
train:  45%|██████████████████████████▊                                 | 141/315 [00:35<00:39,  4.40it/s, loss=1.1519]
train:  45%|██████████████████████████▊                                 | 141/315 [00:36<00:39,  4.40it/s, loss=1.1493]
train:  45%|███████████████████████████                                 | 142/315 [00:36<00:39,  4.40it/s, loss=1.1493]
train:  45%|███████████████████████████                                 | 142/315 [00:36<00:39,  4.40it/s, loss=1.1480]
train:  45%|███████████████████████████▏                                | 143/315 [00:36<00:39,  4.41it/s, loss=1.1480]
train:  45%|███████████████████████████▏                                | 143/315 [00:36<00:39,  4.41it/s, loss=1.1451]
train:  46%|███████████████████████████▍                                | 144/315 [00:36<00:38,  4.40it/s, loss=1.1451]
train:  46%|███████████████████████████▍                                | 144/315 [00:36<00:38,  4.40it/s, loss=1.1431]
train:  46%|███████████████████████████▌                                | 145/315 [00:36<00:38,  4.39it/s, loss=1.1431]
train:  46%|███████████████████████████▌                                | 145/315 [00:36<00:38,  4.39it/s, loss=1.1421]
train:  46%|███████████████████████████▊                                | 146/315 [00:36<00:38,  4.39it/s, loss=1.1421]
train:  46%|███████████████████████████▊                                | 146/315 [00:37<00:38,  4.39it/s, loss=1.1399]
train:  47%|████████████████████████████                                | 147/315 [00:37<00:39,  4.30it/s, loss=1.1399]
train:  47%|████████████████████████████                                | 147/315 [00:37<00:39,  4.30it/s, loss=1.1371]
train:  47%|████████████████████████████▏                               | 148/315 [00:37<00:38,  4.34it/s, loss=1.1371]
train:  47%|████████████████████████████▏                               | 148/315 [00:37<00:38,  4.34it/s, loss=1.1340]
train:  47%|████████████████████████████▍                               | 149/315 [00:37<00:38,  4.36it/s, loss=1.1340]
train:  47%|████████████████████████████▍                               | 149/315 [00:37<00:38,  4.36it/s, loss=1.1313]
train:  48%|████████████████████████████▌                               | 150/315 [00:37<00:37,  4.37it/s, loss=1.1313]
train:  48%|████████████████████████████▌                               | 150/315 [00:38<00:37,  4.37it/s, loss=1.1291]
train:  48%|████████████████████████████▊                               | 151/315 [00:38<00:38,  4.26it/s, loss=1.1291]
train:  48%|████████████████████████████▊                               | 151/315 [00:38<00:38,  4.26it/s, loss=1.1271]
train:  48%|████████████████████████████▉                               | 152/315 [00:38<00:39,  4.17it/s, loss=1.1271]
train:  48%|████████████████████████████▉                               | 152/315 [00:38<00:39,  4.17it/s, loss=1.1273]
train:  49%|█████████████████████████████▏                              | 153/315 [00:38<00:39,  4.11it/s, loss=1.1273]
train:  49%|█████████████████████████████▏                              | 153/315 [00:38<00:39,  4.11it/s, loss=1.1264]
train:  49%|█████████████████████████████▎                              | 154/315 [00:38<00:38,  4.17it/s, loss=1.1264]
train:  49%|█████████████████████████████▎                              | 154/315 [00:39<00:38,  4.17it/s, loss=1.1235]
train:  49%|█████████████████████████████▌                              | 155/315 [00:39<00:37,  4.25it/s, loss=1.1235]
train:  49%|█████████████████████████████▌                              | 155/315 [00:39<00:37,  4.25it/s, loss=1.1225]
train:  50%|█████████████████████████████▋                              | 156/315 [00:39<00:37,  4.29it/s, loss=1.1225]
train:  50%|█████████████████████████████▋                              | 156/315 [00:39<00:37,  4.29it/s, loss=1.1198]
train:  50%|█████████████████████████████▉                              | 157/315 [00:39<00:36,  4.32it/s, loss=1.1198]
train:  50%|█████████████████████████████▉                              | 157/315 [00:39<00:36,  4.32it/s, loss=1.1167]
train:  50%|██████████████████████████████                              | 158/315 [00:39<00:36,  4.34it/s, loss=1.1167]
train:  50%|██████████████████████████████                              | 158/315 [00:40<00:36,  4.34it/s, loss=1.1157]
train:  50%|██████████████████████████████▎                             | 159/315 [00:40<00:36,  4.23it/s, loss=1.1157]
train:  50%|██████████████████████████████▎                             | 159/315 [00:40<00:36,  4.23it/s, loss=1.1155]
train:  51%|██████████████████████████████▍                             | 160/315 [00:40<00:37,  4.13it/s, loss=1.1155]
train:  51%|██████████████████████████████▍                             | 160/315 [00:40<00:37,  4.13it/s, loss=1.1149]
train:  51%|██████████████████████████████▋                             | 161/315 [00:40<00:37,  4.10it/s, loss=1.1149]
train:  51%|██████████████████████████████▋                             | 161/315 [00:40<00:37,  4.10it/s, loss=1.1131]
train:  51%|██████████████████████████████▊                             | 162/315 [00:40<00:36,  4.19it/s, loss=1.1131]
train:  51%|██████████████████████████████▊                             | 162/315 [00:41<00:36,  4.19it/s, loss=1.1138]
train:  52%|███████████████████████████████                             | 163/315 [00:41<00:35,  4.26it/s, loss=1.1138]
train:  52%|███████████████████████████████                             | 163/315 [00:41<00:35,  4.26it/s, loss=1.1123]
train:  52%|███████████████████████████████▏                            | 164/315 [00:41<00:34,  4.33it/s, loss=1.1123]
train:  52%|███████████████████████████████▏                            | 164/315 [00:41<00:34,  4.33it/s, loss=1.1124]
train:  52%|███████████████████████████████▍                            | 165/315 [00:41<00:35,  4.28it/s, loss=1.1124]
train:  52%|███████████████████████████████▍                            | 165/315 [00:41<00:35,  4.28it/s, loss=1.1112]
train:  53%|███████████████████████████████▌                            | 166/315 [00:41<00:34,  4.26it/s, loss=1.1112]
